3390, 22.055, 51.118, 0, 22.255, 50.319, 0
5076, 22.044, 51.090, 0, 22.282, 50.355, 0
6762, 22.049, 51.122, 0, 22.268, 50.336, 0
8447, 22.049, 51.181, 0, 22.242, 50.327, 0
10133, 22.057, 51.088, 0, 22.255, 50.306, 0
11819, 22.063, 51.124, 0, 22.258, 50.304, 0
13504, 22.041, 51.082, 0, 22.247, 50.302, 0
15190, 22.049, 51.149, 0, 22.268, 50.273, 0
16876, 22.049, 51.101, 0, 22.260, 50.264, 0
18561, 22.073, 51.145, 0, 22.258, 50.292, 0
20247, 22.092, 51.160, 0, 22.266, 50.304, 0
21933, 22.119, 51.141, 0, 22.236, 50.319, 0
23618, 22.156, 51.185, 0, 22.260, 50.327, 0
25304, 22.185, 51.174, 0, 22.266, 50.334, 0
26989, 22.236, 51.206, 0, 22.266, 50.327, 0
28675, 22.266, 51.202, 0, 22.266, 50.323, 0
30361, 22.343, 51.208, 0, 22.268, 50.292, 0
32046, 22.394, 51.158, 0, 22.260, 50.331, 0
33732, 22.479, 51.160, 0, 22.266, 50.321, 0
35418, 22.517, 51.176, 0, 22.266, 50.353, 0
37103, 22.607, 51.115, 0, 22.271, 50.340, 0
38789, 22.674, 51.088, 0, 22.282, 50.338, 0
40475, 22.752, 51.057, 0, 22.268, 50.327, 0
42160, 22.848, 51.015, 0, 22.263, 50.302, 0
43846, 22.906, 51.002, 0, 22.271, 50.315, 0
45531, 22.997, 50.975, 0, 22.300, 50.285, 0
47217, 23.083, 50.928, 0, 22.300, 50.247, 0
48903, 23.192, 50.909, 0, 22.300, 50.237, 0
50588, 23.272, 50.840, 0, 22.292, 50.214, 0
52274, 23.360, 50.834, 0, 22.322, 50.188, 0
53960, 23.443, 50.764, 0, 22.319, 50.191, 0
55645, 23.555, 50.725, 0, 22.322, 50.136, 0
57331, 23.657, 50.680, 0, 22.303, 50.130, 0
59017, 23.729, 50.634, 0, 22.319, 50.128, 0
60702, 23.865, 50.580, 0, 22.319, 50.073, 0
62388, 23.937, 50.561, 0, 22.319, 50.079, 0
64074, 24.041, 50.497, 0, 22.316, 50.060, 0
65759, 24.135, 50.455, 0, 22.324, 50.073, 0
67445, 24.204, 50.416, 0, 22.308, 50.023, 0
69130, 24.332, 50.409, 0, 22.314, 50.065, 0
70816, 24.418, 50.340, 0, 22.356, 50.075, 0
72502, 24.538, 50.306, 0, 22.330, 50.029, 0
74187, 24.631, 50.270, 0, 22.332, 49.993, 0
75873, 24.712, 50.189, 0, 22.332, 50.025, 0
77559, 24.829, 50.151, 0, 22.335, 50.018, 0
79244, 24.931, 50.132, 0, 22.348, 49.983, 0
80930, 25.011, 50.094, 0, 22.348, 49.983, 0
82616, 25.115, 50.046, 0, 22.359, 50.037, 0
84301, 25.206, 50.010, 0, 22.346, 50.044, 0
85987, 25.304, 49.951, 0, 22.332, 50.052, 0
87673, 25.409, 49.919, 0, 22.356, 50.027, 0
89358, 25.510, 49.875, 0, 22.364, 50.052, 0
91044, 25.601, 49.844, 0, 22.367, 50.060, 0
92729, 25.689, 49.827, 0, 22.356, 50.023, 0
94415, 25.788, 49.726, 0, 22.367, 50.048, 0
96101, 25.903, 49.703, 0, 22.356, 50.039, 0
97786, 25.985, 49.659, 0, 22.359, 50.052, 0
99472, 26.079, 49.613, 0, 22.362, 50.044, 0
101158, 26.175, 49.571, 0, 22.362, 50.052, 0
102843, 26.271, 49.541, 0, 22.372, 50.077, 0
104529, 26.362, 49.522, 0, 22.378, 50.117, 0
106215, 26.466, 49.474, 0, 22.378, 50.126, 0
107900, 26.549, 49.440, 0, 22.375, 50.153, 0
109586, 26.666, 49.388, 0, 22.386, 50.209, 0
111271, 26.762, 49.358, 0, 22.388, 50.159, 0
112957, 26.843, 49.297, 0, 22.402, 50.094, 0
114643, 26.923, 49.261, 0, 22.396, 50.128, 0
116328, 27.021, 49.169, 0, 22.423, 50.079, 0
118014, 27.102, 49.154, 0, 22.410, 50.081, 0
119700, 27.216, 49.154, 0, 22.407, 50.044, 0
121385, 27.315, 49.068, 0, 22.399, 50.062, 0
123071, 27.411, 49.032, 0, 22.375, 50.014, 0
124757, 27.497, 48.953, 0, 22.378, 50.104, 0
126442, 27.585, 48.959, 0, 22.394, 50.151, 0
128128, 27.641, 48.885, 0, 22.367, 50.153, 0
129814, 27.724, 48.841, 0, 22.372, 50.188, 0
131499, 27.849, 48.791, 0, 22.380, 50.264, 0
133185, 27.927, 48.730, 0, 22.372, 50.226, 0
134870, 28.007, 48.688, 0, 22.367, 50.201, 0
136556, 28.124, 48.662, 0, 22.394, 50.161, 0
138242, 28.210, 48.637, 0, 22.394, 50.245, 0
139927, 28.266, 48.557, 0, 22.378, 50.205, 0
141613, 28.365, 48.522, 0, 22.407, 50.228, 0
143299, 28.439, 48.465, 0, 22.396, 50.210, 0
144984, 28.541, 48.440, 0, 22.394, 50.163, 0
146670, 28.632, 48.368, 0, 22.380, 50.144, 0
148356, 28.712, 48.393, 0, 22.375, 50.104, 0
150041, 28.789, 48.274, 0, 22.402, 50.064, 0
151727, 28.901, 48.236, 0, 22.394, 50.043, 0
153412, 28.968, 48.232, 0, 22.386, 50.043, 0
155098, 29.067, 48.126, 0, 22.404, 50.054, 0
156784, 29.163, 48.112, 0, 22.396, 50.062, 0
158469, 29.216, 48.047, 0, 22.399, 50.008, 0
160155, 29.294, 47.998, 0, 22.383, 50.027, 0
161841, 29.355, 47.958, 0, 22.394, 49.989, 0
163526, 29.454, 47.922, 0, 22.383, 49.953, 0
165212, 29.548, 47.870, 0, 22.386, 49.949, 0
166898, 29.614, 47.836, 0, 22.410, 49.991, 0
168583, 29.710, 47.765, 0, 22.399, 50.043, 0
170269, 29.796, 47.758, 0, 22.410, 50.001, 0
171955, 29.871, 47.674, 0, 22.399, 49.987, 0
173640, 29.921, 47.643, 0, 22.399, 49.987, 0
175326, 30.026, 47.586, 0, 22.412, 49.966, 0
177011, 30.138, 47.500, 0, 22.380, 49.928, 0
178697, 30.218, 47.443, 0, 22.399, 49.936, 0
180383, 30.293, 47.342, 0, 22.380, 49.928, 0
182068, 30.357, 47.220, 0, 22.386, 49.976, 0
183754, 30.445, 47.155, 0, 22.386, 50.025, 0
185440, 30.541, 47.111, 0, 22.383, 50.136, 0
187125, 30.608, 47.021, 0, 22.375, 50.174, 0
188811, 30.690, 46.981, 0, 22.378, 50.210, 0
190497, 30.765, 46.914, 0, 22.386, 50.266, 0
192182, 30.835, 46.819, 0, 22.383, 50.271, 0
193868, 30.933, 46.775, 0, 22.378, 50.277, 0
195554, 30.995, 46.720, 0, 22.362, 50.315, 0
197239, 31.094, 46.663, 0, 22.383, 50.302, 0
198925, 31.150, 46.571, 0, 22.375, 50.319, 0
200610, 31.243, 46.518, 0, 22.367, 50.357, 0
202296, 31.307, 46.455, 0, 22.372, 50.319, 0
203982, 31.387, 46.403, 0, 22.356, 50.346, 0
205667, 31.452, 46.316, 0, 22.372, 50.376, 0
207353, 31.556, 46.317, 0, 22.372, 50.390, 0
209039, 31.622, 46.209, 0, 22.386, 50.415, 0
210724, 31.687, 46.117, 0, 22.359, 50.392, 0
212410, 31.756, 46.049, 0, 22.356, 50.382, 0
214096, 31.852, 45.993, 0, 22.370, 50.363, 0
215781, 31.911, 45.934, 0, 22.386, 50.365, 0
217467, 31.994, 45.843, 0, 22.348, 50.392, 0
219152, 32.068, 45.791, 0, 22.367, 50.399, 0
220838, 32.151, 45.759, 0, 22.375, 50.409, 0
222524, 32.223, 45.680, 0, 22.372, 50.416, 0
224209, 32.293, 45.604, 0, 22.386, 50.405, 0
225895, 32.373, 45.541, 0, 22.362, 50.411, 0
227581, 32.482, 45.402, 0, 22.378, 50.416, 0
229266, 32.512, 45.375, 0, 22.367, 50.399, 0
230952, 32.589, 45.305, 0, 22.383, 50.439, 0
232638, 32.667, 45.219, 0, 22.375, 50.373, 0
234323, 32.733, 45.194, 0, 22.378, 50.395, 0
236009, 32.797, 45.110, 0, 22.356, 50.405, 0
237695, 32.893, 45.019, 0, 22.372, 50.426, 0
239380, 32.958, 44.954, 0, 22.367, 50.437, 0
241066, 33.024, 44.893, 0, 22.372, 50.416, 0
242751, 33.112, 44.847, 0, 22.370, 50.439, 0
244437, 33.177, 44.752, 0, 22.359, 50.392, 0
246123, 33.257, 44.711, 0, 22.362, 50.394, 0
247808, 33.331, 44.610, 0, 22.348, 50.416, 0
249494, 33.396, 44.544, 0, 22.348, 50.422, 0
251180, 33.462, 44.477, 0, 22.375, 50.426, 0
252865, 33.516, 44.448, 0, 22.383, 50.430, 0
254551, 33.625, 44.330, 0, 22.370, 50.409, 0
256237, 33.681, 44.265, 0, 22.372, 50.413, 0
257922, 33.761, 44.223, 0, 22.375, 50.403, 0
259608, 33.831, 44.122, 0, 22.367, 50.397, 0
261293, 33.882, 44.006, 0, 22.372, 50.378, 0
262979, 33.980, 43.983, 0, 22.378, 50.367, 0
264665, 34.036, 43.933, 0, 22.383, 50.395, 0
266350, 34.119, 43.836, 0, 22.380, 50.346, 0
268036, 34.154, 43.802, 0, 22.378, 50.363, 0
269722, 34.229, 43.725, 0, 22.383, 50.365, 0
271407, 34.303, 43.613, 0, 22.383, 50.323, 0
273093, 34.378, 43.533, 0, 22.388, 50.348, 0
274779, 34.440, 43.498, 0, 22.394, 50.338, 0
276464, 34.506, 43.405, 0, 22.402, 50.344, 0
278150, 34.560, 43.351, 0, 22.370, 50.350, 0
279836, 34.640, 43.266, 0, 22.372, 50.327, 0
281521, 34.704, 43.168, 0, 22.386, 50.350, 0
283207, 34.784, 43.138, 0, 22.386, 50.359, 0
284892, 34.856, 43.054, 0, 22.375, 50.373, 0
286578, 34.915, 43.039, 0, 22.372, 50.353, 0
288264, 34.998, 42.917, 0, 22.386, 50.376, 0
289949, 35.048, 42.859, 0, 22.394, 50.340, 0
291635, 35.113, 42.787, 0, 22.380, 50.353, 0
293321, 35.171, 42.741, 0, 22.378, 50.353, 0
295006, 35.222, 42.644, 0, 22.362, 50.415, 0
296692, 35.315, 42.568, 0, 22.372, 50.369, 0
298378, 35.398, 42.510, 0, 22.362, 50.388, 0
300063, 35.438, 42.432, 0, 22.359, 50.420, 0
301749, 35.505, 42.362, 0, 22.372, 50.413, 0
303434, 35.564, 42.281, 0, 22.356, 50.424, 0
305120, 35.639, 42.222, 0, 22.351, 50.451, 0
306806, 35.708, 42.163, 0, 22.346, 50.437, 0
308491, 35.769, 42.123, 0, 22.351, 50.432, 0
310177, 35.809, 42.053, 0, 22.338, 50.464, 0
311863, 35.868, 41.971, 0, 22.327, 50.464, 0
313548, 35.954, 41.913, 0, 22.330, 50.476, 0
315234, 36.023, 41.833, 0, 22.332, 50.495, 0
316920, 36.082, 41.763, 0, 22.332, 50.477, 0
318605, 36.133, 41.698, 0, 22.343, 50.502, 0
320291, 36.213, 41.650, 0, 22.330, 50.519, 0
321977, 36.263, 41.566, 0, 22.316, 50.502, 0
323662, 36.320, 41.484, 0, 22.340, 50.502, 0
325348, 36.373, 41.410, 0, 22.332, 50.523, 0
327033, 36.437, 41.354, 0, 22.324, 50.497, 0
328719, 36.509, 41.332, 0, 22.324, 50.518, 0
330405, 36.560, 41.248, 0, 22.324, 50.514, 0
332090, 36.637, 41.200, 0, 22.319, 50.477, 0
333776, 36.667, 41.049, 0, 22.322, 50.531, 0
335462, 36.739, 41.024, 0, 22.346, 50.512, 0
337147, 36.808, 40.946, 0, 22.335, 50.479, 0
338833, 36.872, 40.864, 0, 22.324, 50.527, 0
340519, 36.915, 40.836, 0, 22.346, 50.512, 0
342204, 37.003, 40.715, 0, 22.330, 50.538, 0
343890, 37.038, 40.717, 0, 22.322, 50.527, 0
345575, 37.097, 40.622, 0, 22.348, 50.512, 0
347261, 37.145, 40.571, 0, 22.308, 50.493, 0
348947, 37.225, 40.569, 0, 22.348, 50.449, 0
350632, 37.257, 40.464, 0, 22.322, 50.422, 0
352318, 37.340, 40.435, 0, 22.327, 50.447, 0
354004, 37.393, 40.403, 0, 22.319, 50.418, 0
355689, 37.449, 40.338, 0, 22.327, 50.418, 0
357375, 37.527, 40.290, 0, 22.319, 50.424, 0
359061, 37.585, 40.254, 0, 22.343, 50.405, 0
360746, 37.644, 40.160, 0, 22.330, 50.441, 0
362432, 37.689, 40.132, 0, 22.367, 50.403, 0
364118, 37.735, 40.042, 0, 22.346, 50.392, 0
365803, 37.791, 39.979, 0, 22.356, 50.338, 0
367489, 37.858, 39.941, 0, 22.375, 50.319, 0
369174, 37.898, 39.865, 0, 22.383, 50.277, 0
370860, 37.967, 39.806, 0, 22.383, 50.256, 0
372546, 37.994, 39.691, 0, 22.378, 50.256, 0
374231, 38.074, 39.687, 0, 22.399, 50.270, 0
375917, 38.135, 39.596, 0, 22.383, 50.268, 0
377603, 38.165, 39.596, 0, 22.396, 50.271, 0
379288, 38.229, 39.529, 0, 22.412, 50.292, 0
380974, 38.309, 39.508, 0, 22.394, 50.279, 0
382660, 38.373, 39.392, 0, 22.434, 50.315, 0
384345, 38.394, 39.344, 0, 22.439, 50.319, 0
386031, 38.466, 39.277, 0, 22.428, 50.268, 0
387716, 38.504, 39.224, 0, 22.426, 50.285, 0
389402, 38.565, 39.155, 0, 22.418, 50.306, 0
391088, 38.605, 39.083, 0, 22.426, 50.254, 0
392773, 38.691, 39.054, 0, 22.434, 50.308, 0
394459, 38.723, 38.987, 0, 22.420, 50.312, 0
396145, 38.758, 38.921, 0, 22.415, 50.260, 0
397830, 38.835, 38.875, 0, 22.431, 50.302, 0
399516, 38.859, 38.799, 0, 22.410, 50.266, 0
401202, 38.952, 38.768, 0, 22.412, 50.300, 0
402887, 38.982, 38.697, 0, 22.404, 50.313, 0
404573, 39.025, 38.659, 0, 22.420, 50.321, 0
406259, 39.083, 38.575, 0, 22.415, 50.300, 0
407944, 39.147, 38.509, 0, 22.394, 50.300, 0
409630, 39.182, 38.467, 0, 22.436, 50.323, 0
411315, 39.233, 38.413, 0, 22.423, 50.285, 0
413001, 39.297, 38.381, 0, 22.466, 50.308, 0
414687, 39.334, 38.297, 0, 22.463, 50.271, 0
416372, 39.409, 38.240, 0, 22.461, 50.245, 0
418058, 39.452, 38.184, 0, 22.471, 50.277, 0
419744, 39.508, 38.121, 0, 22.477, 50.283, 0
421429, 39.556, 38.062, 0, 22.474, 50.247, 0
423115, 39.607, 38.034, 0, 22.466, 50.231, 0
424801, 39.647, 37.977, 0, 22.469, 50.247, 0
426486, 39.695, 37.883, 0, 22.471, 50.277, 0
428172, 39.748, 37.837, 0, 22.485, 50.220, 0
429857, 39.767, 37.774, 0, 22.469, 50.245, 0
431543, 39.839, 37.702, 0, 22.479, 50.233, 0
433229, 39.879, 37.700, 0, 22.458, 50.235, 0
434914, 39.935, 37.648, 0, 22.477, 50.218, 0
436600, 39.997, 37.559, 0, 22.485, 50.239, 0
438286, 40.034, 37.559, 0, 22.474, 50.233, 0
439971, 40.087, 37.473, 0, 22.474, 50.237, 0
441657, 40.119, 37.391, 0, 22.474, 50.239, 0
443343, 40.165, 37.338, 0, 22.490, 50.210, 0
445028, 40.221, 37.320, 0, 22.514, 50.220, 0
446714, 40.280, 37.265, 0, 22.498, 50.209, 0
448400, 40.301, 37.181, 0, 22.474, 50.209, 0
450085, 40.365, 37.160, 0, 22.503, 50.203, 0
451771, 40.402, 37.084, 0, 22.509, 50.203, 0
453456, 40.443, 37.032, 0, 22.487, 50.193, 0
455142, 40.523, 36.954, 0, 22.485, 50.247, 0
456828, 40.541, 36.933, 0, 22.477, 50.224, 0
458513, 40.587, 36.929, 0, 22.485, 50.239, 0
460199, 40.645, 36.824, 0, 22.487, 50.250, 0
461885, 40.688, 36.777, 0, 22.458, 50.199, 0
463570, 40.750, 36.704, 0, 22.474, 50.233, 0
465256, 40.784, 36.689, 0, 22.474, 50.237, 0
466942, 40.824, 36.609, 0, 22.474, 50.184, 0
468627, 40.864, 36.609, 0, 22.471, 50.161, 0
470313, 40.931, 36.506, 0, 22.447, 50.195, 0
471999, 40.963, 36.485, 0, 22.469, 50.205, 0
473684, 41.017, 36.384, 0, 22.463, 50.210, 0
475370, 41.038, 36.391, 0, 22.447, 50.239, 0
477055, 41.099, 36.334, 0, 22.469, 50.270, 0
478741, 41.123, 36.264, 0, 22.439, 50.243, 0
480427, 41.182, 36.231, 0, 22.455, 50.235, 0
482112, 41.225, 36.182, 0, 22.436, 50.270, 0
483798, 41.262, 36.107, 0, 22.444, 50.275, 0
485484, 41.321, 36.050, 0, 22.450, 50.287, 0
487169, 41.350, 36.037, 0, 22.444, 50.363, 0
488855, 41.398, 35.964, 0, 22.415, 50.374, 0
490541, 41.412, 35.949, 0, 22.439, 50.346, 0
492226, 41.479, 35.922, 0, 22.436, 50.340, 0
493912, 41.532, 35.825, 0, 22.439, 50.359, 0
495597, 41.548, 35.800, 0, 22.442, 50.336, 0
497283, 41.609, 35.779, 0, 22.442, 50.327, 0
498969, 41.655, 35.718, 0, 22.453, 50.346, 0
500654, 41.695, 35.688, 0, 22.463, 50.353, 0
502340, 41.719, 35.659, 0, 22.477, 50.346, 0
504026, 41.780, 35.558, 0, 22.447, 50.327, 0
505711, 41.823, 35.541, 0, 22.490, 50.338, 0
507397, 41.850, 35.493, 0, 22.479, 50.315, 0
509083, 41.887, 35.415, 0, 22.469, 50.283, 0
510768, 41.938, 35.384, 0, 22.490, 50.281, 0
512454, 41.967, 35.308, 0, 22.493, 50.239, 0
514140, 42.005, 35.295, 0, 22.503, 50.214, 0
515825, 42.058, 35.243, 0, 22.490, 50.245, 0
517511, 42.090, 35.205, 0, 22.514, 50.245, 0
519196, 42.133, 35.171, 0, 22.498, 50.241, 0
520882, 42.184, 35.129, 0, 22.487, 50.222, 0
522568, 42.210, 35.052, 0, 22.474, 50.209, 0
524253, 42.240, 35.039, 0, 22.477, 50.239, 0
525939, 42.290, 34.990, 0, 22.490, 50.218, 0
527625, 42.322, 34.942, 0, 22.498, 50.254, 0
529310, 42.387, 34.915, 0, 22.474, 50.270, 0
530996, 42.427, 34.887, 0, 22.485, 50.256, 0
532682, 42.451, 34.795, 0, 22.485, 50.270, 0
534367, 42.480, 34.742, 0, 22.485, 50.275, 0
536053, 42.515, 34.732, 0, 22.498, 50.241, 0
537738, 42.560, 34.675, 0, 22.495, 50.239, 0
539424, 42.613, 34.631, 0, 22.474, 50.210, 0
541110, 42.651, 34.610, 0, 22.495, 50.210, 0
542795, 42.683, 34.547, 0, 22.511, 50.233, 0
544481, 42.712, 34.505, 0, 22.495, 50.182, 0
546167, 42.752, 34.509, 0, 22.498, 50.165, 0
547852, 42.795, 34.417, 0, 22.498, 50.189, 0
549538, 42.816, 34.400, 0, 22.501, 50.165, 0
551224, 42.859, 34.345, 0, 22.514, 50.163, 0
552909, 42.897, 34.301, 0, 22.503, 50.155, 0
554595, 42.942, 34.269, 0, 22.498, 50.191, 0
556281, 42.963, 34.208, 0, 22.485, 50.222, 0
557966, 43.009, 34.162, 0, 22.498, 50.209, 0
559652, 43.033, 34.131, 0, 22.485, 50.229, 0
561337, 43.081, 34.105, 0, 22.482, 50.260, 0
563023, 43.134, 34.013, 0, 22.474, 50.264, 0
564709, 43.148, 33.986, 0, 22.490, 50.264, 0
566394, 43.214, 33.988, 0, 22.469, 50.270, 0
568080, 43.233, 33.927, 0, 22.474, 50.302, 0
569766, 43.241, 33.923, 0, 22.482, 50.287, 0
571451, 43.302, 33.864, 0, 22.458, 50.258, 0
573137, 43.318, 33.853, 0, 22.485, 50.292, 0
574823, 43.377, 33.729, 0, 22.474, 50.300, 0
576508, 43.409, 33.744, 0, 22.469, 50.321, 0
578194, 43.444, 33.681, 0, 22.485, 50.323, 0
579880, 43.463, 33.710, 0, 22.477, 50.300, 0
581565, 43.516, 33.626, 0, 22.487, 50.329, 0
583251, 43.521, 33.609, 0, 22.485, 50.310, 0
584936, 43.559, 33.511, 0, 22.487, 50.342, 0
586622, 43.612, 33.504, 0, 22.487, 50.312, 0
588308, 43.658, 33.454, 0, 22.493, 50.271, 0
589993, 43.684, 33.469, 0, 22.495, 50.321, 0
591679, 43.724, 33.410, 0, 22.482, 50.279, 0
593365, 43.764, 33.366, 0, 22.506, 50.304, 0
595050, 43.775, 33.368, 0, 22.487, 50.296, 0
596736, 43.807, 33.296, 0, 22.511, 50.313, 0
598422, 43.820, 33.214, 0, 22.501, 50.300, 0
600107, 43.882, 33.202, 0, 22.485, 50.289, 0
601793, 43.906, 33.164, 0, 22.506, 50.300, 0
603478, 43.957, 33.126, 0, 22.493, 50.281, 0
605164, 43.965, 33.117, 0, 22.501, 50.224, 0
606850, 44.013, 33.023, 0, 22.506, 50.256, 0
608535, 44.061, 33.063, 0, 22.511, 50.256, 0
610221, 44.071, 32.985, 0, 22.485, 50.220, 0
611907, 44.079, 32.914, 0, 22.506, 50.243, 0
613592, 44.130, 32.943, 0, 22.471, 50.258, 0
615278, 44.157, 32.901, 0, 22.503, 50.241, 0
616964, 44.189, 32.838, 0, 22.490, 50.226, 0
618649, 44.210, 32.808, 0, 22.503, 50.271, 0
620335, 44.253, 32.775, 0, 22.503, 50.231, 0
622021, 44.293, 32.710, 0, 22.514, 50.207, 0
623706, 44.325, 32.729, 0, 22.485, 50.235, 0
625392, 44.355, 32.680, 0, 22.493, 50.271, 0
627077, 44.357, 32.670, 0, 22.479, 50.262, 0
628763, 44.432, 32.642, 0, 22.487, 50.260, 0
630449, 44.432, 32.573, 0, 22.490, 50.271, 0
632134, 44.467, 32.523, 0, 22.474, 50.296, 0
633820, 44.496, 32.489, 0, 22.511, 50.283, 0
635506, 44.525, 32.472, 0, 22.522, 50.277, 0
637191, 44.560, 32.441, 0, 22.519, 50.283, 0
638877, 44.595, 32.403, 0, 22.538, 50.273, 0
640563, 44.622, 32.376, 0, 22.570, 50.220, 0
642248, 44.664, 32.336, 0, 22.559, 50.209, 0
643934, 44.675, 32.298, 0, 22.565, 50.231, 0
645620, 44.720, 32.310, 0, 22.575, 50.170, 0
647305, 44.739, 32.294, 0, 22.562, 50.136, 0
648991, 44.755, 32.184, 0, 22.541, 50.130, 0
650676, 44.803, 32.169, 0, 22.559, 50.123, 0
