3390, 22.055, 51.118, 0, 22.255, 50.319, 0
652362, 44.835, 32.149, 0, 22.530, 50.134, 0
654048, 44.857, 32.104, 0, 22.541, 50.140, 0
655733, 44.886, 32.102, 0, 22.557, 50.195, 0
657419, 44.907, 32.113, 0, 22.538, 50.193, 0
659105, 44.947, 31.987, 0, 22.541, 50.188, 0
660790, 44.961, 31.995, 0, 22.533, 50.168, 0
662476, 45.003, 31.947, 0, 22.541, 50.125, 0
664162, 45.014, 31.919, 0, 22.543, 50.136, 0
665847, 45.049, 31.896, 0, 22.554, 50.146, 0
667533, 45.078, 31.877, 0, 22.549, 50.174, 0
669219, 45.102, 31.821, 0, 22.565, 50.165, 0
670904, 45.132, 31.795, 0, 22.567, 50.151, 0
672590, 45.156, 31.753, 0, 22.581, 50.134, 0
674275, 45.177, 31.783, 0, 22.575, 50.121, 0
675961, 45.214, 31.705, 0, 22.575, 50.144, 0
677647, 45.214, 31.705, 0, 22.565, 50.155, 0
679332, 45.260, 31.612, 0, 22.586, 50.159, 0
681018, 45.300, 31.621, 0, 22.589, 50.149, 0
682704, 45.316, 31.552, 0, 22.583, 50.119, 0
684389, 45.337, 31.549, 0, 22.559, 50.111, 0
686075, 45.380, 31.518, 0, 22.557, 50.094, 0
687761, 45.396, 31.474, 0, 22.562, 50.128, 0
689446, 45.425, 31.425, 0, 22.589, 50.126, 0
691132, 45.452, 31.427, 0, 22.549, 50.123, 0
692818, 45.476, 31.358, 0, 22.562, 50.138, 0
694503, 45.516, 31.402, 0, 22.575, 50.144, 0
696189, 45.537, 31.285, 0, 22.589, 50.161, 0
697874, 45.543, 31.295, 0, 22.570, 50.134, 0
699560, 45.578, 31.266, 0, 22.565, 50.111, 0
701246, 45.612, 31.243, 0, 22.549, 50.081, 0
702931, 45.631, 31.207, 0, 22.565, 50.125, 0
704617, 45.644, 31.182, 0, 22.551, 50.149, 0
706303, 45.668, 31.144, 0, 22.554, 50.128, 0
707988, 45.684, 31.194, 0, 22.570, 50.168, 0
709674, 45.732, 31.135, 0, 22.581, 50.172, 0
711360, 45.743, 31.104, 0, 22.543, 50.140, 0
713045, 45.799, 31.028, 0, 22.570, 50.155, 0
714731, 45.823, 30.995, 0, 22.546, 50.149, 0
716416, 45.823, 30.990, 0, 22.562, 50.126, 0
718102, 45.834, 30.948, 0, 22.554, 50.142, 0
719788, 45.887, 30.854, 0, 22.562, 50.151, 0
721473, 45.903, 30.902, 0, 22.530, 50.188, 0
723159, 45.906, 30.784, 0, 22.551, 50.168, 0
724845, 45.949, 30.812, 0, 22.538, 50.216, 0
726530, 45.951, 30.816, 0, 22.541, 50.239, 0
728216, 45.991, 30.799, 0, 22.549, 50.228, 0
729902, 46.023, 30.709, 0, 22.546, 50.247, 0
731587, 46.045, 30.727, 0, 22.559, 50.250, 0
733273, 46.042, 30.656, 0, 22.554, 50.241, 0
734959, 46.082, 30.656, 0, 22.559, 50.241, 0
736644, 46.112, 30.593, 0, 22.570, 50.271, 0
738330, 46.130, 30.599, 0, 22.573, 50.209, 0
740015, 46.160, 30.589, 0, 22.575, 50.247, 0
741701, 46.176, 30.543, 0, 22.581, 50.237, 0
743387, 46.192, 30.471, 0, 22.597, 50.222, 0
745072, 46.208, 30.465, 0, 22.586, 50.151, 0
746758, 46.226, 30.433, 0, 22.575, 50.163, 0
748444, 46.277, 30.421, 0, 22.589, 50.146, 0
750129, 46.309, 30.378, 0, 22.589, 50.123, 0
751815, 46.315, 30.398, 0, 22.586, 50.155, 0
753501, 46.325, 30.345, 0, 22.605, 50.144, 0
755186, 46.352, 30.320, 0, 22.605, 50.153, 0
756872, 46.360, 30.295, 0, 22.594, 50.136, 0
758558, 46.397, 30.263, 0, 22.575, 50.119, 0
760243, 46.416, 30.219, 0, 22.578, 50.147, 0
761929, 46.461, 30.162, 0, 22.597, 50.128, 0
763614, 46.472, 30.206, 0, 22.589, 50.109, 0
765300, 46.477, 30.116, 0, 22.597, 50.111, 0
766986, 46.491, 30.074, 0, 22.575, 50.090, 0
768671, 46.536, 30.049, 0, 22.586, 50.126, 0
770357, 46.560, 30.046, 0, 22.607, 50.165, 0
772043, 46.552, 30.032, 0, 22.605, 50.142, 0
773728, 46.598, 30.006, 0, 22.597, 50.109, 0
775414, 46.582, 29.962, 0, 22.602, 50.098, 0
777100, 46.640, 29.986, 0, 22.591, 50.119, 0
778785, 46.683, 29.893, 0, 22.575, 50.128, 0
780471, 46.675, 29.901, 0, 22.597, 50.138, 0
782157, 46.694, 29.889, 0, 22.583, 50.149, 0
783842, 46.720, 29.822, 0, 22.594, 50.191, 0
785528, 46.747, 29.849, 0, 22.575, 50.170, 0
787213, 46.769, 29.746, 0, 22.557, 50.188, 0
788899, 46.790, 29.760, 0, 22.583, 50.157, 0
790585, 46.793, 29.712, 0, 22.562, 50.188, 0
792270, 46.835, 29.666, 0, 22.570, 50.195, 0
793956, 46.838, 29.679, 0, 22.578, 50.222, 0
795642, 46.867, 29.674, 0, 22.586, 50.195, 0
797327, 46.905, 29.657, 0, 22.573, 50.231, 0
799013, 46.905, 29.628, 0, 22.559, 50.212, 0
800699, 46.929, 29.567, 0, 22.575, 50.228, 0
802384, 46.947, 29.525, 0, 22.559, 50.222, 0
804070, 46.971, 29.546, 0, 22.575, 50.241, 0
805756, 46.979, 29.491, 0, 22.605, 50.237, 0
807441, 47.004, 29.487, 0, 22.565, 50.249, 0
809127, 47.036, 29.513, 0, 22.559, 50.212, 0
810812, 47.046, 29.409, 0, 22.559, 50.226, 0
812498, 47.062, 29.397, 0, 22.575, 50.197, 0
814184, 47.081, 29.376, 0, 22.559, 50.245, 0
815869, 47.100, 29.332, 0, 22.562, 50.235, 0
817555, 47.110, 29.307, 0, 22.567, 50.228, 0
819241, 47.137, 29.304, 0, 22.597, 50.254, 0
820926, 47.148, 29.258, 0, 22.573, 50.233, 0
822612, 47.190, 29.243, 0, 22.578, 50.262, 0
824298, 47.198, 29.252, 0, 22.583, 50.260, 0
825983, 47.204, 29.216, 0, 22.575, 50.228, 0
827669, 47.233, 29.187, 0, 22.562, 50.249, 0
829354, 47.257, 29.153, 0, 22.581, 50.235, 0
831040, 47.279, 29.111, 0, 22.610, 50.207, 0
832726, 47.311, 29.124, 0, 22.570, 50.231, 0
834411, 47.319, 29.082, 0, 22.602, 50.205, 0
836097, 47.321, 29.027, 0, 22.575, 50.201, 0
837783, 47.351, 29.018, 0, 22.597, 50.146, 0
839468, 47.337, 29.023, 0, 22.567, 50.178, 0
841154, 47.393, 28.972, 0, 22.581, 50.163, 0
842840, 47.415, 28.972, 0, 22.575, 50.180, 0
844525, 47.431, 28.913, 0, 22.581, 50.220, 0
846211, 47.457, 28.897, 0, 22.581, 50.182, 0
847897, 47.444, 28.884, 0, 22.575, 50.170, 0
849582, 47.473, 28.873, 0, 22.599, 50.218, 0
851268, 47.495, 28.819, 0, 22.578, 50.220, 0
852953, 47.527, 28.821, 0, 22.613, 50.153, 0
854639, 47.511, 28.817, 0, 22.573, 50.193, 0
856325, 47.554, 28.771, 0, 22.583, 50.252, 0
858010, 47.594, 28.794, 0, 22.621, 50.207, 0
859696, 47.583, 28.743, 0, 22.613, 50.195, 0
861382, 47.602, 28.668, 0, 22.626, 50.231, 0
863067, 47.636, 28.691, 0, 22.613, 50.214, 0
864753, 47.642, 28.649, 0, 22.615, 50.210, 0
866439, 47.663, 28.651, 0, 22.607, 50.184, 0
868124, 47.655, 28.586, 0, 22.639, 50.209, 0
869810, 47.700, 28.617, 0, 22.629, 50.195, 0
871496, 47.724, 28.564, 0, 22.639, 50.151, 0
873181, 47.722, 28.525, 0, 22.631, 50.172, 0
874867, 47.762, 28.529, 0, 22.613, 50.165, 0
876552, 47.751, 28.478, 0, 22.613, 50.130, 0
878238, 47.762, 28.453, 0, 22.613, 50.149, 0
879924, 47.783, 28.436, 0, 22.634, 50.107, 0
881609, 47.813, 28.463, 0, 22.645, 50.113, 0
883295, 47.826, 28.426, 0, 22.647, 50.134, 0
884981, 47.837, 28.392, 0, 22.637, 50.106, 0
886666, 47.858, 28.342, 0, 22.639, 50.111, 0
888352, 47.890, 28.371, 0, 22.642, 50.075, 0
890038, 47.906, 28.358, 0, 22.621, 50.125, 0
891723, 47.919, 28.304, 0, 22.615, 50.155, 0
893409, 47.925, 28.339, 0, 22.613, 50.144, 0
895094, 47.927, 28.262, 0, 22.621, 50.144, 0
896780, 47.935, 28.262, 0, 22.613, 50.126, 0
898466, 47.989, 28.215, 0, 22.605, 50.172, 0
900151, 47.989, 28.222, 0, 22.597, 50.149, 0
901837, 47.997, 28.211, 0, 22.613, 50.136, 0
903523, 48.037, 28.180, 0, 22.613, 50.126, 0
905208, 48.040, 28.157, 0, 22.623, 50.195, 0
906894, 48.042, 28.108, 0, 22.642, 50.165, 0
908580, 48.066, 28.091, 0, 22.623, 50.178, 0
910265, 48.082, 28.131, 0, 22.645, 50.165, 0
911951, 48.120, 28.047, 0, 22.613, 50.174, 0
913637, 48.130, 28.022, 0, 22.629, 50.151, 0
915322, 48.133, 27.991, 0, 22.618, 50.159, 0
917008, 48.162, 28.018, 0, 22.621, 50.168, 0
918693, 48.146, 27.963, 0, 22.626, 50.197, 0
920379, 48.168, 27.948, 0, 22.613, 50.167, 0
922065, 48.221, 27.955, 0, 22.626, 50.167, 0
923750, 48.205, 27.898, 0, 22.631, 50.182, 0
925436, 48.224, 27.883, 0, 22.615, 50.151, 0
927122, 48.235, 27.875, 0, 22.639, 50.188, 0
928807, 48.248, 27.854, 0, 22.642, 50.140, 0
930493, 48.277, 27.814, 0, 22.650, 50.157, 0
932179, 48.288, 27.774, 0, 22.642, 50.138, 0
933864, 48.299, 27.797, 0, 22.645, 50.085, 0
935550, 48.323, 27.757, 0, 22.677, 50.104, 0
937235, 48.315, 27.761, 0, 22.677, 50.060, 0
938921, 48.339, 27.736, 0, 22.677, 50.027, 0
940607, 48.357, 27.707, 0, 22.706, 50.031, 0
942292, 48.387, 27.661, 0, 22.693, 49.997, 0
943978, 48.376, 27.654, 0, 22.698, 50.010, 0
945664, 48.403, 27.650, 0, 22.704, 49.964, 0
947349, 48.429, 27.677, 0, 22.687, 49.962, 0
949035, 48.459, 27.602, 0, 22.704, 49.951, 0
950721, 48.435, 27.635, 0, 22.669, 49.945, 0
952406, 48.440, 27.589, 0, 22.685, 49.987, 0
954092, 48.467, 27.524, 0, 22.682, 50.003, 0
955778, 48.483, 27.539, 0, 22.701, 50.025, 0
957463, 48.504, 27.509, 0, 22.663, 50.020, 0
959149, 48.512, 27.495, 0, 22.663, 50.046, 0
960834, 48.534, 27.509, 0, 22.650, 50.016, 0
962520, 48.547, 27.461, 0, 22.674, 50.039, 0
964206, 48.571, 27.455, 0, 22.677, 50.048, 0
965891, 48.582, 27.429, 0, 22.653, 50.044, 0
967577, 48.614, 27.391, 0, 22.661, 50.106, 0
969263, 48.611, 27.410, 0, 22.639, 50.104, 0
970948, 48.630, 27.324, 0, 22.639, 50.106, 0
972634, 48.632, 27.375, 0, 22.623, 50.109, 0
974320, 48.662, 27.345, 0, 22.653, 50.113, 0
976005, 48.659, 27.345, 0, 22.639, 50.107, 0
977691, 48.664, 27.284, 0, 22.650, 50.083, 0
979377, 48.713, 27.293, 0, 22.655, 50.069, 0
981062, 48.718, 27.270, 0, 22.677, 50.088, 0
982748, 48.726, 27.227, 0, 22.666, 50.071, 0
984433, 48.713, 27.232, 0, 22.658, 50.046, 0
986119, 48.766, 27.192, 0, 22.674, 50.085, 0
987805, 48.755, 27.234, 0, 22.677, 50.079, 0
989490, 48.777, 27.192, 0, 22.696, 50.073, 0
991176, 48.798, 27.194, 0, 22.690, 50.075, 0
992862, 48.817, 27.164, 0, 22.696, 50.083, 0
994547, 48.827, 27.139, 0, 22.677, 50.050, 0
996233, 48.819, 27.135, 0, 22.706, 50.014, 0
997919, 48.849, 27.099, 0, 22.704, 49.989, 0
999604, 48.859, 27.055, 0, 22.717, 49.987, 0
1001290, 48.891, 27.049, 0, 22.709, 49.982, 0
1002975, 48.883, 27.040, 0, 22.677, 49.968, 0
1004661, 48.913, 27.017, 0, 22.698, 49.966, 0
1006347, 48.926, 27.003, 0, 22.687, 49.987, 0
1008032, 48.945, 26.946, 0, 22.717, 49.993, 0
1009718, 48.931, 26.992, 0, 22.698, 50.012, 0
1011404, 48.974, 26.961, 0, 22.704, 49.991, 0
1013089, 48.964, 26.933, 0, 22.687, 50.001, 0
1014775, 48.980, 26.862, 0, 22.709, 50.014, 0
1016461, 49.004, 26.902, 0, 22.714, 49.993, 0
1018146, 48.996, 26.897, 0, 22.706, 49.999, 0
1019832, 49.049, 26.820, 0, 22.712, 49.978, 0
1021518, 49.065, 26.864, 0, 22.704, 50.018, 0
1023203, 49.076, 26.847, 0, 22.706, 49.982, 0
1024889, 49.086, 26.853, 0, 22.690, 49.978, 0
1026574, 49.110, 26.792, 0, 22.706, 49.949, 0
1028260, 49.116, 26.773, 0, 22.704, 49.968, 0
1029946, 49.118, 26.763, 0, 22.706, 49.982, 0
1031631, 49.164, 26.727, 0, 22.687, 49.974, 0
1033317, 49.153, 26.706, 0, 22.717, 49.987, 0
1035003, 49.142, 26.675, 0, 22.698, 49.926, 0
1036688, 49.172, 26.702, 0, 22.704, 49.936, 0
1038374, 49.191, 26.687, 0, 22.714, 49.943, 0
1040060, 49.215, 26.670, 0, 22.714, 49.907, 0
1041745, 49.228, 26.654, 0, 22.706, 49.959, 0
1043431, 49.241, 26.572, 0, 22.698, 49.991, 0
1045117, 49.252, 26.601, 0, 22.687, 49.978, 0
1046802, 49.268, 26.553, 0, 22.709, 49.983, 0
1048488, 49.273, 26.574, 0, 22.714, 49.983, 0
1050173, 49.297, 26.544, 0, 22.714, 49.974, 0
1051859, 49.300, 26.530, 0, 22.722, 50.010, 0
1053545, 49.316, 26.496, 0, 22.706, 49.972, 0
1055230, 49.332, 26.492, 0, 22.693, 49.989, 0
1056916, 49.343, 26.465, 0, 22.712, 50.041, 0
1058602, 49.353, 26.479, 0, 22.706, 50.033, 0
1060287, 49.383, 26.483, 0, 22.717, 50.067, 0
1061973, 49.383, 26.437, 0, 22.725, 50.029, 0
1063659, 49.412, 26.422, 0, 22.712, 49.978, 0
1065344, 49.415, 26.439, 0, 22.730, 49.943, 0
1067030, 49.431, 26.397, 0, 22.744, 49.951, 0
1068716, 49.431, 26.422, 0, 22.709, 49.993, 0
1070401, 49.444, 26.319, 0, 22.720, 49.989, 0
1072087, 49.458, 26.338, 0, 22.725, 49.980, 0
1073772, 49.471, 26.332, 0, 22.730, 50.022, 0
1075458, 49.484, 26.279, 0, 22.717, 50.041, 0
1077144, 49.482, 26.305, 0, 22.730, 50.033, 0
1078829, 49.503, 26.292, 0, 22.730, 49.989, 0
1080515, 49.524, 26.286, 0, 22.752, 49.921, 0
1082201, 49.546, 26.238, 0, 22.730, 49.949, 0
1083886, 49.564, 26.237, 0, 22.757, 49.957, 0
1085572, 49.551, 26.256, 0, 22.770, 49.936, 0
1087258, 49.588, 26.208, 0, 22.744, 49.856, 0
1088943, 49.562, 26.244, 0, 22.762, 49.907, 0
1090629, 49.588, 26.216, 0, 22.760, 49.861, 0
1092315, 49.615, 26.174, 0, 22.733, 49.837, 0
1094000, 49.618, 26.174, 0, 22.765, 49.856, 0
1095686, 49.644, 26.174, 0, 22.736, 49.840, 0
1097371, 49.647, 26.181, 0, 22.733, 49.846, 0
1099057, 49.644, 26.099, 0, 22.757, 49.871, 0
1100743, 49.693, 26.092, 0, 22.754, 49.894, 0
1102428, 49.703, 26.065, 0, 22.741, 49.884, 0
1104114, 49.701, 26.073, 0, 22.762, 49.896, 0
1105800, 49.719, 26.113, 0, 22.741, 49.859, 0
1107485, 49.717, 26.074, 0, 22.730, 49.877, 0
1109171, 49.730, 26.036, 0, 22.744, 49.892, 0
1110857, 49.759, 26.040, 0, 22.757, 49.894, 0
1112542, 49.759, 25.964, 0, 22.687, 49.890, 0
1114228, 49.754, 25.998, 0, 22.714, 49.907, 0
1115913, 49.781, 25.952, 0, 22.762, 49.934, 0
1117599, 49.794, 25.962, 0, 22.752, 49.894, 0
1119285, 49.791, 25.924, 0, 22.754, 49.898, 0
1120970, 49.807, 25.907, 0, 22.733, 49.915, 0
1122656, 49.818, 25.918, 0, 22.730, 49.940, 0
1124342, 49.834, 25.920, 0, 22.744, 49.892, 0
1126027, 49.845, 25.840, 0, 22.754, 49.930, 0
1127713, 49.863, 25.842, 0, 22.744, 49.888, 0
1129399, 49.869, 25.823, 0, 22.757, 49.915, 0
1131084, 49.898, 25.844, 0, 22.738, 49.903, 0
1132770, 49.911, 25.813, 0, 22.752, 49.905, 0
1134456, 49.911, 25.811, 0, 22.770, 49.879, 0
1136141, 49.917, 25.794, 0, 22.746, 49.858, 0
1137827, 49.914, 25.783, 0, 22.762, 49.886, 0
1139512, 49.938, 25.807, 0, 22.768, 49.888, 0
1141198, 49.946, 25.714, 0, 22.768, 49.869, 0
1142884, 49.954, 25.748, 0, 22.760, 49.909, 0
1144569, 49.962, 25.701, 0, 22.768, 49.879, 0
1146255, 49.984, 25.682, 0, 22.752, 49.907, 0
1147941, 50.000, 25.687, 0, 22.762, 49.917, 0
1149626, 49.994, 25.676, 0, 22.741, 49.888, 0
1151312, 50.008, 25.718, 0, 22.784, 49.890, 0
1152998, 50.010, 25.662, 0, 22.760, 49.936, 0
1154683, 50.037, 25.636, 0, 22.765, 49.934, 0
1156369, 50.026, 25.609, 0, 22.778, 49.945, 0
1158055, 50.048, 25.594, 0, 22.765, 49.966, 0
1159740, 50.053, 25.567, 0, 22.760, 49.953, 0
1161426, 50.072, 25.605, 0, 22.754, 49.989, 0
1163111, 50.093, 25.588, 0, 22.773, 49.968, 0
1164797, 50.112, 25.554, 0, 22.760, 49.959, 0
1166483, 50.104, 25.584, 0, 22.773, 49.921, 0
1168168, 50.120, 25.533, 0, 22.786, 49.863, 0
1169854, 50.114, 25.525, 0, 22.778, 49.858, 0
1171540, 50.138, 25.510, 0, 22.762, 49.886, 0
1173225, 50.168, 25.489, 0, 22.768, 49.898, 0
1174911, 50.149, 25.510, 0, 22.757, 49.913, 0
1176597, 50.179, 25.474, 0, 22.760, 49.903, 0
1178282, 50.176, 25.474, 0, 22.757, 49.909, 0
1179968, 50.192, 25.456, 0, 22.757, 49.947, 0
1181654, 50.192, 25.470, 0, 22.752, 49.930, 0
1183339, 50.229, 25.466, 0, 22.741, 49.951, 0
1185025, 50.248, 25.424, 0, 22.725, 49.970, 0
1186710, 50.224, 25.428, 0, 22.728, 50.029, 0
1188396, 50.256, 25.405, 0, 22.706, 50.018, 0
1190082, 50.261, 25.380, 0, 22.709, 50.031, 0
1191767, 50.267, 25.413, 0, 22.696, 50.052, 0
1193453, 50.277, 25.374, 0, 22.679, 50.090, 0
1195139, 50.275, 25.344, 0, 22.658, 50.119, 0
1196824, 50.296, 25.325, 0, 22.687, 50.168, 0
1198510, 50.320, 25.329, 0, 22.690, 50.140, 0
1200196, 50.312, 25.346, 0, 22.682, 50.153, 0
1201881, 50.323, 25.283, 0, 22.690, 50.172, 0
1203567, 50.328, 25.296, 0, 22.682, 50.140, 0
1205253, 50.341, 25.231, 0, 22.682, 50.123, 0
1206938, 50.365, 25.250, 0, 22.709, 50.115, 0
1208624, 50.363, 25.275, 0, 22.687, 50.069, 0
1210309, 50.371, 25.233, 0, 22.701, 50.052, 0
1211995, 50.363, 25.245, 0, 22.687, 50.062, 0
1213681, 50.395, 25.201, 0, 22.725, 50.060, 0
1215366, 50.400, 25.222, 0, 22.704, 50.035, 0
1217052, 50.411, 25.216, 0, 22.720, 50.023, 0
1218738, 50.419, 25.186, 0, 22.709, 50.014, 0
1220423, 50.432, 25.178, 0, 22.733, 49.976, 0
1222109, 50.438, 25.205, 0, 22.717, 49.972, 0
1223795, 50.464, 25.140, 0, 22.736, 49.943, 0
1225480, 50.464, 25.149, 0, 22.749, 49.957, 0
1227166, 50.464, 25.188, 0, 22.733, 49.964, 0
1228852, 50.467, 25.125, 0, 22.733, 49.932, 0
1230537, 50.478, 25.096, 0, 22.762, 49.993, 0
1232223, 50.475, 25.146, 0, 22.744, 50.004, 0
1233908, 50.520, 25.062, 0, 22.746, 49.966, 0
1235594, 50.526, 25.062, 0, 22.760, 49.926, 0
1237280, 50.531, 25.044, 0, 22.768, 49.926, 0
1238965, 50.539, 25.029, 0, 22.768, 49.917, 0
1240651, 50.558, 25.073, 0, 22.768, 49.901, 0
1242337, 50.555, 25.031, 0, 22.768, 49.926, 0
1244022, 50.568, 25.056, 0, 22.781, 49.871, 0
1245708, 50.544, 25.037, 0, 22.778, 49.846, 0
1247394, 50.603, 25.020, 0, 22.762, 49.880, 0
1249079, 50.576, 24.991, 0, 22.768, 49.837, 0
1250765, 50.598, 24.959, 0, 22.768, 49.859, 0
1252451, 50.611, 24.947, 0, 22.789, 49.848, 0
1254136, 50.630, 24.951, 0, 22.808, 49.816, 0
1255822, 50.630, 24.951, 0, 22.781, 49.846, 0
1257507, 50.635, 24.905, 0, 22.762, 49.863, 0
1259193, 50.614, 24.917, 0, 22.808, 49.840, 0
1260879, 50.657, 24.854, 0, 22.802, 49.833, 0
1262564, 50.659, 24.877, 0, 22.781, 49.793, 0
1264250, 50.665, 24.871, 0, 22.784, 49.787, 0
1265936, 50.667, 24.863, 0, 22.781, 49.835, 0
1267621, 50.691, 24.879, 0, 22.794, 49.900, 0
1269307, 50.697, 24.840, 0, 22.797, 49.859, 0
1270993, 50.675, 24.854, 0, 22.778, 49.825, 0
1272678, 50.731, 24.831, 0, 22.768, 49.922, 0
1274364, 50.739, 24.781, 0, 22.805, 49.905, 0
1276050, 50.721, 24.776, 0, 22.794, 49.880, 0
1277735, 50.750, 24.764, 0, 22.797, 49.859, 0
1279421, 50.747, 24.795, 0, 22.773, 49.882, 0
1281106, 50.737, 24.814, 0, 22.784, 49.900, 0
1282792, 50.763, 24.753, 0, 22.778, 49.924, 0
1284478, 50.785, 24.791, 0, 22.778, 49.983, 0
1286163, 50.782, 24.753, 0, 22.768, 49.898, 0
1287849, 50.774, 24.690, 0, 22.792, 49.951, 0
1289535, 50.811, 24.692, 0, 22.781, 49.911, 0
1291220, 50.790, 24.720, 0, 22.768, 49.909, 0
