3390, 22.055, 51.118, 0, 22.255, 50.319, 0
1292906, 50.827, 24.737, 0, 22.802, 49.909, 0
1294592, 50.827, 24.722, 0, 22.797, 49.930, 0
1296277, 50.830, 24.692, 0, 22.808, 49.913, 0
1297963, 50.841, 24.657, 0, 22.773, 49.949, 0
1299649, 50.849, 24.619, 0, 22.813, 49.966, 0
1301334, 50.873, 24.629, 0, 22.800, 49.936, 0
1303020, 50.883, 24.629, 0, 22.824, 49.915, 0
1304705, 50.878, 24.604, 0, 22.805, 49.900, 0
1306391, 50.875, 24.653, 0, 22.810, 49.865, 0
1308077, 50.900, 24.627, 0, 22.810, 49.898, 0
1309762, 50.886, 24.587, 0, 22.805, 49.890, 0
1311448, 50.900, 24.579, 0, 22.813, 49.875, 0
1313134, 50.918, 24.537, 0, 22.826, 49.900, 0
1314819, 50.929, 24.587, 0, 22.816, 49.892, 0
1316505, 50.929, 24.575, 0, 22.832, 49.840, 0
1318191, 50.950, 24.539, 0, 22.821, 49.867, 0
1319876, 50.942, 24.570, 0, 22.821, 49.894, 0
1321562, 50.934, 24.512, 0, 22.834, 49.856, 0
1323248, 50.934, 24.520, 0, 22.818, 49.892, 0
1324933, 50.972, 24.514, 0, 22.821, 49.886, 0
1326619, 50.988, 24.533, 0, 22.802, 49.896, 0
1328304, 50.972, 24.501, 0, 22.824, 49.911, 0
1329990, 50.996, 24.463, 0, 22.818, 49.903, 0
1331676, 51.001, 24.499, 0, 22.826, 49.905, 0
1333361, 51.009, 24.463, 0, 22.802, 49.930, 0
1335047, 51.001, 24.438, 0, 22.800, 49.928, 0
1336733, 51.022, 24.461, 0, 22.786, 49.919, 0
1338418, 51.001, 24.442, 0, 22.794, 49.962, 0
1340104, 51.046, 24.407, 0, 22.800, 49.924, 0
1341790, 51.022, 24.413, 0, 22.778, 49.924, 0
1343475, 51.078, 24.404, 0, 22.778, 49.905, 0
1345161, 51.054, 24.407, 0, 22.760, 49.926, 0
1346847, 51.057, 24.409, 0, 22.778, 49.930, 0
1348532, 51.062, 24.385, 0, 22.757, 49.947, 0
1350218, 51.062, 24.352, 0, 22.752, 49.997, 0
1351903, 51.094, 24.379, 0, 22.746, 50.010, 0
1353589, 51.124, 24.331, 0, 22.768, 49.982, 0
1355275, 51.110, 24.386, 0, 22.770, 49.962, 0
1356960, 51.105, 24.329, 0, 22.781, 50.001, 0
1358646, 51.110, 24.293, 0, 22.794, 50.006, 0
1360332, 51.132, 24.344, 0, 22.781, 49.993, 0
1362017, 51.132, 24.306, 0, 22.808, 49.962, 0
1363703, 51.145, 24.325, 0, 22.818, 49.970, 0
1365389, 51.172, 24.327, 0, 22.794, 49.930, 0
1367074, 51.159, 24.257, 0, 22.813, 50.004, 0
1368760, 51.145, 24.303, 0, 22.805, 49.982, 0
1370445, 51.172, 24.283, 0, 22.786, 49.970, 0
1372131, 51.183, 24.341, 0, 22.778, 49.964, 0
1373817, 51.196, 24.224, 0, 22.810, 49.978, 0
1375502, 51.193, 24.236, 0, 22.794, 49.966, 0
1377188, 51.207, 24.238, 0, 22.800, 49.980, 0
1378874, 51.204, 24.238, 0, 22.792, 49.993, 0
1380559, 51.201, 24.211, 0, 22.805, 49.922, 0
1382245, 51.217, 24.182, 0, 22.794, 49.962, 0
1383931, 51.249, 24.146, 0, 22.821, 49.964, 0
1385616, 51.255, 24.215, 0, 22.810, 49.922, 0
1387302, 51.231, 24.180, 0, 22.800, 49.972, 0
1388988, 51.249, 24.163, 0, 22.813, 49.924, 0
1390673, 51.249, 24.163, 0, 22.824, 49.896, 0
1392359, 51.249, 24.133, 0, 22.816, 49.921, 0
1394044, 51.276, 24.135, 0, 22.845, 49.936, 0
1395730, 51.281, 24.085, 0, 22.834, 49.884, 0
1397416, 51.305, 24.127, 0, 22.845, 49.886, 0
1399101, 51.305, 24.074, 0, 22.821, 49.917, 0
1400787, 51.313, 24.087, 0, 22.829, 49.884, 0
1402473, 51.332, 24.068, 0, 22.842, 49.880, 0
1404158, 51.327, 24.070, 0, 22.834, 49.859, 0
1405844, 51.316, 24.106, 0, 22.832, 49.863, 0
1407530, 51.345, 24.039, 0, 22.832, 49.894, 0
1409215, 51.332, 24.051, 0, 22.832, 49.938, 0
1410901, 51.351, 24.032, 0, 22.832, 49.865, 0
1412587, 51.375, 24.028, 0, 22.834, 49.903, 0
1414272, 51.351, 24.026, 0, 22.821, 49.894, 0
1415958, 51.388, 24.014, 0, 22.821, 49.924, 0
1417643, 51.394, 23.994, 0, 22.821, 49.926, 0
1419329, 51.383, 24.018, 0, 22.832, 49.932, 0
1421015, 51.396, 23.973, 0, 22.842, 49.924, 0
1422700, 51.420, 23.963, 0, 22.861, 49.894, 0
1424386, 51.404, 23.980, 0, 22.829, 49.900, 0
1426072, 51.431, 23.944, 0, 22.832, 49.846, 0
1427757, 51.431, 23.919, 0, 22.829, 49.854, 0
1429443, 51.415, 23.963, 0, 22.813, 49.903, 0
1431129, 51.444, 23.921, 0, 22.824, 49.934, 0
1432814, 51.444, 23.944, 0, 22.805, 49.934, 0
1434500, 51.452, 23.946, 0, 22.786, 49.966, 0
1436185, 51.460, 23.915, 0, 22.778, 49.987, 0
1437871, 51.492, 23.942, 0, 22.781, 50.041, 0
1439557, 51.492, 23.898, 0, 22.800, 50.012, 0
1441242, 51.468, 23.921, 0, 22.805, 50.003, 0
1442928, 51.498, 23.887, 0, 22.778, 49.991, 0
1444614, 51.495, 23.843, 0, 22.794, 49.945, 0
1446299, 51.503, 23.829, 0, 22.802, 49.972, 0
1447985, 51.516, 23.849, 0, 22.800, 49.993, 0
1449671, 51.516, 23.862, 0, 22.789, 49.940, 0
1451356, 51.522, 23.824, 0, 22.789, 49.987, 0
1453042, 51.543, 23.789, 0, 22.794, 49.941, 0
1454728, 51.546, 23.799, 0, 22.805, 49.938, 0
1456413, 51.554, 23.826, 0, 22.818, 49.932, 0
1458099, 51.570, 23.784, 0, 22.802, 49.941, 0
1459784, 51.580, 23.774, 0, 22.821, 49.961, 0
1461470, 51.570, 23.770, 0, 22.792, 49.938, 0
1463156, 51.586, 23.715, 0, 22.797, 49.940, 0
1464841, 51.583, 23.761, 0, 22.824, 49.945, 0
1466527, 51.588, 23.759, 0, 22.826, 49.917, 0
1468213, 51.596, 23.761, 0, 22.824, 49.886, 0
1469898, 51.610, 23.772, 0, 22.816, 49.911, 0
1471584, 51.594, 23.746, 0, 22.818, 49.917, 0
1473270, 51.615, 23.673, 0, 22.821, 49.930, 0
1474955, 51.629, 23.679, 0, 22.826, 49.894, 0
1476641, 51.653, 23.683, 0, 22.826, 49.884, 0
1478327, 51.650, 23.700, 0, 22.794, 49.941, 0
1480012, 51.653, 23.721, 0, 22.834, 49.913, 0
1481698, 51.639, 23.669, 0, 22.805, 49.901, 0
1483384, 51.687, 23.652, 0, 22.842, 49.888, 0
1485069, 51.661, 23.627, 0, 22.821, 49.898, 0
1486755, 51.677, 23.652, 0, 22.842, 49.886, 0
1488440, 51.685, 23.690, 0, 22.842, 49.898, 0
1490126, 51.677, 23.616, 0, 22.845, 49.871, 0
1491812, 51.677, 23.639, 0, 22.834, 49.909, 0
1493497, 51.693, 23.623, 0, 22.848, 49.911, 0
1495183, 51.735, 23.599, 0, 22.872, 49.856, 0
1496869, 51.698, 23.597, 0, 22.866, 49.833, 0
1498554, 51.722, 23.597, 0, 22.888, 49.854, 0
1500240, 51.738, 23.593, 0, 22.842, 49.827, 0
1501926, 51.719, 23.541, 0, 22.861, 49.823, 0
1503611, 51.749, 23.559, 0, 22.842, 49.825, 0
1505297, 51.754, 23.620, 0, 22.834, 49.840, 0
1506983, 51.765, 23.534, 0, 22.832, 49.840, 0
1508668, 51.751, 23.543, 0, 22.864, 49.882, 0
1510354, 51.770, 23.515, 0, 22.821, 49.844, 0
1512039, 51.778, 23.526, 0, 22.832, 49.865, 0
1513725, 51.786, 23.545, 0, 22.834, 49.823, 0
1515411, 51.783, 23.501, 0, 22.853, 49.865, 0
1517096, 51.799, 23.515, 0, 22.832, 49.886, 0
1518782, 51.805, 23.459, 0, 22.842, 49.880, 0
1520468, 51.810, 23.477, 0, 22.853, 49.880, 0
1522153, 51.829, 23.456, 0, 22.842, 49.846, 0
1523839, 51.805, 23.440, 0, 22.834, 49.831, 0
1525525, 51.831, 23.492, 0, 22.872, 49.806, 0
1527210, 51.821, 23.437, 0, 22.864, 49.743, 0
1528896, 51.858, 23.480, 0, 22.872, 49.783, 0
1530581, 51.842, 23.444, 0, 22.888, 49.804, 0
1532267, 51.850, 23.437, 0, 22.850, 49.871, 0
1533953, 51.866, 23.421, 0, 22.853, 49.871, 0
1535638, 51.869, 23.402, 0, 22.861, 49.823, 0
1537324, 51.893, 23.377, 0, 22.858, 49.785, 0
1539010, 51.877, 23.406, 0, 22.834, 49.806, 0
1540695, 51.882, 23.419, 0, 22.826, 49.797, 0
1542381, 51.880, 23.372, 0, 22.826, 49.821, 0
1544067, 51.882, 23.381, 0, 22.832, 49.846, 0
1545752, 51.906, 23.377, 0, 22.837, 49.856, 0
1547438, 51.920, 23.377, 0, 22.824, 49.831, 0
1549124, 51.922, 23.330, 0, 22.848, 49.911, 0
1550809, 51.938, 23.341, 0, 22.842, 49.886, 0
1552495, 51.922, 23.379, 0, 22.842, 49.856, 0
1554180, 51.938, 23.362, 0, 22.858, 49.890, 0
1555866, 51.957, 23.311, 0, 22.837, 49.919, 0
1557552, 51.933, 23.305, 0, 22.834, 49.894, 0
1559237, 51.949, 23.305, 0, 22.850, 49.861, 0
1560923, 51.981, 23.290, 0, 22.832, 49.873, 0
1562609, 51.965, 23.301, 0, 22.861, 49.848, 0
1564294, 51.976, 23.303, 0, 22.856, 49.837, 0
1565980, 51.984, 23.326, 0, 22.861, 49.854, 0
1567666, 51.989, 23.269, 0, 22.869, 49.829, 0
1569351, 51.997, 23.259, 0, 22.845, 49.838, 0
1571037, 52.026, 23.232, 0, 22.842, 49.861, 0
1572722, 52.016, 23.253, 0, 22.861, 49.840, 0
1574408, 52.016, 23.217, 0, 22.858, 49.844, 0
1576094, 52.013, 23.267, 0, 22.842, 49.865, 0
1577779, 52.032, 23.250, 0, 22.858, 49.936, 0
1579465, 52.034, 23.234, 0, 22.853, 49.938, 0
1581151, 52.032, 23.191, 0, 22.845, 49.886, 0
1582836, 52.029, 23.185, 0, 22.858, 49.926, 0
1584522, 52.050, 23.194, 0, 22.858, 49.867, 0
1586208, 52.061, 23.149, 0, 22.842, 49.882, 0
1587893, 52.061, 23.204, 0, 22.848, 49.877, 0
1589579, 52.069, 23.206, 0, 22.858, 49.869, 0
1591265, 52.061, 23.192, 0, 22.856, 49.844, 0
1592950, 52.088, 23.175, 0, 22.850, 49.844, 0
1594636, 52.077, 23.164, 0, 22.864, 49.900, 0
1596321, 52.098, 23.141, 0, 22.866, 49.905, 0
1598007, 52.125, 23.168, 0, 22.861, 49.898, 0
1599693, 52.101, 23.084, 0, 22.882, 49.903, 0
1601378, 52.101, 23.145, 0, 22.874, 49.842, 0
1603064, 52.115, 23.152, 0, 22.866, 49.833, 0
1604750, 52.101, 23.114, 0, 22.864, 49.842, 0
1606435, 52.128, 23.068, 0, 22.866, 49.827, 0
1608121, 52.144, 23.061, 0, 22.864, 49.833, 0
1609807, 52.157, 23.088, 0, 22.869, 49.802, 0
1611492, 52.144, 23.099, 0, 22.858, 49.831, 0
1613178, 52.163, 23.036, 0, 22.869, 49.806, 0
1614864, 52.160, 23.028, 0, 22.872, 49.789, 0
1616549, 52.179, 23.030, 0, 22.848, 49.840, 0
1618235, 52.168, 23.032, 0, 22.853, 49.890, 0
1619920, 52.195, 23.065, 0, 22.842, 49.936, 0
1621606, 52.195, 23.044, 0, 22.858, 49.930, 0
1623292, 52.203, 23.057, 0, 22.837, 49.985, 0
1624977, 52.179, 23.000, 0, 22.834, 49.953, 0
1626663, 52.211, 22.973, 0, 22.834, 49.987, 0
1628349, 52.205, 22.977, 0, 22.853, 49.962, 0
1630034, 52.216, 22.990, 0, 22.856, 49.962, 0
1631720, 52.216, 22.969, 0, 22.850, 49.928, 0
1633406, 52.224, 22.988, 0, 22.861, 49.913, 0
1635091, 52.256, 22.975, 0, 22.837, 49.936, 0
1636777, 52.237, 23.002, 0, 22.845, 49.882, 0
1638463, 52.261, 22.929, 0, 22.832, 49.896, 0
1640148, 52.272, 22.948, 0, 22.861, 49.877, 0
1641834, 52.272, 22.920, 0, 22.869, 49.863, 0
1643519, 52.280, 22.906, 0, 22.858, 49.823, 0
1645205, 52.277, 22.935, 0, 22.858, 49.863, 0
1646891, 52.285, 22.992, 0, 22.842, 49.808, 0
1648576, 52.283, 22.912, 0, 22.861, 49.819, 0
1650262, 52.280, 22.843, 0, 22.864, 49.838, 0
1651948, 52.280, 22.956, 0, 22.858, 49.854, 0
1653633, 52.301, 22.883, 0, 22.858, 49.833, 0
1655319, 52.291, 22.857, 0, 22.869, 49.865, 0
1657005, 52.299, 22.836, 0, 22.853, 49.867, 0
1658690, 52.312, 22.897, 0, 22.861, 49.898, 0
1660376, 52.317, 22.882, 0, 22.845, 49.898, 0
1662062, 52.333, 22.872, 0, 22.858, 49.880, 0
1663747, 52.344, 22.872, 0, 22.866, 49.892, 0
1665433, 52.333, 22.841, 0, 22.845, 49.907, 0
1667118, 52.347, 22.855, 0, 22.845, 49.921, 0
1668804, 52.347, 22.855, 0, 22.853, 49.921, 0
1670490, 52.371, 22.805, 0, 22.834, 49.926, 0
1672175, 52.363, 22.836, 0, 22.853, 49.884, 0
1673861, 52.379, 22.826, 0, 22.856, 49.858, 0
1675547, 52.390, 22.799, 0, 22.853, 49.827, 0
1677232, 52.408, 22.799, 0, 22.869, 49.859, 0
1678918, 52.400, 22.849, 0, 22.864, 49.842, 0
1680604, 52.414, 22.771, 0, 22.869, 49.852, 0
1682289, 52.411, 22.719, 0, 22.861, 49.819, 0
1683975, 52.408, 22.771, 0, 22.869, 49.861, 0
1685661, 52.414, 22.780, 0, 22.869, 49.863, 0
1687346, 52.424, 22.725, 0, 22.885, 49.823, 0
1689032, 52.414, 22.738, 0, 22.885, 49.852, 0
1690717, 52.443, 22.765, 0, 22.874, 49.856, 0
1692403, 52.435, 22.744, 0, 22.877, 49.808, 0
1694089, 52.456, 22.779, 0, 22.893, 49.837, 0
1695774, 52.424, 22.752, 0, 22.885, 49.858, 0
1697460, 52.446, 22.708, 0, 22.872, 49.837, 0
1699146, 52.462, 22.723, 0, 22.888, 49.840, 0
1700831, 52.459, 22.696, 0, 22.920, 49.837, 0
1702517, 52.459, 22.727, 0, 22.896, 49.783, 0
1704203, 52.472, 22.698, 0, 22.898, 49.768, 0
1705888, 52.480, 22.691, 0, 22.896, 49.760, 0
1707574, 52.502, 22.668, 0, 22.930, 49.718, 0
1709259, 52.534, 22.679, 0, 22.874, 49.684, 0
1710945, 52.494, 22.651, 0, 22.890, 49.730, 0
1712631, 52.512, 22.679, 0, 22.880, 49.800, 0
1714316, 52.526, 22.632, 0, 22.896, 49.756, 0
1716002, 52.523, 22.618, 0, 22.898, 49.802, 0
1717688, 52.531, 22.653, 0, 22.906, 49.789, 0
1719373, 52.526, 22.632, 0, 22.869, 49.787, 0
1721059, 52.526, 22.580, 0, 22.890, 49.818, 0
1722745, 52.531, 22.565, 0, 22.896, 49.821, 0
1724430, 52.528, 22.595, 0, 22.890, 49.823, 0
1726116, 52.536, 22.576, 0, 22.898, 49.873, 0
1727802, 52.547, 22.584, 0, 22.898, 49.896, 0
1729487, 52.558, 22.552, 0, 22.906, 49.873, 0
1731173, 52.590, 22.595, 0, 22.898, 49.856, 0
1732858, 52.590, 22.584, 0, 22.888, 49.825, 0
1734544, 52.587, 22.599, 0, 22.888, 49.852, 0
1736230, 52.593, 22.548, 0, 22.869, 49.886, 0
1737915, 52.611, 22.523, 0, 22.872, 49.892, 0
1739601, 52.609, 22.578, 0, 22.901, 49.941, 0
1741287, 52.619, 22.542, 0, 22.882, 49.888, 0
1742972, 52.630, 22.506, 0, 22.869, 49.838, 0
1744658, 52.633, 22.487, 0, 22.885, 49.903, 0
1746344, 52.609, 22.498, 0, 22.901, 49.816, 0
1748029, 52.627, 22.481, 0, 22.885, 49.821, 0
1749715, 52.635, 22.494, 0, 22.898, 49.808, 0
1751401, 52.617, 22.498, 0, 22.928, 49.825, 0
1753086, 52.643, 22.481, 0, 22.890, 49.842, 0
1754772, 52.649, 22.508, 0, 22.885, 49.873, 0
1756457, 52.659, 22.483, 0, 22.885, 49.835, 0
1758143, 52.667, 22.445, 0, 22.885, 49.804, 0
1759829, 52.665, 22.456, 0, 22.920, 49.795, 0
1761514, 52.691, 22.460, 0, 22.947, 49.726, 0
1763200, 52.670, 22.470, 0, 22.933, 49.701, 0
1764886, 52.702, 22.424, 0, 22.930, 49.722, 0
1766571, 52.665, 22.433, 0, 22.936, 49.751, 0
1768257, 52.689, 22.416, 0, 22.936, 49.726, 0
1769943, 52.710, 22.416, 0, 22.906, 49.732, 0
1771628, 52.707, 22.454, 0, 22.904, 49.734, 0
1773314, 52.710, 22.424, 0, 22.928, 49.737, 0
1774999, 52.747, 22.391, 0, 22.909, 49.762, 0
1776685, 52.710, 22.410, 0, 22.912, 49.749, 0
1778371, 52.729, 22.424, 0, 22.906, 49.730, 0
1780056, 52.742, 22.347, 0, 22.896, 49.756, 0
1781742, 52.734, 22.361, 0, 22.912, 49.741, 0
1783428, 52.710, 22.386, 0, 22.898, 49.697, 0
1785113, 52.745, 22.361, 0, 22.906, 49.644, 0
1786799, 52.761, 22.332, 0, 22.912, 49.676, 0
1788485, 52.761, 22.336, 0, 22.912, 49.726, 0
1790170, 52.745, 22.336, 0, 22.928, 49.711, 0
1791856, 52.769, 22.349, 0, 22.922, 49.741, 0
1793542, 52.771, 22.321, 0, 22.925, 49.747, 0
1795227, 52.793, 22.315, 0, 22.909, 49.789, 0
1796913, 52.787, 22.328, 0, 22.901, 49.760, 0
1798598, 52.787, 22.309, 0, 22.936, 49.816, 0
1800284, 52.771, 22.357, 0, 22.898, 49.808, 0
1801970, 52.827, 22.342, 0, 22.920, 49.835, 0
1803655, 52.811, 22.273, 0, 22.885, 49.844, 0
1805341, 52.809, 22.307, 0, 22.898, 49.896, 0
1807027, 52.811, 22.283, 0, 22.917, 49.871, 0
1808712, 52.833, 22.279, 0, 22.898, 49.873, 0
1810398, 52.817, 22.260, 0, 22.912, 49.905, 0
1812084, 52.825, 22.260, 0, 22.885, 49.894, 0
1813769, 52.854, 22.254, 0, 22.885, 49.901, 0
1815455, 52.841, 22.235, 0, 22.885, 49.924, 0
1817141, 52.844, 22.262, 0, 22.866, 49.922, 0
1818826, 52.836, 22.210, 0, 22.885, 49.941, 0
1820512, 52.830, 22.212, 0, 22.890, 49.903, 0
1822197, 52.862, 22.201, 0, 22.869, 49.865, 0
1823883, 52.868, 22.220, 0, 22.874, 49.865, 0
1825569, 52.870, 22.182, 0, 22.874, 49.884, 0
1827254, 52.873, 22.243, 0, 22.877, 49.962, 0
1828940, 52.889, 22.187, 0, 22.866, 49.959, 0
1830626, 52.905, 22.187, 0, 22.869, 49.980, 0
1832311, 52.900, 22.172, 0, 22.861, 49.982, 0
1833997, 52.900, 22.170, 0, 22.866, 49.955, 0
1835683, 52.902, 22.214, 0, 22.861, 49.983, 0
1837368, 52.918, 22.117, 0, 22.880, 49.928, 0
1839054, 52.921, 22.140, 0, 22.882, 49.879, 0
1840739, 52.913, 22.120, 0, 22.885, 49.821, 0
1842425, 52.918, 22.134, 0, 22.877, 49.819, 0
1844111, 52.950, 22.147, 0, 22.896, 49.827, 0
1845796, 52.948, 22.134, 0, 22.896, 49.806, 0
1847482, 52.950, 22.172, 0, 22.896, 49.818, 0
1849168, 52.948, 22.119, 0, 22.901, 49.787, 0
1850853, 52.972, 22.056, 0, 22.893, 49.833, 0
1852539, 52.964, 22.124, 0, 22.896, 49.831, 0
1854225, 52.974, 22.111, 0, 22.922, 49.814, 0
1855910, 52.990, 22.113, 0, 22.912, 49.858, 0
1857596, 52.964, 22.079, 0, 22.880, 49.859, 0
1859282, 52.982, 22.079, 0, 22.885, 49.831, 0
1860967, 52.990, 22.069, 0, 22.898, 49.831, 0
1862653, 52.990, 22.105, 0, 22.888, 49.823, 0
1864338, 52.990, 22.075, 0, 22.890, 49.852, 0
1866024, 53.001, 22.099, 0, 22.904, 49.846, 0
1867710, 53.012, 22.065, 0, 22.888, 49.852, 0
1869395, 53.004, 22.014, 0, 22.898, 49.854, 0
1871081, 53.046, 22.033, 0, 22.896, 49.896, 0
1872767, 53.022, 22.021, 0, 22.904, 49.962, 0
1874452, 53.009, 22.019, 0, 22.858, 49.980, 0
1876138, 53.020, 22.002, 0, 22.882, 49.987, 0
1877824, 53.057, 22.023, 0, 22.874, 49.974, 0
1879509, 53.065, 22.073, 0, 22.890, 49.907, 0
1881195, 53.068, 21.998, 0, 22.842, 49.921, 0
1882881, 53.081, 21.987, 0, 22.858, 49.922, 0
1884566, 53.062, 21.968, 0, 22.898, 49.940, 0
1886252, 53.081, 21.987, 0, 22.885, 49.888, 0
1887937, 53.054, 21.934, 0, 22.842, 49.959, 0
1889623, 53.103, 22.019, 0, 22.885, 49.974, 0
1891309, 53.081, 21.996, 0, 22.880, 49.995, 0
1892994, 53.100, 21.962, 0, 22.885, 50.031, 0
1894680, 53.092, 21.949, 0, 22.872, 50.012, 0
1896366, 53.092, 21.974, 0, 22.877, 50.025, 0
1898051, 53.103, 21.976, 0, 22.885, 50.046, 0
1899737, 53.119, 21.995, 0, 22.882, 50.046, 0
1901423, 53.108, 21.968, 0, 22.898, 50.003, 0
1903108, 53.132, 21.945, 0, 22.882, 49.953, 0
1904794, 53.148, 21.932, 0, 22.885, 49.941, 0
1906480, 53.145, 21.869, 0, 22.882, 49.901, 0
1908165, 53.153, 21.939, 0, 22.858, 49.941, 0
1909851, 53.153, 21.903, 0, 22.872, 49.955, 0
1911536, 53.169, 21.945, 0, 22.885, 49.985, 0
1913222, 53.177, 21.892, 0, 22.885, 49.974, 0
1914908, 53.137, 21.869, 0, 22.896, 49.985, 0
1916593, 53.161, 21.922, 0, 22.869, 49.968, 0
1918279, 53.169, 21.928, 0, 22.888, 49.978, 0
1919965, 53.172, 21.892, 0, 22.912, 49.964, 0
1921650, 53.188, 21.873, 0, 22.928, 49.922, 0
1923336, 53.183, 21.928, 0, 22.917, 49.917, 0
1925022, 53.167, 21.871, 0, 22.912, 49.871, 0
