3370, 36.613, 25.327, 0, 22.597, 49.102, 0
6722, 36.640, 25.212, 0, 22.586, 49.070, 0
10074, 36.613, 25.189, 0, 22.597, 49.076, 0
13425, 36.533, 25.224, 0, 22.615, 49.104, 0
16777, 36.458, 25.256, 0, 22.594, 49.175, 0
20129, 36.349, 25.296, 0, 22.586, 49.173, 0
23480, 36.221, 25.338, 0, 22.599, 49.188, 0
26832, 36.082, 25.445, 0, 22.589, 49.194, 0
30184, 35.940, 25.540, 0, 22.578, 49.207, 0
33535, 35.785, 25.615, 0, 22.591, 49.188, 0
36887, 35.628, 25.767, 0, 22.578, 49.142, 0
40239, 35.481, 25.849, 0, 22.597, 49.135, 0
43590, 35.385, 25.884, 0, 22.599, 49.158, 0
46942, 35.241, 25.991, 0, 22.613, 49.121, 0
50294, 35.099, 26.090, 0, 22.650, 49.104, 0
53636, 0.000, 0.000, 1, 22.645, 49.152, 0
56978, 0.000, 0.000, 1, 22.682, 49.106, 0
60330, 34.768, 26.353, 0, 22.685, 49.091, 0
63682, 34.677, 26.462, 0, 22.645, 49.085, 0
67033, 34.653, 26.483, 0, 22.687, 49.060, 0
70385, 34.664, 26.473, 0, 22.693, 49.011, 0
73737, 34.653, 26.456, 0, 22.704, 48.992, 0
77088, 34.635, 26.481, 0, 22.698, 48.950, 0
80440, 34.648, 26.496, 0, 22.685, 48.919, 0
83792, 34.656, 26.509, 0, 22.712, 48.959, 0
87143, 34.632, 26.513, 0, 22.709, 48.974, 0
90495, 34.597, 26.582, 0, 22.706, 48.940, 0
93847, 34.522, 26.597, 0, 22.701, 48.921, 0
97198, 34.432, 26.656, 0, 22.653, 48.957, 0
100550, 34.357, 26.727, 0, 22.687, 48.984, 0
103901, 34.274, 26.759, 0, 22.669, 48.986, 0
107253, 34.159, 26.881, 0, 22.666, 48.995, 0
110605, 34.074, 26.887, 0, 22.658, 49.016, 0
113956, 33.946, 26.982, 0, 22.645, 49.001, 0
117308, 33.796, 27.097, 0, 22.645, 49.104, 0
120660, 33.689, 27.219, 0, 22.655, 49.133, 0
124011, 33.564, 27.284, 0, 22.655, 49.180, 0
127363, 33.414, 27.415, 0, 22.653, 49.200, 0
130715, 33.278, 27.522, 0, 22.666, 49.179, 0
134066, 33.174, 27.677, 0, 22.655, 49.112, 0
137418, 33.040, 27.791, 0, 22.639, 49.098, 0
140770, 32.880, 27.900, 0, 22.639, 49.077, 0
144121, 32.744, 27.986, 0, 22.639, 49.152, 0
147473, 32.602, 28.108, 0, 22.631, 49.156, 0
150825, 32.472, 28.218, 0, 22.637, 49.131, 0
154176, 32.351, 28.346, 0, 22.623, 49.138, 0
157528, 32.237, 28.432, 0, 22.631, 49.152, 0
160879, 32.114, 28.560, 0, 22.647, 49.138, 0
164231, 32.007, 28.670, 0, 22.642, 49.135, 0
167583, 31.900, 28.758, 0, 22.650, 49.140, 0
170934, 31.791, 28.936, 0, 22.653, 49.167, 0
174286, 31.681, 29.067, 0, 22.650, 49.177, 0
177638, 31.553, 29.138, 0, 22.653, 49.150, 0
180989, 31.452, 29.237, 0, 22.655, 49.129, 0
184341, 31.355, 29.349, 0, 22.650, 49.127, 0
187693, 31.206, 29.441, 0, 22.682, 49.100, 0
191044, 31.123, 29.552, 0, 22.671, 49.102, 0
194396, 31.032, 29.628, 0, 22.679, 49.074, 0
197748, 30.933, 29.718, 0, 22.677, 49.077, 0
201099, 30.840, 29.918, 0, 22.687, 49.127, 0
204451, 30.739, 30.053, 0, 22.677, 49.095, 0
207802, 30.648, 30.084, 0, 22.687, 49.051, 0
211154, 30.560, 30.212, 0, 22.704, 49.041, 0
214506, 30.450, 30.254, 0, 22.712, 49.041, 0
217857, 30.346, 30.406, 0, 22.717, 49.070, 0
221209, 30.274, 30.557, 0, 22.741, 49.070, 0
224561, 30.164, 30.639, 0, 22.722, 49.047, 0
227912, 30.052, 30.677, 0, 22.760, 48.973, 0
231264, 30.004, 30.757, 0, 22.770, 48.932, 0
234616, 29.908, 30.852, 0, 22.757, 48.976, 0
237967, 29.852, 30.971, 0, 22.760, 48.948, 0
241319, 29.764, 31.051, 0, 22.768, 48.967, 0
244671, 29.652, 31.211, 0, 22.808, 48.953, 0
248022, 29.561, 31.253, 0, 22.805, 48.894, 0
251374, 29.475, 31.390, 0, 22.800, 48.913, 0
254725, 29.385, 31.497, 0, 22.784, 48.913, 0
258077, 29.286, 31.522, 0, 22.762, 48.913, 0
261429, 29.238, 31.633, 0, 22.765, 49.001, 0
264780, 29.155, 31.814, 0, 22.757, 49.022, 0
268132, 29.104, 31.903, 0, 22.730, 49.089, 0
271484, 28.976, 32.012, 0, 22.725, 49.100, 0
274835, 28.880, 32.153, 0, 22.725, 49.140, 0
278187, 28.824, 32.218, 0, 22.714, 49.198, 0
281539, 28.741, 32.289, 0, 22.706, 49.184, 0
284890, 28.674, 32.458, 0, 22.679, 49.257, 0
288242, 28.608, 32.540, 0, 22.677, 49.249, 0
291594, 28.536, 32.643, 0, 22.669, 49.291, 0
294945, 28.461, 32.777, 0, 22.674, 49.301, 0
298297, 28.397, 32.861, 0, 22.679, 49.367, 0
301648, 28.301, 32.985, 0, 22.655, 49.335, 0
305000, 28.239, 33.082, 0, 22.679, 49.327, 0
308352, 28.172, 33.208, 0, 22.666, 49.354, 0
311703, 28.114, 33.321, 0, 22.674, 49.314, 0
315055, 28.028, 33.376, 0, 22.677, 49.310, 0
318407, 27.948, 33.452, 0, 22.666, 49.287, 0
321758, 27.916, 33.527, 0, 22.671, 49.367, 0
325110, 27.860, 33.633, 0, 22.677, 49.406, 0
328462, 27.790, 33.691, 0, 22.642, 49.360, 0
331813, 27.713, 33.889, 0, 22.639, 49.400, 0
335165, 27.646, 33.961, 0, 22.645, 49.383, 0
338517, 27.588, 34.026, 0, 22.650, 49.428, 0
341868, 27.545, 34.211, 0, 22.650, 49.491, 0
345220, 27.462, 34.246, 0, 22.650, 49.413, 0
348572, 27.422, 34.337, 0, 22.637, 49.425, 0
351923, 27.366, 34.335, 0, 22.658, 49.430, 0
355275, 27.315, 34.404, 0, 22.666, 49.428, 0
358626, 27.259, 34.455, 0, 22.663, 49.461, 0
361978, 27.216, 34.599, 0, 22.647, 49.463, 0
365330, 27.168, 34.677, 0, 22.653, 49.459, 0
368681, 27.126, 34.749, 0, 22.634, 49.455, 0
372033, 27.064, 34.850, 0, 22.621, 49.501, 0
375385, 27.029, 34.871, 0, 22.639, 49.493, 0
378736, 26.981, 35.028, 0, 22.621, 49.554, 0
382088, 26.923, 35.079, 0, 22.650, 49.522, 0
385440, 26.885, 35.217, 0, 22.639, 49.484, 0
388791, 26.810, 35.258, 0, 22.639, 49.472, 0
392143, 26.760, 35.407, 0, 22.639, 49.470, 0
395495, 26.717, 35.453, 0, 22.653, 49.489, 0
398846, 26.682, 35.491, 0, 22.634, 49.468, 0
402198, 26.653, 35.567, 0, 22.645, 49.516, 0
405550, 26.600, 35.703, 0, 22.639, 49.507, 0
408901, 26.546, 35.724, 0, 22.645, 49.472, 0
412253, 26.501, 35.840, 0, 22.613, 49.543, 0
415604, 26.471, 35.922, 0, 22.647, 49.531, 0
418956, 26.389, 35.938, 0, 22.626, 49.585, 0
422308, 26.375, 36.012, 0, 22.623, 49.531, 0
425659, 26.335, 36.119, 0, 22.631, 49.573, 0
429011, 26.292, 36.233, 0, 22.642, 49.610, 0
432363, 26.239, 36.247, 0, 22.626, 49.621, 0
435714, 26.196, 36.350, 0, 22.639, 49.623, 0
439066, 26.151, 36.454, 0, 22.610, 49.632, 0
442418, 26.127, 36.588, 0, 22.613, 49.669, 0
445769, 26.079, 36.588, 0, 22.615, 49.615, 0
449121, 26.041, 36.624, 0, 22.623, 49.621, 0
452473, 26.004, 36.662, 0, 22.629, 49.632, 0
455824, 25.951, 36.741, 0, 22.639, 49.650, 0
459176, 25.943, 36.851, 0, 22.613, 49.619, 0
462528, 25.927, 36.895, 0, 22.615, 49.659, 0
465879, 25.849, 36.964, 0, 22.650, 49.575, 0
469231, 25.825, 37.032, 0, 22.645, 49.594, 0
472582, 25.804, 37.030, 0, 22.666, 49.690, 0
475934, 25.756, 37.151, 0, 22.623, 49.657, 0
479286, 25.705, 37.280, 0, 22.629, 49.699, 0
482637, 25.713, 37.355, 0, 22.669, 49.631, 0
485989, 25.641, 37.524, 0, 22.653, 49.661, 0
489341, 25.606, 37.528, 0, 22.650, 49.638, 0
492692, 25.593, 37.498, 0, 22.663, 49.671, 0
496044, 25.561, 37.549, 0, 22.679, 49.589, 0
499396, 25.518, 37.648, 0, 22.706, 49.489, 0
502747, 25.507, 37.677, 0, 22.704, 49.465, 0
506099, 25.451, 37.765, 0, 22.722, 49.411, 0
509451, 25.443, 37.862, 0, 22.736, 49.327, 0
512802, 25.406, 37.830, 0, 22.744, 49.360, 0
516154, 25.369, 37.877, 0, 22.752, 49.421, 0
519505, 25.358, 37.999, 0, 22.720, 49.451, 0
522857, 25.320, 38.125, 0, 22.714, 49.520, 0
526209, 25.270, 38.196, 0, 22.698, 49.528, 0
529560, 25.254, 38.299, 0, 22.706, 49.499, 0
532912, 25.240, 38.423, 0, 22.714, 49.489, 0
536264, 25.179, 38.512, 0, 22.720, 49.509, 0
539615, 25.158, 38.545, 0, 22.704, 49.518, 0
542967, 25.136, 38.509, 0, 22.698, 49.529, 0
546319, 25.112, 38.551, 0, 22.682, 49.547, 0
549670, 25.115, 38.631, 0, 22.690, 49.549, 0
553022, 25.069, 38.654, 0, 22.679, 49.568, 0
556374, 25.029, 38.780, 0, 22.666, 49.640, 0
559725, 25.021, 38.831, 0, 22.669, 49.703, 0
563077, 24.995, 38.858, 0, 22.642, 49.669, 0
566429, 24.968, 38.909, 0, 22.642, 49.632, 0
569780, 24.925, 38.966, 0, 22.661, 49.688, 0
573132, 24.923, 39.058, 0, 22.669, 49.690, 0
576483, 24.899, 39.087, 0, 22.666, 49.732, 0
579835, 24.856, 39.203, 0, 22.663, 49.777, 0
583187, 24.829, 39.197, 0, 22.650, 49.781, 0
586538, 24.824, 39.279, 0, 22.650, 49.768, 0
589890, 24.813, 39.321, 0, 22.666, 49.797, 0
593242, 24.778, 39.342, 0, 22.666, 49.806, 0
596593, 24.768, 39.426, 0, 22.653, 49.755, 0
599945, 24.728, 39.491, 0, 22.666, 49.791, 0
603297, 24.693, 39.546, 0, 22.661, 49.800, 0
606648, 24.688, 39.562, 0, 22.677, 49.699, 0
610000, 24.677, 39.575, 0, 22.677, 49.602, 0
613352, 24.648, 39.630, 0, 22.687, 49.575, 0
616703, 24.629, 39.659, 0, 22.717, 49.516, 0
620055, 24.599, 39.657, 0, 22.733, 49.457, 0
623406, 24.591, 39.714, 0, 22.714, 49.459, 0
626758, 24.573, 39.722, 0, 22.738, 49.463, 0
630110, 24.562, 39.846, 0, 22.744, 49.556, 0
633461, 24.530, 39.867, 0, 22.728, 49.531, 0
636813, 24.514, 39.939, 0, 22.730, 49.514, 0
640165, 24.495, 39.968, 0, 22.749, 49.524, 0
643516, 24.487, 40.033, 0, 22.725, 49.528, 0
646868, 24.450, 40.038, 0, 22.738, 49.631, 0
650220, 24.461, 40.143, 0, 22.730, 49.627, 0
653571, 24.407, 40.248, 0, 22.720, 49.598, 0
656923, 24.397, 40.241, 0, 22.720, 49.592, 0
660275, 24.367, 40.262, 0, 22.725, 49.524, 0
663626, 24.356, 40.281, 0, 22.744, 49.556, 0
666978, 24.348, 40.384, 0, 22.741, 49.623, 0
670329, 24.324, 40.330, 0, 22.720, 49.621, 0
673681, 24.298, 40.344, 0, 22.768, 49.589, 0
677033, 24.298, 40.403, 0, 22.746, 49.480, 0
680384, 24.268, 40.450, 0, 22.752, 49.486, 0
683736, 24.271, 40.584, 0, 22.754, 49.440, 0
687088, 24.258, 40.532, 0, 22.770, 49.451, 0
690439, 24.234, 40.633, 0, 22.757, 49.432, 0
693791, 24.220, 40.658, 0, 22.776, 49.426, 0
697143, 24.210, 40.740, 0, 22.760, 49.432, 0
700494, 24.188, 40.704, 0, 22.786, 49.404, 0
703846, 24.167, 40.727, 0, 22.778, 49.354, 0
707198, 24.170, 40.752, 0, 22.797, 49.425, 0
710549, 24.145, 40.881, 0, 22.805, 49.449, 0
713901, 24.124, 40.916, 0, 22.781, 49.337, 0
717253, 24.103, 40.983, 0, 22.805, 49.390, 0
720604, 24.087, 41.026, 0, 22.805, 49.404, 0
723956, 24.076, 40.998, 0, 22.778, 49.386, 0
727307, 24.073, 41.034, 0, 22.789, 49.529, 0
730659, 24.052, 41.129, 0, 22.770, 49.573, 0
734011, 24.060, 41.175, 0, 22.784, 49.571, 0
737362, 24.041, 41.124, 0, 22.746, 49.596, 0
740714, 23.988, 41.211, 0, 22.768, 49.520, 0
744066, 23.999, 41.192, 0, 22.778, 49.449, 0
747417, 23.975, 41.234, 0, 22.805, 49.400, 0
750769, 23.967, 41.274, 0, 22.808, 49.371, 0
754121, 23.953, 41.278, 0, 22.797, 49.459, 0
757472, 23.961, 41.349, 0, 22.789, 49.571, 0
760824, 23.937, 41.320, 0, 22.792, 49.550, 0
764176, 23.927, 41.309, 0, 22.770, 49.539, 0
767527, 23.927, 41.370, 0, 22.813, 49.486, 0
770879, 23.916, 41.435, 0, 22.821, 49.365, 0
774231, 23.897, 41.421, 0, 22.813, 49.301, 0
777582, 23.873, 41.471, 0, 22.816, 49.310, 0
780934, 23.889, 41.450, 0, 22.834, 49.314, 0
784285, 23.862, 41.583, 0, 22.832, 49.365, 0
787637, 23.846, 41.658, 0, 22.816, 49.404, 0
790989, 23.841, 41.705, 0, 22.821, 49.451, 0
794340, 23.838, 41.669, 0, 22.805, 49.468, 0
797692, 23.828, 41.818, 0, 22.797, 49.562, 0
801044, 23.809, 41.776, 0, 22.805, 49.526, 0
804395, 23.806, 41.848, 0, 22.794, 49.509, 0
807747, 23.790, 41.894, 0, 22.805, 49.510, 0
811099, 23.774, 41.862, 0, 22.805, 49.463, 0
814450, 23.761, 41.921, 0, 22.821, 49.411, 0
817802, 23.758, 41.969, 0, 22.808, 49.400, 0
821154, 23.750, 41.993, 0, 22.845, 49.436, 0
824505, 23.742, 42.068, 0, 22.810, 49.436, 0
827857, 23.729, 42.045, 0, 22.834, 49.453, 0
831209, 23.702, 41.997, 0, 22.829, 49.400, 0
834560, 23.729, 42.056, 0, 22.845, 49.358, 0
837912, 23.686, 42.104, 0, 22.853, 49.346, 0
841263, 23.710, 42.102, 0, 22.861, 49.415, 0
844615, 23.708, 42.186, 0, 22.842, 49.364, 0
847967, 23.686, 42.262, 0, 22.861, 49.299, 0
851318, 23.665, 42.280, 0, 22.858, 49.289, 0
854670, 23.681, 42.257, 0, 22.842, 49.377, 0
858022, 23.633, 42.335, 0, 22.826, 49.411, 0
861373, 23.646, 42.291, 0, 22.810, 49.467, 0
864725, 23.614, 42.377, 0, 22.824, 49.419, 0
868077, 23.606, 42.434, 0, 22.821, 49.505, 0
871428, 23.630, 42.453, 0, 22.821, 49.406, 0
874780, 23.603, 42.465, 0, 22.837, 49.364, 0
878132, 23.609, 42.516, 0, 22.848, 49.356, 0
881483, 23.595, 42.543, 0, 22.848, 49.322, 0
884835, 23.577, 42.533, 0, 22.861, 49.316, 0
888186, 23.569, 42.537, 0, 22.840, 49.322, 0
891538, 23.582, 42.518, 0, 22.858, 49.383, 0
894890, 23.563, 42.518, 0, 22.845, 49.510, 0
898241, 23.542, 42.619, 0, 22.840, 49.495, 0
901593, 23.542, 42.545, 0, 22.829, 49.434, 0
904945, 23.537, 42.611, 0, 22.816, 49.566, 0
908296, 23.534, 42.661, 0, 22.802, 49.591, 0
911648, 23.521, 42.686, 0, 22.810, 49.552, 0
915000, 23.537, 42.726, 0, 22.840, 49.564, 0
918351, 23.521, 42.768, 0, 22.821, 49.482, 0
921703, 23.515, 42.793, 0, 22.832, 49.402, 0
925055, 23.489, 42.737, 0, 22.842, 49.373, 0
928406, 23.486, 42.800, 0, 22.858, 49.356, 0
931758, 23.491, 42.848, 0, 22.856, 49.360, 0
935109, 23.473, 42.861, 0, 22.858, 49.356, 0
938461, 23.475, 42.856, 0, 22.837, 49.413, 0
941813, 23.465, 42.840, 0, 22.858, 49.344, 0
945164, 23.465, 42.905, 0, 22.885, 49.306, 0
948516, 23.425, 42.932, 0, 22.896, 49.331, 0
951868, 23.449, 42.947, 0, 22.866, 49.407, 0
955219, 23.451, 42.993, 0, 22.882, 49.531, 0
958571, 23.438, 43.012, 0, 22.890, 49.451, 0
961923, 23.435, 43.016, 0, 22.898, 49.409, 0
965274, 23.414, 43.052, 0, 22.872, 49.385, 0
968626, 23.435, 43.144, 0, 22.882, 49.335, 0
971978, 23.419, 43.128, 0, 22.885, 49.251, 0
975329, 23.416, 43.067, 0, 22.914, 49.247, 0
978681, 23.403, 43.121, 0, 22.885, 49.274, 0
982033, 23.387, 43.109, 0, 22.909, 49.285, 0
985384, 23.366, 43.147, 0, 22.912, 49.245, 0
988736, 23.387, 43.195, 0, 22.896, 49.339, 0
992087, 23.371, 43.241, 0, 22.880, 49.426, 0
995439, 23.368, 43.289, 0, 22.874, 49.507, 0
998791, 23.374, 43.306, 0, 22.866, 49.430, 0
1002142, 23.360, 43.302, 0, 22.906, 49.407, 0
1005494, 23.352, 43.336, 0, 22.885, 49.377, 0
1008846, 23.342, 43.411, 0, 22.880, 49.449, 0
1012197, 23.342, 43.420, 0, 22.842, 49.570, 0
1015549, 23.355, 43.435, 0, 22.832, 49.680, 0
1018901, 23.342, 43.416, 0, 22.818, 49.770, 0
1022252, 23.323, 43.479, 0, 22.818, 49.768, 0
1025604, 23.326, 43.508, 0, 22.805, 49.772, 0
1028956, 23.334, 43.557, 0, 22.797, 49.882, 0
1032307, 23.344, 43.584, 0, 22.808, 49.825, 0
1035659, 23.312, 43.640, 0, 22.781, 49.745, 0
1039011, 23.312, 43.643, 0, 22.805, 49.734, 0
1042362, 23.288, 43.611, 0, 22.792, 49.797, 0
1045714, 23.296, 43.594, 0, 22.794, 49.774, 0
1049065, 23.286, 43.548, 0, 22.808, 49.703, 0
1052417, 23.286, 43.666, 0, 22.800, 49.810, 0
1055769, 23.291, 43.634, 0, 22.773, 49.856, 0
1059120, 23.296, 43.599, 0, 22.762, 49.919, 0
1062472, 23.262, 43.678, 0, 22.768, 49.985, 0
1065824, 23.299, 43.666, 0, 22.754, 49.934, 0
1069175, 23.275, 43.680, 0, 22.784, 49.781, 0
