3986506, 56.168, 16.751, 0, 22.503, 48.818, 0
3988192, 56.163, 16.772, 0, 22.474, 48.778, 0
3989877, 56.147, 16.709, 0, 22.514, 48.772, 0
3991563, 56.125, 16.707, 0, 22.514, 48.652, 0
3993249, 56.096, 16.627, 0, 22.503, 48.612, 0
3994934, 56.048, 16.675, 0, 22.517, 48.528, 0
3996620, 56.013, 16.658, 0, 22.530, 48.498, 0
3998306, 55.968, 16.663, 0, 22.533, 48.484, 0
3999991, 55.925, 16.688, 0, 22.546, 48.429, 0
4001677, 55.872, 16.667, 0, 22.559, 48.404, 0
4003363, 55.805, 16.717, 0, 22.586, 48.376, 0
4005048, 55.743, 16.669, 0, 22.597, 48.309, 0
4006734, 55.661, 16.652, 0, 22.618, 48.286, 0
4008419, 55.599, 16.690, 0, 22.605, 48.294, 0
4010105, 55.522, 16.673, 0, 22.591, 48.385, 0
4011791, 55.442, 16.742, 0, 22.591, 48.442, 0
4013476, 55.340, 16.692, 0, 22.613, 48.526, 0
4015162, 55.266, 16.724, 0, 22.597, 48.519, 0
4016848, 55.172, 16.707, 0, 22.581, 48.517, 0
4018533, 55.079, 16.728, 0, 22.573, 48.517, 0
4020219, 55.004, 16.761, 0, 22.551, 48.490, 0
4021905, 54.908, 16.757, 0, 22.559, 48.448, 0
4023590, 54.817, 16.765, 0, 22.562, 48.442, 0
4025276, 54.726, 16.768, 0, 22.530, 48.425, 0
4026962, 54.622, 16.797, 0, 22.562, 48.461, 0
4028647, 54.526, 16.782, 0, 22.559, 48.492, 0
4030333, 54.427, 16.770, 0, 22.578, 48.580, 0
4032018, 54.312, 16.822, 0, 22.570, 48.587, 0
4033704, 54.243, 16.805, 0, 22.567, 48.629, 0
4035390, 54.136, 16.839, 0, 22.570, 48.669, 0
4037075, 54.048, 16.848, 0, 22.554, 48.675, 0
4038761, 53.933, 16.835, 0, 22.559, 48.664, 0
4040447, 53.840, 16.854, 0, 22.570, 48.707, 0
4042132, 53.741, 16.938, 0, 22.541, 48.738, 0
4043818, 53.626, 16.871, 0, 22.527, 48.780, 0
4045504, 53.514, 16.972, 0, 22.549, 48.778, 0
4047189, 53.428, 16.885, 0, 22.549, 48.814, 0
4048875, 53.338, 16.913, 0, 22.575, 48.871, 0
4050561, 53.239, 17.016, 0, 22.570, 48.824, 0
4052246, 53.151, 17.001, 0, 22.594, 48.774, 0
4053932, 53.022, 17.043, 0, 22.589, 48.767, 0
4055617, 52.932, 17.037, 0, 22.586, 48.742, 0
4057303, 52.846, 17.035, 0, 22.594, 48.644, 0
4058989, 52.745, 17.043, 0, 22.599, 48.547, 0
4060674, 52.657, 17.053, 0, 22.583, 48.503, 0
4062360, 52.555, 17.089, 0, 22.597, 48.520, 0
4064046, 52.462, 17.072, 0, 22.610, 48.503, 0
4065731, 52.390, 17.121, 0, 22.613, 48.463, 0
4067417, 52.251, 17.096, 0, 22.605, 48.480, 0
4069103, 52.171, 17.129, 0, 22.613, 48.454, 0
4070788, 52.077, 17.142, 0, 22.613, 48.482, 0
4072474, 51.962, 17.163, 0, 22.623, 48.540, 0
4074159, 51.906, 17.188, 0, 22.613, 48.530, 0
4075845, 51.797, 17.236, 0, 22.631, 48.511, 0
4077531, 51.709, 17.268, 0, 22.629, 48.479, 0
4079216, 51.618, 17.238, 0, 22.618, 48.465, 0
4080902, 51.511, 17.260, 0, 22.650, 48.490, 0
4082588, 51.420, 17.322, 0, 22.639, 48.543, 0
4084273, 51.332, 17.285, 0, 22.639, 48.520, 0
4085959, 51.249, 17.301, 0, 22.669, 48.608, 0
4087645, 51.153, 17.253, 0, 22.669, 48.608, 0
4089330, 51.078, 17.354, 0, 22.666, 48.599, 0
4091016, 50.972, 17.384, 0, 22.690, 48.654, 0
4092702, 50.881, 17.367, 0, 22.690, 48.652, 0
4094387, 50.814, 17.405, 0, 22.701, 48.587, 0
4096073, 50.729, 17.402, 0, 22.714, 48.520, 0
4097759, 50.630, 17.415, 0, 22.744, 48.486, 0
4099444, 50.558, 17.484, 0, 22.725, 48.412, 0
4101130, 50.456, 17.428, 0, 22.760, 48.398, 0
4102815, 50.365, 17.451, 0, 22.757, 48.402, 0
4104501, 50.293, 17.533, 0, 22.757, 48.343, 0
4106187, 50.195, 17.478, 0, 22.768, 48.284, 0
4107872, 50.128, 17.535, 0, 22.757, 48.286, 0
4109558, 50.040, 17.508, 0, 22.749, 48.288, 0
4111244, 49.962, 17.528, 0, 22.741, 48.265, 0
4112929, 49.871, 17.529, 0, 22.730, 48.332, 0
4114615, 49.802, 17.600, 0, 22.736, 48.372, 0
4116301, 49.701, 17.629, 0, 22.736, 48.389, 0
4117986, 49.644, 17.583, 0, 22.730, 48.459, 0
4119672, 49.551, 17.634, 0, 22.738, 48.467, 0
4121357, 49.460, 17.617, 0, 22.744, 48.444, 0
4123043, 49.375, 17.650, 0, 22.752, 48.425, 0
4124729, 49.332, 17.692, 0, 22.744, 48.458, 0
4126414, 49.204, 17.642, 0, 22.765, 48.438, 0
4128100, 49.153, 17.718, 0, 22.754, 48.397, 0
4129786, 49.078, 17.716, 0, 22.768, 48.435, 0
4131471, 48.996, 17.735, 0, 22.733, 48.410, 0
4133157, 48.907, 17.735, 0, 22.730, 48.438, 0
4134843, 48.833, 17.819, 0, 22.733, 48.479, 0
4136528, 48.779, 17.789, 0, 22.741, 48.494, 0
4138214, 48.686, 17.823, 0, 22.757, 48.469, 0
4139900, 48.603, 17.806, 0, 22.746, 48.444, 0
4141585, 48.515, 17.810, 0, 22.768, 48.385, 0
4143271, 48.470, 17.804, 0, 22.744, 48.343, 0
4144956, 48.387, 17.892, 0, 22.741, 48.372, 0
4146642, 48.291, 17.884, 0, 22.736, 48.389, 0
4148328, 48.243, 17.882, 0, 22.741, 48.295, 0
4150013, 48.168, 17.915, 0, 22.741, 48.221, 0
4151699, 48.080, 17.962, 0, 22.730, 48.149, 0
4153385, 48.008, 17.894, 0, 22.744, 48.152, 0
4155070, 47.943, 17.905, 0, 22.744, 48.168, 0
4156756, 47.858, 17.974, 0, 22.752, 48.229, 0
4158442, 47.799, 17.932, 0, 22.760, 48.311, 0
4160127, 47.714, 17.981, 0, 22.754, 48.320, 0
4161813, 47.642, 17.976, 0, 22.733, 48.356, 0
4163499, 47.578, 17.987, 0, 22.752, 48.347, 0
4165184, 47.495, 18.004, 0, 22.749, 48.301, 0
4166870, 47.423, 18.016, 0, 22.768, 48.191, 0
4168555, 47.337, 18.054, 0, 22.770, 48.088, 0
4170241, 47.284, 18.056, 0, 22.730, 48.021, 0
4171927, 47.201, 18.071, 0, 22.773, 48.076, 0
4173612, 47.145, 18.092, 0, 22.757, 48.088, 0
4175298, 47.062, 18.092, 0, 22.741, 48.053, 0
4176984, 46.990, 18.121, 0, 22.744, 48.086, 0
4178669, 46.923, 18.117, 0, 22.730, 48.093, 0
4180355, 46.870, 18.147, 0, 22.736, 48.089, 0
4182041, 46.801, 18.199, 0, 22.736, 48.108, 0
4183726, 46.726, 18.168, 0, 22.741, 48.185, 0
4185412, 46.648, 18.170, 0, 22.736, 48.232, 0
4187097, 46.614, 18.273, 0, 22.717, 48.328, 0
4188783, 46.544, 18.231, 0, 22.733, 48.341, 0
4190469, 46.459, 18.254, 0, 22.714, 48.397, 0
4192154, 46.400, 18.268, 0, 22.744, 48.431, 0
4193840, 46.320, 18.292, 0, 22.744, 48.423, 0
4195526, 46.275, 18.248, 0, 22.744, 48.414, 0
4197211, 46.189, 18.296, 0, 22.762, 48.416, 0
4198897, 46.117, 18.298, 0, 22.749, 48.406, 0
4200583, 46.045, 18.334, 0, 22.768, 48.438, 0
4202268, 45.981, 18.367, 0, 22.776, 48.488, 0
4203954, 45.917, 18.342, 0, 22.768, 48.496, 0
4205640, 45.861, 18.346, 0, 22.778, 48.526, 0
4207325, 45.805, 18.403, 0, 22.773, 48.503, 0
4209011, 45.716, 18.434, 0, 22.768, 48.515, 0
4210696, 45.671, 18.414, 0, 22.802, 48.492, 0
4212382, 45.588, 18.414, 0, 22.794, 48.480, 0
4214068, 45.556, 18.445, 0, 22.800, 48.448, 0
4215753, 45.481, 18.468, 0, 22.789, 48.456, 0
4217439, 45.423, 18.479, 0, 22.789, 48.492, 0
4219125, 45.329, 18.489, 0, 22.794, 48.479, 0
4220810, 45.273, 18.550, 0, 22.802, 48.465, 0
4222496, 45.214, 18.470, 0, 22.797, 48.452, 0
4224182, 45.140, 18.485, 0, 22.794, 48.416, 0
4225867, 45.113, 18.571, 0, 22.786, 48.423, 0
4227553, 45.006, 18.563, 0, 22.797, 48.397, 0
4229239, 44.955, 18.596, 0, 22.797, 48.446, 0
4230924, 44.902, 18.620, 0, 22.778, 48.408, 0
4232610, 44.851, 18.622, 0, 22.792, 48.427, 0
4234295, 44.774, 18.605, 0, 22.768, 48.412, 0
4235981, 44.699, 18.643, 0, 22.765, 48.438, 0
4237667, 44.640, 18.636, 0, 22.784, 48.463, 0
4239352, 44.606, 18.649, 0, 22.805, 48.475, 0
4241038, 44.528, 18.681, 0, 22.794, 48.452, 0
4242724, 44.477, 18.697, 0, 22.805, 48.461, 0
4244409, 44.400, 18.725, 0, 22.808, 48.448, 0
4246095, 44.365, 18.756, 0, 22.794, 48.442, 0
4247781, 44.296, 18.710, 0, 22.773, 48.425, 0
4249466, 44.242, 18.741, 0, 22.810, 48.427, 0
4251152, 44.168, 18.737, 0, 22.800, 48.419, 0
4252838, 44.117, 18.775, 0, 22.821, 48.414, 0
4254523, 44.055, 18.788, 0, 22.797, 48.425, 0
4256209, 43.981, 18.786, 0, 22.786, 48.446, 0
4257894, 43.933, 18.809, 0, 22.805, 48.448, 0
4259580, 43.874, 18.792, 0, 22.792, 48.429, 0
4261266, 43.820, 18.857, 0, 22.824, 48.419, 0
4262951, 43.764, 18.886, 0, 22.813, 48.444, 0
4264637, 43.711, 18.861, 0, 22.821, 48.377, 0
4266323, 43.650, 18.903, 0, 22.824, 48.362, 0
4268008, 43.567, 18.918, 0, 22.810, 48.351, 0
4269694, 43.519, 18.960, 0, 22.808, 48.421, 0
4271380, 43.465, 18.939, 0, 22.816, 48.372, 0
4273065, 43.404, 18.914, 0, 22.816, 48.360, 0
4274751, 43.364, 18.992, 0, 22.816, 48.324, 0
4276437, 43.276, 18.994, 0, 22.837, 48.305, 0
4278122, 43.230, 19.032, 0, 22.824, 48.263, 0
4279808, 43.169, 19.015, 0, 22.832, 48.280, 0
4281493, 43.094, 19.051, 0, 22.842, 48.299, 0
4283179, 43.067, 19.021, 0, 22.810, 48.334, 0
4284865, 43.014, 19.046, 0, 22.821, 48.343, 0
4286550, 42.958, 19.061, 0, 22.842, 48.368, 0
4288236, 42.907, 19.088, 0, 22.829, 48.360, 0
4289922, 42.838, 19.086, 0, 22.829, 48.326, 0
4291607, 42.800, 19.134, 0, 22.826, 48.311, 0
4293293, 42.736, 19.124, 0, 22.834, 48.286, 0
4294979, 42.678, 19.107, 0, 22.824, 48.294, 0
4296664, 42.621, 19.183, 0, 22.813, 48.305, 0
4298350, 42.557, 19.168, 0, 22.832, 48.335, 0
4300035, 42.517, 19.206, 0, 22.845, 48.305, 0
4301721, 42.456, 19.229, 0, 22.816, 48.301, 0
4303407, 42.419, 19.179, 0, 22.840, 48.292, 0
4305092, 42.338, 19.229, 0, 22.837, 48.322, 0
4306778, 42.309, 19.214, 0, 22.821, 48.280, 0
4308464, 42.264, 19.265, 0, 22.837, 48.269, 0
4310149, 42.202, 19.286, 0, 22.848, 48.215, 0
4311835, 42.152, 19.244, 0, 22.845, 48.126, 0
4313521, 42.079, 19.267, 0, 22.832, 48.179, 0
4315206, 42.037, 19.355, 0, 22.853, 48.129, 0
4316892, 41.989, 19.278, 0, 22.848, 48.112, 0
4318578, 41.914, 19.345, 0, 22.858, 48.124, 0
4320263, 41.879, 19.317, 0, 22.842, 48.126, 0
4321949, 41.818, 19.372, 0, 22.840, 48.149, 0
4323634, 41.786, 19.383, 0, 22.840, 48.160, 0
4325320, 41.711, 19.406, 0, 22.826, 48.137, 0
4327006, 41.663, 19.313, 0, 22.850, 48.192, 0
4328691, 41.604, 19.401, 0, 22.824, 48.147, 0
4330377, 41.559, 19.475, 0, 22.845, 48.116, 0
4332063, 41.516, 19.460, 0, 22.842, 48.099, 0
4333748, 41.455, 19.477, 0, 22.861, 48.011, 0
4335434, 41.415, 19.496, 0, 22.805, 48.057, 0
4337120, 41.361, 19.492, 0, 22.834, 48.097, 0
4338805, 41.297, 19.542, 0, 22.832, 48.170, 0
4340491, 41.225, 19.526, 0, 22.816, 48.206, 0
4342177, 41.190, 19.525, 0, 22.816, 48.208, 0
4343862, 41.150, 19.532, 0, 22.821, 48.198, 0
4345548, 41.105, 19.597, 0, 22.802, 48.154, 0
4347233, 41.043, 19.557, 0, 22.800, 48.160, 0
4348919, 40.995, 19.561, 0, 22.821, 48.191, 0
4350605, 40.947, 19.563, 0, 22.842, 48.196, 0
4352290, 40.915, 19.614, 0, 22.821, 48.263, 0
4353976, 40.854, 19.635, 0, 22.832, 48.217, 0
4355662, 40.798, 19.654, 0, 22.824, 48.221, 0
4357347, 40.760, 19.656, 0, 22.834, 48.253, 0
4359033, 40.707, 19.649, 0, 22.821, 48.248, 0
4360719, 40.632, 19.683, 0, 22.813, 48.295, 0
4362404, 40.616, 19.713, 0, 22.813, 48.299, 0
4364090, 40.571, 19.687, 0, 22.824, 48.320, 0
4365776, 40.517, 19.721, 0, 22.805, 48.360, 0
4367461, 40.445, 19.797, 0, 22.786, 48.389, 0
4369147, 40.437, 19.738, 0, 22.800, 48.416, 0
4370832, 40.368, 19.759, 0, 22.802, 48.376, 0
4372518, 40.320, 19.765, 0, 22.800, 48.381, 0
4374204, 40.264, 19.780, 0, 22.805, 48.395, 0
4375889, 40.250, 19.828, 0, 22.821, 48.400, 0
4377575, 40.183, 19.776, 0, 22.794, 48.412, 0
4379261, 40.127, 19.851, 0, 22.808, 48.402, 0
4380946, 40.082, 19.851, 0, 22.816, 48.463, 0
4382632, 40.039, 19.874, 0, 22.778, 48.448, 0
4384318, 39.991, 19.847, 0, 22.794, 48.419, 0
4386003, 39.943, 19.868, 0, 22.778, 48.488, 0
4387689, 39.914, 19.919, 0, 22.778, 48.507, 0
4389375, 39.858, 19.948, 0, 22.797, 48.486, 0
4391060, 39.820, 19.910, 0, 22.776, 48.490, 0
4392746, 39.772, 19.958, 0, 22.773, 48.490, 0
4394431, 39.708, 19.916, 0, 22.770, 48.438, 0
4396117, 39.665, 19.971, 0, 22.781, 48.438, 0
4397803, 39.647, 19.965, 0, 22.781, 48.404, 0
4399488, 39.593, 19.980, 0, 22.789, 48.456, 0
4401174, 39.553, 20.028, 0, 22.792, 48.423, 0
4402860, 39.508, 20.017, 0, 22.794, 48.425, 0
4404545, 39.444, 20.036, 0, 22.781, 48.427, 0
4406231, 39.401, 20.041, 0, 22.794, 48.486, 0
4407917, 39.356, 20.034, 0, 22.789, 48.480, 0
4409602, 39.316, 20.017, 0, 22.794, 48.479, 0
4411288, 39.286, 20.116, 0, 22.810, 48.475, 0
4412974, 39.236, 20.104, 0, 22.840, 48.492, 0
4414659, 39.190, 20.116, 0, 22.816, 48.467, 0
4416345, 39.142, 20.133, 0, 22.810, 48.467, 0
4418030, 39.105, 20.169, 0, 22.821, 48.486, 0
4419716, 39.067, 20.165, 0, 22.805, 48.524, 0
4421402, 39.043, 20.120, 0, 22.805, 48.498, 0
4423087, 38.977, 20.162, 0, 22.808, 48.479, 0
4424773, 38.934, 20.171, 0, 22.834, 48.463, 0
4426459, 38.891, 20.186, 0, 22.810, 48.526, 0
4428144, 38.854, 20.221, 0, 22.834, 48.511, 0
4429830, 38.811, 20.192, 0, 22.824, 48.450, 0
4431516, 38.771, 20.244, 0, 22.813, 48.471, 0
4433201, 38.723, 20.253, 0, 22.805, 48.492, 0
4434887, 38.693, 20.257, 0, 22.792, 48.503, 0
4436573, 38.648, 20.274, 0, 22.768, 48.500, 0
4438258, 38.595, 20.291, 0, 22.802, 48.515, 0
4439944, 38.552, 20.328, 0, 22.800, 48.509, 0
4441629, 38.501, 20.310, 0, 22.794, 48.532, 0
4443315, 38.466, 20.375, 0, 22.778, 48.574, 0
4445001, 38.442, 20.322, 0, 22.794, 48.589, 0
4446686, 38.402, 20.377, 0, 22.786, 48.614, 0
4448372, 38.357, 20.364, 0, 22.805, 48.574, 0
4450058, 38.298, 20.354, 0, 22.832, 48.526, 0
4451743, 38.282, 20.371, 0, 22.837, 48.475, 0
4453429, 38.245, 20.364, 0, 22.842, 48.458, 0
4455115, 38.194, 20.400, 0, 22.810, 48.414, 0
4456800, 38.133, 20.442, 0, 22.824, 48.410, 0
4458486, 38.085, 20.421, 0, 22.866, 48.343, 0
4460171, 38.074, 20.427, 0, 22.842, 48.265, 0
4461857, 38.037, 20.509, 0, 22.818, 48.284, 0
4463543, 37.994, 20.499, 0, 22.818, 48.314, 0
4465228, 37.927, 20.503, 0, 22.824, 48.353, 0
4466914, 37.916, 20.513, 0, 22.848, 48.351, 0
4468600, 37.898, 20.444, 0, 22.813, 48.324, 0
4470285, 37.836, 20.530, 0, 22.832, 48.276, 0
4471971, 37.799, 20.511, 0, 22.829, 48.288, 0
4473657, 37.788, 20.541, 0, 22.832, 48.295, 0
4475342, 37.753, 20.566, 0, 22.794, 48.299, 0
4477028, 37.671, 20.560, 0, 22.794, 48.316, 0
4478714, 37.641, 20.598, 0, 22.816, 48.280, 0
4480399, 37.612, 20.629, 0, 22.802, 48.282, 0
4482085, 37.561, 20.680, 0, 22.832, 48.261, 0
4483770, 37.545, 20.596, 0, 22.816, 48.198, 0
4485456, 37.486, 20.675, 0, 22.837, 48.152, 0
4487142, 37.465, 20.638, 0, 22.816, 48.198, 0
4488827, 37.430, 20.667, 0, 22.842, 48.191, 0
4490513, 37.369, 20.663, 0, 22.866, 48.173, 0
4492199, 37.348, 20.646, 0, 22.856, 48.175, 0
4493884, 37.300, 20.720, 0, 22.853, 48.257, 0
4495570, 37.273, 20.671, 0, 22.834, 48.227, 0
4497256, 37.230, 20.711, 0, 22.845, 48.152, 0
4498941, 37.195, 20.726, 0, 22.818, 48.171, 0
4500627, 37.169, 20.732, 0, 22.794, 48.191, 0
4502312, 37.123, 20.789, 0, 22.845, 48.250, 0
4503998, 37.067, 20.749, 0, 22.832, 48.313, 0
4505684, 37.051, 20.757, 0, 22.845, 48.303, 0
4507369, 37.019, 20.749, 0, 22.837, 48.324, 0
4509055, 36.974, 20.831, 0, 22.848, 48.332, 0
4510741, 36.950, 20.793, 0, 22.842, 48.377, 0
4512426, 36.920, 20.841, 0, 22.826, 48.376, 0
4514112, 36.896, 20.852, 0, 22.813, 48.421, 0
4515798, 36.824, 20.900, 0, 22.816, 48.423, 0
4517483, 36.781, 20.839, 0, 22.837, 48.408, 0
4519169, 36.771, 20.844, 0, 22.832, 48.410, 0
4520855, 36.728, 20.848, 0, 22.826, 48.385, 0
4522540, 36.693, 20.896, 0, 22.837, 48.322, 0
4524226, 36.653, 20.890, 0, 22.845, 48.252, 0
4525911, 36.616, 20.932, 0, 22.845, 48.284, 0
4527597, 36.605, 20.900, 0, 22.816, 48.341, 0
4529283, 36.541, 20.917, 0, 22.834, 48.395, 0
4530968, 36.525, 20.917, 0, 22.797, 48.459, 0
4532654, 36.490, 20.919, 0, 22.808, 48.473, 0
4534340, 36.448, 20.942, 0, 22.805, 48.461, 0
4536025, 36.413, 20.976, 0, 22.813, 48.480, 0
4537711, 36.384, 20.980, 0, 22.800, 48.488, 0
4539397, 36.357, 21.012, 0, 22.834, 48.419, 0
4541082, 36.293, 20.993, 0, 22.821, 48.433, 0
4542768, 36.285, 21.016, 0, 22.800, 48.459, 0
4544454, 36.250, 21.020, 0, 22.805, 48.461, 0
4546139, 36.210, 21.045, 0, 22.821, 48.440, 0
4547825, 36.181, 21.066, 0, 22.824, 48.391, 0
4549510, 36.157, 21.028, 0, 22.821, 48.423, 0
4551196, 36.125, 21.058, 0, 22.842, 48.461, 0
4552882, 36.071, 21.052, 0, 22.837, 48.465, 0
4554567, 36.055, 21.089, 0, 22.826, 48.456, 0
4556253, 36.015, 21.111, 0, 22.832, 48.461, 0
4557939, 36.007, 21.110, 0, 22.840, 48.364, 0
4559624, 35.954, 21.096, 0, 22.866, 48.274, 0
4561310, 35.911, 21.110, 0, 22.842, 48.328, 0
4562996, 35.895, 21.125, 0, 22.840, 48.322, 0
4564681, 35.868, 21.111, 0, 22.824, 48.393, 0
4566367, 35.844, 21.155, 0, 22.834, 48.416, 0
4568053, 35.796, 21.199, 0, 22.842, 48.398, 0
4569738, 35.767, 21.169, 0, 22.829, 48.425, 0
4571424, 35.727, 21.180, 0, 22.837, 48.519, 0
4573109, 35.700, 21.197, 0, 22.845, 48.484, 0
4574795, 35.668, 21.182, 0, 22.837, 48.458, 0
4576481, 35.649, 21.230, 0, 22.842, 48.412, 0
4578166, 35.620, 21.205, 0, 22.848, 48.417, 0
4579852, 35.591, 21.264, 0, 22.853, 48.379, 0
4581538, 35.540, 21.291, 0, 22.845, 48.395, 0
4583223, 35.505, 21.272, 0, 22.842, 48.395, 0
4584909, 35.489, 21.300, 0, 22.853, 48.397, 0
4586595, 35.462, 21.285, 0, 22.853, 48.433, 0
4588280, 35.430, 21.338, 0, 22.832, 48.461, 0
4589966, 35.406, 21.260, 0, 22.842, 48.500, 0
4591651, 35.366, 21.293, 0, 22.840, 48.551, 0
4593337, 35.334, 21.316, 0, 22.834, 48.566, 0
4595023, 35.291, 21.314, 0, 22.821, 48.572, 0
4596708, 35.270, 21.367, 0, 22.834, 48.532, 0
4598394, 35.254, 21.365, 0, 22.834, 48.536, 0
