3986506, 56.168, 16.751, 0, 22.503, 48.818, 0
4600080, 35.193, 21.426, 0, 22.834, 48.473, 0
4601765, 35.193, 21.342, 0, 22.837, 48.438, 0
4603451, 35.163, 21.396, 0, 22.845, 48.444, 0
4605137, 35.123, 21.382, 0, 22.842, 48.421, 0
4606822, 35.102, 21.394, 0, 22.845, 48.377, 0
4608508, 35.097, 21.445, 0, 22.858, 48.398, 0
4610194, 35.062, 21.415, 0, 22.837, 48.343, 0
4611879, 35.011, 21.478, 0, 22.826, 48.391, 0
4613565, 34.992, 21.459, 0, 22.832, 48.343, 0
4615250, 34.963, 21.451, 0, 22.850, 48.257, 0
4616936, 34.918, 21.461, 0, 22.853, 48.274, 0
4618622, 34.912, 21.480, 0, 22.848, 48.248, 0
4620307, 34.864, 21.462, 0, 22.832, 48.250, 0
4621993, 34.827, 21.522, 0, 22.853, 48.314, 0
4623679, 34.819, 21.504, 0, 22.832, 48.349, 0
4625364, 34.795, 21.544, 0, 22.834, 48.362, 0
4627050, 34.747, 21.523, 0, 22.840, 48.358, 0
4628736, 34.747, 21.523, 0, 22.832, 48.349, 0
4630421, 34.704, 21.523, 0, 22.845, 48.322, 0
4632107, 34.651, 21.571, 0, 22.840, 48.393, 0
4633793, 34.648, 21.588, 0, 22.845, 48.355, 0
4635478, 34.616, 21.544, 0, 22.869, 48.326, 0
4637164, 34.592, 21.588, 0, 22.845, 48.358, 0
4638849, 34.578, 21.537, 0, 22.832, 48.326, 0
4640535, 34.530, 21.569, 0, 22.866, 48.330, 0
4642221, 34.509, 21.647, 0, 22.848, 48.351, 0
4643906, 34.485, 21.575, 0, 22.853, 48.360, 0
4645592, 34.456, 21.640, 0, 22.864, 48.303, 0
4647278, 34.432, 21.657, 0, 22.858, 48.294, 0
4648963, 34.392, 21.594, 0, 22.856, 48.274, 0
4650649, 34.368, 21.687, 0, 22.858, 48.343, 0
4652335, 34.341, 21.680, 0, 22.848, 48.360, 0
4654020, 34.330, 21.691, 0, 22.869, 48.381, 0
4655706, 34.287, 21.718, 0, 22.858, 48.414, 0
4657391, 34.258, 21.687, 0, 22.858, 48.461, 0
4659077, 34.239, 21.661, 0, 22.861, 48.427, 0
4660763, 34.223, 21.735, 0, 22.872, 48.397, 0
4662448, 34.181, 21.720, 0, 22.896, 48.397, 0
4664134, 34.154, 21.682, 0, 22.861, 48.429, 0
4665820, 34.122, 21.699, 0, 22.888, 48.454, 0
4667505, 34.108, 21.794, 0, 22.877, 48.395, 0
4669191, 34.092, 21.770, 0, 22.848, 48.444, 0
4670877, 34.052, 21.808, 0, 22.845, 48.425, 0
4672562, 34.055, 21.729, 0, 22.842, 48.412, 0
4674248, 34.012, 21.781, 0, 22.872, 48.419, 0
4675934, 33.975, 21.811, 0, 22.858, 48.406, 0
4677619, 33.951, 21.804, 0, 22.869, 48.347, 0
4679305, 33.927, 21.850, 0, 22.896, 48.341, 0
4680990, 33.930, 21.810, 0, 22.880, 48.351, 0
4682676, 33.900, 21.842, 0, 22.888, 48.274, 0
4684362, 33.855, 21.859, 0, 22.885, 48.374, 0
4686047, 33.801, 21.831, 0, 22.858, 48.397, 0
4687733, 33.807, 21.844, 0, 22.869, 48.435, 0
4689419, 33.791, 21.844, 0, 22.842, 48.471, 0
4691104, 33.756, 21.834, 0, 22.864, 48.461, 0
4692790, 33.727, 21.865, 0, 22.840, 48.524, 0
4694476, 33.711, 21.903, 0, 22.850, 48.522, 0
4696161, 33.689, 21.895, 0, 22.842, 48.574, 0
4697847, 33.663, 21.888, 0, 22.834, 48.568, 0
4699533, 33.631, 21.928, 0, 22.866, 48.528, 0
4701218, 33.617, 21.941, 0, 22.845, 48.500, 0
4702904, 33.585, 21.949, 0, 22.858, 48.427, 0
4704589, 33.572, 21.924, 0, 22.888, 48.374, 0
4706275, 33.537, 21.916, 0, 22.896, 48.343, 0
4707961, 33.526, 21.941, 0, 22.882, 48.297, 0
4709646, 33.510, 21.947, 0, 22.896, 48.267, 0
4711332, 33.481, 21.987, 0, 22.896, 48.248, 0
4713018, 33.436, 21.966, 0, 22.885, 48.189, 0
4714703, 33.406, 22.023, 0, 22.901, 48.192, 0
4716389, 33.404, 21.958, 0, 22.898, 48.210, 0
4718075, 33.369, 22.008, 0, 22.869, 48.187, 0
4719760, 33.369, 21.993, 0, 22.901, 48.267, 0
4721446, 33.326, 21.996, 0, 22.869, 48.349, 0
4723132, 33.294, 22.019, 0, 22.874, 48.404, 0
4724817, 33.275, 22.052, 0, 22.874, 48.429, 0
4726503, 33.267, 22.027, 0, 22.893, 48.423, 0
4728188, 33.230, 22.050, 0, 22.872, 48.488, 0
4729874, 33.193, 22.067, 0, 22.896, 48.509, 0
4731560, 33.203, 22.115, 0, 22.882, 48.532, 0
4733245, 33.171, 22.088, 0, 22.872, 48.532, 0
4734931, 33.136, 22.105, 0, 22.888, 48.551, 0
4736617, 33.115, 22.067, 0, 22.890, 48.520, 0
4738302, 33.102, 22.092, 0, 22.882, 48.471, 0
4739988, 33.088, 22.086, 0, 22.896, 48.414, 0
4741674, 33.062, 22.153, 0, 22.904, 48.395, 0
4743359, 33.024, 22.151, 0, 22.869, 48.429, 0
4745045, 33.032, 22.088, 0, 22.896, 48.429, 0
4746730, 32.998, 22.185, 0, 22.880, 48.395, 0
4748416, 32.942, 22.153, 0, 22.874, 48.404, 0
4750102, 32.934, 22.147, 0, 22.882, 48.368, 0
4751787, 32.920, 22.176, 0, 22.890, 48.402, 0
4753473, 32.899, 22.180, 0, 22.890, 48.360, 0
4755159, 32.888, 22.191, 0, 22.885, 48.358, 0
4756844, 32.861, 22.208, 0, 22.906, 48.393, 0
4758530, 32.832, 22.201, 0, 22.885, 48.408, 0
4760216, 32.819, 22.212, 0, 22.861, 48.410, 0
4761901, 32.781, 22.191, 0, 22.898, 48.454, 0
4763587, 32.771, 22.231, 0, 22.912, 48.444, 0
4765273, 32.755, 22.239, 0, 22.909, 48.442, 0
4766958, 32.733, 22.229, 0, 22.898, 48.488, 0
4768644, 32.720, 22.243, 0, 22.909, 48.467, 0
4770329, 32.693, 22.277, 0, 22.885, 48.501, 0
4772015, 32.664, 22.244, 0, 22.898, 48.435, 0
4773701, 32.645, 22.265, 0, 22.885, 48.494, 0
4775386, 32.640, 22.281, 0, 22.920, 48.515, 0
4777072, 32.613, 22.288, 0, 22.917, 48.547, 0
4778758, 32.584, 22.277, 0, 22.944, 48.522, 0
4780443, 32.565, 22.305, 0, 22.928, 48.433, 0
4782129, 32.536, 22.275, 0, 22.944, 48.444, 0
4783815, 32.512, 22.332, 0, 22.930, 48.376, 0
4785500, 32.514, 22.332, 0, 22.939, 48.326, 0
4787186, 32.488, 22.336, 0, 22.971, 48.217, 0
4788872, 32.461, 22.296, 0, 22.971, 48.181, 0
4790557, 32.413, 22.315, 0, 22.944, 48.204, 0
4792243, 32.421, 22.332, 0, 22.971, 48.248, 0
4793928, 32.424, 22.315, 0, 22.973, 48.322, 0
4795614, 32.391, 22.386, 0, 22.968, 48.280, 0
4797300, 32.386, 22.359, 0, 22.944, 48.294, 0
4798985, 32.359, 22.378, 0, 22.930, 48.316, 0
4800671, 32.333, 22.376, 0, 22.947, 48.353, 0
4802357, 32.309, 22.408, 0, 22.947, 48.335, 0
4804042, 32.277, 22.407, 0, 22.949, 48.297, 0
4805728, 32.258, 22.468, 0, 22.914, 48.221, 0
4807414, 32.261, 22.429, 0, 22.922, 48.263, 0
4809099, 32.239, 22.399, 0, 22.930, 48.252, 0
4810785, 32.207, 22.393, 0, 22.944, 48.334, 0
4812470, 32.178, 22.437, 0, 22.933, 48.330, 0
4814156, 32.170, 22.454, 0, 22.933, 48.252, 0
4815842, 32.151, 22.454, 0, 22.933, 48.244, 0
4817527, 32.127, 22.454, 0, 22.947, 48.309, 0
4819213, 32.124, 22.483, 0, 22.949, 48.198, 0
4820899, 32.087, 22.504, 0, 22.960, 48.183, 0
4822584, 32.087, 22.464, 0, 22.944, 48.183, 0
4824270, 32.055, 22.450, 0, 22.960, 48.227, 0
4825956, 32.047, 22.542, 0, 22.944, 48.181, 0
4827641, 32.028, 22.491, 0, 22.947, 48.215, 0
4829327, 31.996, 22.492, 0, 22.973, 48.156, 0
4831013, 31.975, 22.529, 0, 22.960, 48.103, 0
4832698, 31.959, 22.511, 0, 22.963, 48.025, 0
4834384, 31.964, 22.479, 0, 22.947, 48.015, 0
4836069, 31.924, 22.555, 0, 22.947, 48.025, 0
4837755, 31.913, 22.542, 0, 22.944, 48.103, 0
4839441, 31.905, 22.534, 0, 22.947, 48.133, 0
4841126, 31.865, 22.569, 0, 22.917, 48.158, 0
4842812, 31.865, 22.594, 0, 22.941, 48.206, 0
4844498, 31.849, 22.563, 0, 22.928, 48.242, 0
4846183, 31.820, 22.597, 0, 22.917, 48.221, 0
4847869, 31.807, 22.553, 0, 22.896, 48.213, 0
4849555, 31.783, 22.582, 0, 22.912, 48.215, 0
4851240, 31.775, 22.582, 0, 22.898, 48.280, 0
4852926, 31.735, 22.632, 0, 22.906, 48.273, 0
4854612, 31.708, 22.643, 0, 22.880, 48.322, 0
4856297, 31.703, 22.645, 0, 22.885, 48.337, 0
4857983, 31.697, 22.613, 0, 22.912, 48.345, 0
4859668, 31.673, 22.635, 0, 22.901, 48.366, 0
4861354, 31.649, 22.628, 0, 22.909, 48.335, 0
4863040, 31.633, 22.641, 0, 22.898, 48.356, 0
4864725, 31.617, 22.653, 0, 22.922, 48.297, 0
4866411, 31.596, 22.710, 0, 22.909, 48.292, 0
4868097, 31.590, 22.632, 0, 22.914, 48.274, 0
4869782, 31.588, 22.651, 0, 22.936, 48.274, 0
4871468, 31.556, 22.731, 0, 22.912, 48.215, 0
4873154, 31.542, 22.670, 0, 22.914, 48.149, 0
4874839, 31.518, 22.674, 0, 22.906, 48.183, 0
4876525, 31.492, 22.696, 0, 22.904, 48.133, 0
4878211, 31.481, 22.708, 0, 22.912, 48.171, 0
4879896, 31.478, 22.716, 0, 22.922, 48.170, 0
4881582, 31.444, 22.754, 0, 22.933, 48.149, 0
4883267, 31.446, 22.710, 0, 22.944, 48.160, 0
4884953, 31.417, 22.723, 0, 22.936, 48.177, 0
4886639, 31.387, 22.769, 0, 22.960, 48.227, 0
4888324, 31.398, 22.740, 0, 22.965, 48.215, 0
4890010, 31.382, 22.731, 0, 22.939, 48.137, 0
4891696, 31.345, 22.729, 0, 22.949, 48.145, 0
4893381, 31.337, 22.771, 0, 22.933, 48.183, 0
4895067, 31.329, 22.782, 0, 22.947, 48.183, 0
4896753, 31.297, 22.771, 0, 22.936, 48.208, 0
4898438, 31.286, 22.796, 0, 22.906, 48.263, 0
4900124, 31.275, 22.868, 0, 22.936, 48.248, 0
4901810, 31.281, 22.845, 0, 22.914, 48.278, 0
4903495, 31.230, 22.779, 0, 22.936, 48.335, 0
4905181, 31.214, 22.792, 0, 22.896, 48.294, 0
4906866, 31.206, 22.786, 0, 22.898, 48.353, 0
4908552, 31.203, 22.840, 0, 22.944, 48.309, 0
4910238, 31.182, 22.832, 0, 22.936, 48.335, 0
4911923, 31.171, 22.838, 0, 22.917, 48.332, 0
4913609, 31.152, 22.887, 0, 22.960, 48.341, 0
4915295, 31.123, 22.855, 0, 22.949, 48.337, 0
4916980, 31.115, 22.830, 0, 22.933, 48.355, 0
4918666, 31.102, 22.918, 0, 22.941, 48.406, 0
4920352, 31.094, 22.853, 0, 22.949, 48.417, 0
4922037, 31.078, 22.899, 0, 22.955, 48.391, 0
4923723, 31.062, 22.864, 0, 22.960, 48.311, 0
4925408, 31.030, 22.880, 0, 22.933, 48.290, 0
4927094, 31.022, 22.883, 0, 22.944, 48.232, 0
4928780, 31.019, 22.920, 0, 22.941, 48.255, 0
4930465, 30.992, 22.882, 0, 22.920, 48.305, 0
4932151, 30.998, 22.887, 0, 22.933, 48.324, 0
4933837, 30.955, 22.904, 0, 22.920, 48.347, 0
4935522, 30.944, 22.950, 0, 22.936, 48.320, 0
4937208, 30.936, 22.899, 0, 22.898, 48.379, 0
4938894, 30.915, 22.906, 0, 22.896, 48.362, 0
4940579, 30.885, 22.937, 0, 22.909, 48.385, 0
4942265, 30.883, 22.941, 0, 22.912, 48.362, 0
4943951, 30.861, 22.994, 0, 22.893, 48.391, 0
4945636, 30.861, 22.975, 0, 22.906, 48.492, 0
4947322, 30.843, 22.992, 0, 22.901, 48.458, 0
4949007, 30.851, 22.975, 0, 22.912, 48.427, 0
4950693, 30.811, 22.925, 0, 22.885, 48.320, 0
4952379, 30.792, 22.937, 0, 22.930, 48.328, 0
4954064, 30.784, 22.996, 0, 22.917, 48.351, 0
4955750, 30.773, 23.023, 0, 22.933, 48.383, 0
4957436, 30.736, 22.962, 0, 22.912, 48.395, 0
4959121, 30.736, 23.021, 0, 22.922, 48.322, 0
4960807, 30.728, 22.986, 0, 22.928, 48.381, 0
4962493, 30.709, 23.026, 0, 22.930, 48.379, 0
4964178, 30.725, 23.055, 0, 22.936, 48.406, 0
4965864, 30.698, 23.021, 0, 22.922, 48.364, 0
4967550, 30.661, 23.036, 0, 22.941, 48.335, 0
4969235, 30.645, 23.042, 0, 22.914, 48.309, 0
4970921, 30.653, 23.047, 0, 22.920, 48.301, 0
4972606, 30.616, 23.110, 0, 22.912, 48.278, 0
4974292, 30.597, 23.068, 0, 22.904, 48.189, 0
4975978, 30.589, 23.068, 0, 22.906, 48.206, 0
4977663, 30.589, 23.019, 0, 22.893, 48.181, 0
4979349, 30.562, 23.076, 0, 22.896, 48.253, 0
4981035, 30.549, 23.076, 0, 22.901, 48.311, 0
4982720, 30.541, 23.049, 0, 22.912, 48.324, 0
4984406, 30.549, 23.059, 0, 22.880, 48.351, 0
4986092, 30.509, 23.068, 0, 22.888, 48.370, 0
4987777, 30.528, 23.057, 0, 22.912, 48.355, 0
4989463, 30.496, 23.084, 0, 22.901, 48.360, 0
4991148, 30.485, 23.084, 0, 22.912, 48.368, 0
4992834, 30.458, 23.126, 0, 22.896, 48.370, 0
4994520, 30.461, 23.118, 0, 22.896, 48.362, 0
4996205, 30.431, 23.122, 0, 22.898, 48.370, 0
4997891, 30.399, 23.137, 0, 22.904, 48.345, 0
4999577, 30.399, 23.128, 0, 22.885, 48.330, 0
5001262, 30.378, 23.122, 0, 22.888, 48.408, 0
5002948, 30.383, 23.150, 0, 22.882, 48.414, 0
5004634, 30.365, 23.166, 0, 22.888, 48.433, 0
5006319, 30.365, 23.179, 0, 22.896, 48.454, 0
5008005, 30.330, 23.187, 0, 22.882, 48.492, 0
5009691, 30.333, 23.164, 0, 22.901, 48.488, 0
5011376, 30.322, 23.158, 0, 22.877, 48.503, 0
5013062, 30.317, 23.200, 0, 22.874, 48.479, 0
5014747, 30.282, 23.196, 0, 22.885, 48.500, 0
5016433, 30.279, 23.166, 0, 22.858, 48.486, 0
5018119, 30.266, 23.223, 0, 22.853, 48.435, 0
5019804, 30.279, 23.219, 0, 22.872, 48.471, 0
5021490, 30.229, 23.204, 0, 22.885, 48.467, 0
5023176, 30.218, 23.274, 0, 22.842, 48.475, 0
5024861, 30.212, 23.211, 0, 22.842, 48.557, 0
5026547, 30.196, 23.240, 0, 22.848, 48.547, 0
5028233, 30.178, 23.242, 0, 22.837, 48.608, 0
5029918, 30.170, 23.263, 0, 22.845, 48.530, 0
5031604, 30.159, 23.219, 0, 22.834, 48.469, 0
5033290, 30.154, 23.255, 0, 22.848, 48.469, 0
5034975, 30.127, 23.219, 0, 22.872, 48.519, 0
5036661, 30.127, 23.255, 0, 22.834, 48.526, 0
5038346, 30.135, 23.248, 0, 22.861, 48.509, 0
5040032, 30.092, 23.257, 0, 22.832, 48.519, 0
5041718, 30.074, 23.267, 0, 22.845, 48.519, 0
5043403, 30.087, 23.278, 0, 22.842, 48.500, 0
5045089, 30.060, 23.297, 0, 22.861, 48.379, 0
5046775, 30.050, 23.273, 0, 22.837, 48.395, 0
5048460, 30.020, 23.282, 0, 22.864, 48.379, 0
5050146, 30.012, 23.299, 0, 22.842, 48.368, 0
5051832, 29.999, 23.347, 0, 22.858, 48.423, 0
5053517, 29.991, 23.288, 0, 22.850, 48.440, 0
5055203, 30.004, 23.335, 0, 22.826, 48.503, 0
5056888, 29.961, 23.314, 0, 22.832, 48.564, 0
5058574, 29.951, 23.314, 0, 22.826, 48.589, 0
5060260, 29.961, 23.332, 0, 22.832, 48.644, 0
5061945, 29.937, 23.355, 0, 22.837, 48.702, 0
5063631, 29.940, 23.364, 0, 22.845, 48.721, 0
5065317, 29.935, 23.318, 0, 22.845, 48.538, 0
5067002, 29.908, 23.358, 0, 22.848, 48.480, 0
5068688, 29.892, 23.335, 0, 22.845, 48.412, 0
5070374, 29.871, 23.349, 0, 22.856, 48.387, 0
5072059, 29.857, 23.351, 0, 22.845, 48.362, 0
5073745, 29.857, 23.351, 0, 22.874, 48.332, 0
5075431, 29.844, 23.358, 0, 22.845, 48.314, 0
5077116, 29.820, 23.389, 0, 22.869, 48.307, 0
5078802, 29.815, 23.360, 0, 22.866, 48.366, 0
5080487, 29.809, 23.364, 0, 22.858, 48.351, 0
5082173, 29.796, 23.398, 0, 22.858, 48.419, 0
5083859, 29.783, 23.412, 0, 22.869, 48.379, 0
5085544, 29.780, 23.450, 0, 22.848, 48.437, 0
5087230, 29.761, 23.448, 0, 22.872, 48.381, 0
5088916, 29.737, 23.379, 0, 22.869, 48.362, 0
5090601, 29.726, 23.450, 0, 22.874, 48.412, 0
5092287, 29.726, 23.400, 0, 22.874, 48.425, 0
5093973, 29.705, 23.454, 0, 22.885, 48.448, 0
5095658, 29.713, 23.412, 0, 22.890, 48.387, 0
5097344, 29.705, 23.446, 0, 22.872, 48.381, 0
5099030, 29.678, 23.438, 0, 22.893, 48.433, 0
5100715, 29.694, 23.444, 0, 22.880, 48.398, 0
5102401, 29.641, 23.433, 0, 22.893, 48.391, 0
5104086, 29.668, 23.492, 0, 22.914, 48.448, 0
5105772, 29.628, 23.448, 0, 22.914, 48.488, 0
5107458, 29.638, 23.509, 0, 22.922, 48.377, 0
5109143, 29.636, 23.473, 0, 22.914, 48.313, 0
5110829, 29.606, 23.467, 0, 22.939, 48.276, 0
5112515, 29.590, 23.511, 0, 22.936, 48.242, 0
5114200, 29.569, 23.480, 0, 22.906, 48.206, 0
5115886, 29.561, 23.486, 0, 22.917, 48.147, 0
5117572, 29.558, 23.498, 0, 22.933, 48.217, 0
5119257, 29.561, 23.545, 0, 22.912, 48.189, 0
5120943, 29.569, 23.486, 0, 22.947, 48.213, 0
5122628, 29.540, 23.492, 0, 22.922, 48.211, 0
5124314, 29.524, 23.488, 0, 22.922, 48.253, 0
5126000, 29.513, 23.541, 0, 22.912, 48.252, 0
5127685, 29.497, 23.530, 0, 22.912, 48.211, 0
5129371, 29.489, 23.564, 0, 22.912, 48.299, 0
5131057, 29.475, 23.540, 0, 22.941, 48.244, 0
5132742, 29.465, 23.553, 0, 22.930, 48.234, 0
5134428, 29.459, 23.520, 0, 22.912, 48.299, 0
5136114, 29.443, 23.551, 0, 22.898, 48.334, 0
5137799, 29.427, 23.532, 0, 22.904, 48.372, 0
5139485, 29.419, 23.561, 0, 22.914, 48.358, 0
5141171, 29.414, 23.555, 0, 22.912, 48.404, 0
5142856, 29.401, 23.578, 0, 22.952, 48.471, 0
5144542, 29.393, 23.589, 0, 22.944, 48.425, 0
5146227, 29.366, 23.582, 0, 22.963, 48.421, 0
5147913, 29.382, 23.578, 0, 22.960, 48.400, 0
5149599, 29.347, 23.572, 0, 22.944, 48.313, 0
5151284, 29.371, 23.614, 0, 22.965, 48.303, 0
5152970, 29.337, 23.620, 0, 22.955, 48.322, 0
5154656, 29.329, 23.603, 0, 22.936, 48.252, 0
5156341, 29.321, 23.623, 0, 22.949, 48.316, 0
5158027, 29.331, 23.572, 0, 22.960, 48.349, 0
5159713, 29.315, 23.643, 0, 22.949, 48.372, 0
5161398, 29.278, 23.587, 0, 22.971, 48.406, 0
5163084, 29.297, 23.650, 0, 22.965, 48.379, 0
5164769, 29.262, 23.644, 0, 22.957, 48.318, 0
5166455, 29.278, 23.669, 0, 22.941, 48.313, 0
5168141, 29.235, 23.631, 0, 22.944, 48.303, 0
5169826, 29.224, 23.631, 0, 22.968, 48.324, 0
5171512, 29.224, 23.671, 0, 22.963, 48.349, 0
5173198, 29.222, 23.644, 0, 22.936, 48.330, 0
5174883, 29.200, 23.629, 0, 22.944, 48.377, 0
5176569, 29.214, 23.633, 0, 22.968, 48.351, 0
5178255, 29.190, 23.652, 0, 22.917, 48.284, 0
5179940, 29.184, 23.660, 0, 22.930, 48.253, 0
5181626, 29.168, 23.658, 0, 22.944, 48.244, 0
5183312, 29.171, 23.643, 0, 22.949, 48.215, 0
5184997, 29.152, 23.679, 0, 22.906, 48.208, 0
5186683, 29.144, 23.669, 0, 22.933, 48.221, 0
5188368, 29.147, 23.694, 0, 22.936, 48.253, 0
5190054, 29.139, 23.715, 0, 22.939, 48.192, 0
5191740, 29.102, 23.664, 0, 22.944, 48.173, 0
5193425, 29.102, 23.706, 0, 22.971, 48.177, 0
5195111, 29.102, 23.706, 0, 22.955, 48.173, 0
5196797, 29.083, 23.711, 0, 22.939, 48.164, 0
5198482, 29.075, 23.759, 0, 22.952, 48.198, 0
5200168, 29.070, 23.700, 0, 22.925, 48.248, 0
5201854, 29.054, 23.709, 0, 22.944, 48.341, 0
5203539, 29.054, 23.717, 0, 22.963, 48.301, 0
5205225, 29.054, 23.723, 0, 22.936, 48.311, 0
5206911, 29.062, 23.770, 0, 22.952, 48.341, 0
5208596, 29.024, 23.749, 0, 22.960, 48.284, 0
5210282, 29.000, 23.707, 0, 22.952, 48.242, 0
5211967, 29.008, 23.744, 0, 22.971, 48.240, 0
5213653, 28.992, 23.755, 0, 22.973, 48.240, 0
