3986506, 56.168, 16.751, 0, 22.503, 48.818, 0
5215339, 28.992, 23.755, 0, 22.965, 48.231, 0
5217024, 28.984, 23.713, 0, 22.965, 48.187, 0
5218710, 28.955, 23.746, 0, 22.955, 48.219, 0
5220396, 28.941, 23.765, 0, 22.960, 48.208, 0
5222081, 28.955, 23.753, 0, 22.973, 48.196, 0
5223767, 28.963, 23.757, 0, 22.944, 48.166, 0
5225453, 28.941, 23.757, 0, 22.955, 48.175, 0
5227138, 28.904, 23.784, 0, 22.949, 48.202, 0
5228824, 28.915, 23.789, 0, 22.944, 48.265, 0
5230510, 28.901, 23.799, 0, 22.955, 48.252, 0
5232195, 28.893, 23.814, 0, 22.963, 48.198, 0
5233881, 28.888, 23.835, 0, 22.963, 48.175, 0
5235566, 28.872, 23.818, 0, 22.949, 48.189, 0
5237252, 28.877, 23.826, 0, 22.957, 48.166, 0
5238938, 28.840, 23.828, 0, 22.936, 48.158, 0
5240623, 28.864, 23.801, 0, 22.947, 48.173, 0
5242309, 28.848, 23.770, 0, 22.917, 48.196, 0
5243995, 28.856, 23.780, 0, 22.930, 48.213, 0
5245680, 28.821, 23.795, 0, 22.917, 48.215, 0
5247366, 28.811, 23.826, 0, 22.904, 48.204, 0
5249052, 28.816, 23.826, 0, 22.885, 48.192, 0
5250737, 28.803, 23.860, 0, 22.922, 48.202, 0
5252423, 28.789, 23.829, 0, 22.896, 48.320, 0
5254109, 28.776, 23.877, 0, 22.885, 48.311, 0
5255794, 28.773, 23.866, 0, 22.920, 48.297, 0
5257480, 28.760, 23.877, 0, 22.896, 48.213, 0
5259165, 28.760, 23.877, 0, 22.912, 48.290, 0
5260851, 28.765, 23.858, 0, 22.906, 48.330, 0
5262537, 28.722, 23.887, 0, 22.912, 48.416, 0
5264222, 28.725, 23.822, 0, 22.912, 48.435, 0
5265908, 28.712, 23.902, 0, 22.909, 48.372, 0
5267594, 28.712, 23.843, 0, 22.925, 48.410, 0
5269279, 28.696, 23.873, 0, 22.933, 48.393, 0
5270965, 28.690, 23.883, 0, 22.973, 48.379, 0
5272651, 28.685, 23.906, 0, 22.984, 48.393, 0
5274336, 28.688, 23.913, 0, 22.984, 48.339, 0
5276022, 28.672, 23.875, 0, 22.971, 48.320, 0
5277707, 28.648, 23.858, 0, 22.963, 48.318, 0
5279393, 28.666, 23.868, 0, 22.981, 48.286, 0
5281079, 28.640, 23.944, 0, 23.000, 48.278, 0
5282764, 28.624, 23.877, 0, 22.976, 48.227, 0
5284450, 28.632, 23.931, 0, 22.955, 48.194, 0
5286136, 28.650, 23.894, 0, 22.976, 48.223, 0
5287821, 28.610, 23.942, 0, 22.971, 48.280, 0
5289507, 28.608, 23.908, 0, 22.963, 48.252, 0
5291193, 28.605, 23.921, 0, 22.971, 48.250, 0
5292878, 28.568, 23.934, 0, 22.955, 48.276, 0
5294564, 28.562, 23.976, 0, 22.987, 48.278, 0
5296250, 28.578, 23.973, 0, 22.965, 48.248, 0
5297935, 28.560, 23.942, 0, 22.960, 48.181, 0
5299621, 28.546, 23.917, 0, 22.947, 48.141, 0
5301306, 28.562, 23.915, 0, 22.947, 48.166, 0
5302992, 28.541, 23.940, 0, 22.965, 48.145, 0
5304678, 28.541, 23.940, 0, 22.930, 48.116, 0
5306363, 28.514, 23.952, 0, 22.957, 48.129, 0
5308049, 28.522, 23.944, 0, 22.941, 48.168, 0
5309735, 28.517, 23.952, 0, 22.944, 48.173, 0
5311420, 28.514, 23.955, 0, 22.957, 48.139, 0
5313106, 28.490, 23.963, 0, 22.944, 48.126, 0
5314792, 28.495, 23.955, 0, 22.973, 48.114, 0
5316477, 28.479, 23.946, 0, 22.960, 48.059, 0
5318163, 28.487, 24.013, 0, 22.971, 48.160, 0
5319849, 28.453, 24.003, 0, 22.960, 48.133, 0
5321534, 28.477, 24.005, 0, 22.917, 48.072, 0
5323220, 28.463, 23.969, 0, 22.963, 48.118, 0
5324905, 28.439, 24.009, 0, 22.944, 48.175, 0
5326591, 28.429, 23.992, 0, 22.939, 48.164, 0
5328277, 28.429, 24.026, 0, 22.955, 48.139, 0
5329962, 28.413, 23.974, 0, 22.933, 48.173, 0
5331648, 28.405, 24.014, 0, 22.971, 48.191, 0
5333334, 28.391, 23.984, 0, 22.963, 48.208, 0
5335019, 28.397, 24.072, 0, 22.963, 48.215, 0
5336705, 28.365, 24.106, 0, 22.960, 48.179, 0
5338391, 28.381, 24.018, 0, 22.957, 48.185, 0
5340076, 28.354, 24.024, 0, 22.963, 48.164, 0
5341762, 28.362, 24.013, 0, 22.952, 48.173, 0
5343448, 28.357, 24.045, 0, 22.965, 48.152, 0
5345133, 28.338, 24.045, 0, 22.947, 48.204, 0
5346819, 28.341, 24.022, 0, 22.944, 48.210, 0
5348504, 28.335, 24.060, 0, 22.947, 48.196, 0
5350190, 28.335, 24.076, 0, 22.960, 48.162, 0
5351876, 28.327, 24.102, 0, 22.939, 48.168, 0
5353561, 28.319, 24.074, 0, 22.949, 48.116, 0
5355247, 28.306, 24.051, 0, 22.949, 48.143, 0
5356933, 28.276, 24.077, 0, 22.941, 48.154, 0
5358618, 28.301, 24.055, 0, 22.933, 48.160, 0
5360304, 28.268, 24.060, 0, 22.960, 48.194, 0
5361990, 28.274, 24.032, 0, 22.960, 48.177, 0
5363675, 28.274, 24.072, 0, 22.944, 48.232, 0
5365361, 28.266, 24.081, 0, 22.955, 48.206, 0
5367047, 28.268, 24.081, 0, 22.963, 48.211, 0
5368732, 28.258, 24.112, 0, 22.973, 48.244, 0
5370418, 28.247, 24.079, 0, 22.949, 48.194, 0
5372103, 28.247, 24.104, 0, 22.947, 48.229, 0
5373789, 28.215, 24.091, 0, 22.968, 48.244, 0
5375475, 28.212, 24.079, 0, 22.963, 48.152, 0
5377160, 28.212, 24.056, 0, 22.971, 48.154, 0
5378846, 28.188, 24.076, 0, 22.963, 48.124, 0
5380532, 28.212, 24.085, 0, 22.933, 48.078, 0
5382217, 28.180, 24.146, 0, 22.947, 48.084, 0
5383903, 28.191, 24.112, 0, 22.971, 48.133, 0
5385589, 28.167, 24.123, 0, 22.976, 48.179, 0
5387274, 28.159, 24.116, 0, 22.955, 48.189, 0
5388960, 28.172, 24.112, 0, 22.971, 48.231, 0
5390646, 28.154, 24.129, 0, 22.973, 48.257, 0
5392331, 28.140, 24.117, 0, 22.971, 48.263, 0
5394017, 28.135, 24.121, 0, 22.981, 48.223, 0
5395702, 28.130, 24.110, 0, 22.976, 48.170, 0
5397388, 28.114, 24.137, 0, 22.955, 48.158, 0
5399074, 28.111, 24.167, 0, 22.960, 48.179, 0
5400759, 28.135, 24.158, 0, 22.947, 48.210, 0
5402445, 28.108, 24.156, 0, 22.968, 48.206, 0
5404131, 28.108, 24.179, 0, 22.960, 48.206, 0
5405816, 28.098, 24.140, 0, 22.947, 48.246, 0
5407502, 28.082, 24.140, 0, 22.963, 48.208, 0
5409188, 28.079, 24.163, 0, 22.968, 48.171, 0
5410873, 28.074, 24.146, 0, 22.960, 48.211, 0
5412559, 28.076, 24.165, 0, 22.973, 48.194, 0
5414245, 28.063, 24.154, 0, 22.944, 48.173, 0
5415930, 28.052, 24.179, 0, 22.963, 48.189, 0
5417616, 28.052, 24.158, 0, 22.965, 48.248, 0
5419301, 28.039, 24.169, 0, 22.944, 48.250, 0
5420987, 28.031, 24.190, 0, 22.955, 48.246, 0
5422673, 28.028, 24.184, 0, 22.949, 48.286, 0
5424358, 28.031, 24.161, 0, 22.952, 48.282, 0
5426044, 28.012, 24.192, 0, 22.960, 48.305, 0
5427730, 27.985, 24.161, 0, 22.955, 48.341, 0
5429415, 27.985, 24.194, 0, 22.971, 48.337, 0
5431101, 27.996, 24.196, 0, 22.960, 48.355, 0
5432787, 27.999, 24.177, 0, 22.933, 48.335, 0
5434472, 27.985, 24.201, 0, 22.979, 48.389, 0
5436158, 27.969, 24.240, 0, 22.973, 48.416, 0
5437844, 27.980, 24.219, 0, 22.965, 48.400, 0
5439529, 27.991, 24.236, 0, 22.973, 48.362, 0
5441215, 27.959, 24.200, 0, 22.984, 48.345, 0
5442900, 27.972, 24.194, 0, 22.973, 48.273, 0
5444586, 27.956, 24.228, 0, 22.981, 48.215, 0
5446272, 27.932, 24.196, 0, 22.973, 48.284, 0
5447957, 27.913, 24.226, 0, 22.960, 48.238, 0
5449643, 27.945, 24.228, 0, 22.941, 48.326, 0
5451329, 27.919, 24.255, 0, 22.955, 48.345, 0
5453014, 27.900, 24.278, 0, 22.955, 48.307, 0
5454700, 27.908, 24.255, 0, 22.949, 48.292, 0
5456386, 27.900, 24.238, 0, 22.955, 48.215, 0
5458071, 27.897, 24.266, 0, 22.968, 48.248, 0
5459757, 27.879, 24.259, 0, 22.960, 48.252, 0
5461442, 27.905, 24.291, 0, 22.944, 48.244, 0
5463128, 27.884, 24.253, 0, 22.949, 48.252, 0
5464814, 27.852, 24.268, 0, 22.939, 48.204, 0
5466499, 27.860, 24.301, 0, 22.955, 48.120, 0
5468185, 27.863, 24.285, 0, 22.968, 48.108, 0
5469871, 27.841, 24.268, 0, 22.968, 48.137, 0
5471556, 27.825, 24.257, 0, 22.960, 48.185, 0
5473242, 27.841, 24.272, 0, 22.957, 48.219, 0
5474928, 27.857, 24.232, 0, 22.963, 48.208, 0
5476613, 27.828, 24.272, 0, 22.968, 48.191, 0
5478299, 27.801, 24.278, 0, 22.965, 48.191, 0
5479985, 27.804, 24.253, 0, 22.973, 48.181, 0
5481670, 27.790, 24.301, 0, 22.960, 48.135, 0
5483356, 27.801, 24.310, 0, 22.963, 48.179, 0
5485042, 27.790, 24.282, 0, 22.997, 48.171, 0
5486727, 27.788, 24.264, 0, 22.965, 48.118, 0
5488413, 27.780, 24.310, 0, 22.997, 48.103, 0
5490098, 27.772, 24.293, 0, 22.965, 48.046, 0
5491784, 27.758, 24.352, 0, 22.984, 48.126, 0
5493470, 27.772, 24.283, 0, 22.997, 48.168, 0
5495155, 27.777, 24.301, 0, 22.992, 48.162, 0
5496841, 27.734, 24.322, 0, 22.997, 48.168, 0
5498527, 27.745, 24.316, 0, 23.008, 48.147, 0
5500212, 27.726, 24.343, 0, 23.008, 48.154, 0
5501898, 27.729, 24.333, 0, 23.000, 48.168, 0
5503584, 27.729, 24.346, 0, 23.000, 48.215, 0
5505269, 27.702, 24.337, 0, 22.997, 48.122, 0
5506955, 27.713, 24.289, 0, 22.995, 48.082, 0
5508640, 27.734, 24.322, 0, 22.989, 48.099, 0
5510326, 27.710, 24.329, 0, 22.989, 48.112, 0
5512012, 27.700, 24.329, 0, 22.992, 48.211, 0
5513697, 27.692, 24.365, 0, 22.984, 48.147, 0
5515383, 27.678, 24.352, 0, 22.960, 48.128, 0
5517069, 27.678, 24.371, 0, 22.973, 48.120, 0
5518754, 27.694, 24.329, 0, 22.955, 48.131, 0
5520440, 27.649, 24.367, 0, 22.981, 48.208, 0
5522126, 27.662, 24.375, 0, 22.981, 48.236, 0
5523811, 27.670, 24.335, 0, 22.971, 48.168, 0
5525497, 27.657, 24.358, 0, 22.952, 48.185, 0
5527183, 27.649, 24.350, 0, 22.960, 48.158, 0
5528868, 27.628, 24.337, 0, 22.976, 48.164, 0
5530554, 27.638, 24.373, 0, 22.976, 48.177, 0
5532239, 27.617, 24.354, 0, 22.955, 48.261, 0
5533925, 27.614, 24.396, 0, 22.976, 48.248, 0
5535611, 27.628, 24.413, 0, 22.989, 48.215, 0
5537296, 27.622, 24.385, 0, 22.984, 48.158, 0
5538982, 27.606, 24.413, 0, 22.960, 48.171, 0
5540668, 27.606, 24.377, 0, 22.952, 48.206, 0
5542353, 27.612, 24.379, 0, 22.963, 48.225, 0
5544039, 27.577, 24.352, 0, 22.957, 48.175, 0
5545725, 27.577, 24.386, 0, 22.944, 48.185, 0
5547410, 27.569, 24.369, 0, 22.947, 48.278, 0
5549096, 27.561, 24.356, 0, 22.928, 48.360, 0
5550782, 27.566, 24.404, 0, 22.952, 48.366, 0
5552467, 27.566, 24.417, 0, 22.922, 48.397, 0
5554153, 27.553, 24.409, 0, 22.917, 48.440, 0
5555838, 27.556, 24.406, 0, 22.933, 48.433, 0
5557524, 27.547, 24.421, 0, 22.917, 48.395, 0
5559210, 27.566, 24.398, 0, 22.925, 48.435, 0
5560895, 27.526, 24.426, 0, 22.917, 48.358, 0
5562581, 27.547, 24.438, 0, 22.933, 48.330, 0
5564267, 27.531, 24.402, 0, 22.944, 48.278, 0
5565952, 27.515, 24.415, 0, 22.933, 48.274, 0
5567638, 27.523, 24.442, 0, 22.944, 48.282, 0
5569324, 27.499, 24.413, 0, 22.963, 48.252, 0
5571009, 27.505, 24.394, 0, 22.968, 48.252, 0
5572695, 27.494, 24.413, 0, 22.965, 48.240, 0
5574381, 27.483, 24.423, 0, 22.957, 48.252, 0
5576066, 27.483, 24.417, 0, 22.963, 48.232, 0
5577752, 27.486, 24.417, 0, 22.947, 48.225, 0
5579437, 27.475, 24.451, 0, 22.955, 48.234, 0
5581123, 27.473, 24.476, 0, 22.973, 48.244, 0
5582809, 27.465, 24.428, 0, 22.939, 48.244, 0
5584494, 27.443, 24.407, 0, 22.947, 48.265, 0
5586180, 27.438, 24.409, 0, 22.955, 48.238, 0
5587866, 27.435, 24.461, 0, 22.933, 48.248, 0
5589551, 27.459, 24.486, 0, 22.933, 48.297, 0
5591237, 27.446, 24.451, 0, 22.922, 48.288, 0
5592923, 27.427, 24.491, 0, 22.936, 48.276, 0
5594608, 27.451, 24.457, 0, 22.960, 48.288, 0
5596294, 27.419, 24.461, 0, 22.965, 48.351, 0
5597979, 27.435, 24.447, 0, 22.944, 48.381, 0
5599665, 27.409, 24.478, 0, 22.960, 48.395, 0
5601351, 27.395, 24.486, 0, 22.933, 48.356, 0
5603036, 27.393, 24.465, 0, 22.963, 48.391, 0
5604722, 27.382, 24.470, 0, 22.936, 48.370, 0
5606408, 27.398, 24.457, 0, 22.944, 48.377, 0
5608093, 27.398, 24.461, 0, 22.947, 48.356, 0
5609779, 27.377, 24.463, 0, 22.941, 48.366, 0
5611465, 27.385, 24.512, 0, 22.947, 48.305, 0
5613150, 27.369, 24.533, 0, 22.944, 48.265, 0
5614836, 27.361, 24.499, 0, 22.947, 48.276, 0
5616522, 27.363, 24.510, 0, 22.933, 48.320, 0
5618207, 27.347, 24.507, 0, 22.973, 48.263, 0
5619893, 27.353, 24.495, 0, 22.949, 48.265, 0
5621578, 27.339, 24.520, 0, 22.939, 48.253, 0
5623264, 27.342, 24.531, 0, 22.944, 48.284, 0
5624950, 27.329, 24.554, 0, 22.933, 48.297, 0
5626635, 27.337, 24.468, 0, 22.936, 48.294, 0
5628321, 27.313, 24.518, 0, 22.949, 48.318, 0
5630007, 27.318, 24.535, 0, 22.944, 48.366, 0
5631692, 27.302, 24.520, 0, 22.933, 48.383, 0
5633378, 27.307, 24.533, 0, 22.933, 48.324, 0
5635064, 27.299, 24.512, 0, 22.933, 48.335, 0
5636749, 27.280, 24.552, 0, 22.947, 48.343, 0
5638435, 27.296, 24.529, 0, 22.947, 48.356, 0
5640121, 27.296, 24.566, 0, 22.971, 48.356, 0
5641806, 27.286, 24.528, 0, 22.936, 48.397, 0
5643492, 27.286, 24.547, 0, 22.936, 48.353, 0
5645177, 27.272, 24.579, 0, 22.914, 48.440, 0
5646863, 27.283, 24.575, 0, 22.955, 48.410, 0
5648549, 27.264, 24.550, 0, 22.947, 48.431, 0
5650234, 27.251, 24.543, 0, 22.944, 48.456, 0
5651920, 27.256, 24.571, 0, 22.936, 48.389, 0
5653606, 27.251, 24.579, 0, 22.933, 48.347, 0
5655291, 27.248, 24.579, 0, 22.896, 48.328, 0
5656977, 27.235, 24.566, 0, 22.917, 48.337, 0
5658663, 27.232, 24.545, 0, 22.917, 48.334, 0
5660348, 27.214, 24.543, 0, 22.936, 48.343, 0
5662034, 27.232, 24.585, 0, 22.928, 48.395, 0
5663720, 27.211, 24.543, 0, 22.944, 48.339, 0
5665405, 27.238, 24.571, 0, 22.933, 48.330, 0
5667091, 27.206, 24.600, 0, 22.960, 48.284, 0
5668776, 27.198, 24.604, 0, 22.971, 48.290, 0
5670462, 27.200, 24.581, 0, 22.947, 48.303, 0
5672148, 27.200, 24.592, 0, 22.947, 48.299, 0
5673833, 27.179, 24.581, 0, 22.944, 48.326, 0
5675519, 27.195, 24.558, 0, 22.963, 48.351, 0
5677205, 27.184, 24.583, 0, 22.963, 48.355, 0
5678890, 27.182, 24.587, 0, 22.984, 48.389, 0
5680576, 27.187, 24.612, 0, 22.960, 48.370, 0
5682262, 27.158, 24.632, 0, 22.963, 48.414, 0
5683947, 27.155, 24.621, 0, 22.965, 48.406, 0
5685633, 27.171, 24.587, 0, 22.963, 48.391, 0
5687318, 27.144, 24.621, 0, 22.960, 48.341, 0
5689004, 27.152, 24.577, 0, 22.981, 48.345, 0
5690690, 27.128, 24.625, 0, 22.939, 48.349, 0
5692375, 27.131, 24.636, 0, 22.944, 48.339, 0
5694061, 27.128, 24.625, 0, 22.963, 48.318, 0
5695747, 27.131, 24.644, 0, 22.944, 48.290, 0
5697432, 27.120, 24.617, 0, 22.944, 48.278, 0
5699118, 27.126, 24.640, 0, 22.955, 48.297, 0
5700804, 27.104, 24.606, 0, 22.949, 48.259, 0
5702489, 27.102, 24.680, 0, 22.939, 48.231, 0
5704175, 27.115, 24.623, 0, 22.930, 48.267, 0
5705861, 27.115, 24.629, 0, 22.963, 48.242, 0
5707546, 27.115, 24.695, 0, 22.944, 48.294, 0
5709232, 27.094, 24.627, 0, 22.947, 48.353, 0
5710917, 27.115, 24.631, 0, 22.963, 48.337, 0
5712603, 27.086, 24.650, 0, 22.952, 48.335, 0
5714289, 27.096, 24.674, 0, 22.944, 48.299, 0
5715974, 27.083, 24.621, 0, 22.963, 48.374, 0
5717660, 27.070, 24.644, 0, 22.939, 48.356, 0
5719346, 27.070, 24.661, 0, 22.952, 48.377, 0
5721031, 27.064, 24.657, 0, 22.960, 48.397, 0
5722717, 27.051, 24.648, 0, 22.949, 48.366, 0
5724403, 27.064, 24.640, 0, 22.949, 48.398, 0
5726088, 27.040, 24.667, 0, 22.939, 48.362, 0
5727774, 27.043, 24.678, 0, 22.957, 48.410, 0
5729460, 27.029, 24.667, 0, 22.949, 48.419, 0
5731145, 27.035, 24.655, 0, 22.960, 48.377, 0
5732831, 27.035, 24.678, 0, 22.992, 48.299, 0
5734516, 27.019, 24.642, 0, 22.992, 48.278, 0
5736202, 27.032, 24.663, 0, 23.003, 48.248, 0
5737888, 27.035, 24.688, 0, 23.005, 48.253, 0
5739573, 27.003, 24.653, 0, 23.000, 48.238, 0
5741259, 27.013, 24.663, 0, 23.019, 48.273, 0
5742945, 27.003, 24.705, 0, 23.021, 48.232, 0
5744630, 27.013, 24.678, 0, 23.021, 48.225, 0
5746316, 26.984, 24.709, 0, 23.037, 48.227, 0
5748002, 26.989, 24.715, 0, 23.024, 48.267, 0
5749687, 26.976, 24.716, 0, 23.032, 48.328, 0
5751373, 26.968, 24.686, 0, 23.035, 48.347, 0
5753059, 26.989, 24.705, 0, 23.011, 48.364, 0
5754744, 26.963, 24.686, 0, 23.008, 48.383, 0
5756430, 26.971, 24.663, 0, 22.997, 48.397, 0
5758115, 26.968, 24.728, 0, 23.008, 48.349, 0
5759801, 26.939, 24.735, 0, 22.997, 48.351, 0
5761487, 26.984, 24.716, 0, 23.000, 48.297, 0
5763172, 26.955, 24.720, 0, 23.019, 48.290, 0
5764858, 26.944, 24.682, 0, 22.987, 48.221, 0
5766544, 26.928, 24.718, 0, 23.013, 48.253, 0
5768229, 26.933, 24.735, 0, 22.997, 48.225, 0
5769915, 26.941, 24.747, 0, 22.992, 48.250, 0
5771601, 26.939, 24.699, 0, 23.000, 48.274, 0
5773286, 26.923, 24.724, 0, 23.000, 48.278, 0
5774972, 26.917, 24.722, 0, 23.003, 48.280, 0
5776658, 26.917, 24.741, 0, 22.979, 48.273, 0
5778343, 26.901, 24.697, 0, 23.000, 48.318, 0
5780029, 26.899, 24.745, 0, 22.984, 48.326, 0
5781714, 26.904, 24.720, 0, 22.971, 48.320, 0
5783400, 26.896, 24.734, 0, 22.973, 48.343, 0
5785086, 26.904, 24.770, 0, 23.003, 48.364, 0
5786771, 26.877, 24.739, 0, 23.005, 48.360, 0
5788457, 26.888, 24.760, 0, 22.981, 48.326, 0
5790143, 26.885, 24.720, 0, 22.976, 48.320, 0
5791828, 26.861, 24.749, 0, 23.008, 48.398, 0
5793514, 26.880, 24.762, 0, 22.987, 48.345, 0
5795200, 26.888, 24.722, 0, 23.000, 48.366, 0
5796885, 26.864, 24.783, 0, 22.976, 48.322, 0
5798571, 26.869, 24.819, 0, 23.008, 48.303, 0
5800257, 26.859, 24.762, 0, 22.987, 48.324, 0
5801942, 26.864, 24.779, 0, 22.997, 48.320, 0
5803628, 26.877, 24.760, 0, 22.992, 48.274, 0
5805313, 26.859, 24.749, 0, 23.000, 48.341, 0
5806999, 26.864, 24.774, 0, 23.000, 48.303, 0
5808685, 26.821, 24.747, 0, 22.981, 48.311, 0
5810370, 26.837, 24.814, 0, 22.979, 48.259, 0
5812056, 26.821, 24.764, 0, 22.984, 48.236, 0
5813742, 26.829, 24.783, 0, 23.021, 48.236, 0
5815427, 26.813, 24.833, 0, 23.008, 48.213, 0
5817113, 26.821, 24.793, 0, 23.016, 48.206, 0
5818799, 26.818, 24.783, 0, 23.040, 48.204, 0
5820484, 26.818, 24.846, 0, 23.053, 48.202, 0
5822170, 26.818, 24.812, 0, 23.013, 48.171, 0
5823855, 26.827, 24.793, 0, 23.029, 48.168, 0
5825541, 26.797, 24.833, 0, 23.045, 48.103, 0
5827227, 26.794, 24.798, 0, 23.045, 48.124, 0
5828912, 26.786, 24.798, 0, 23.059, 48.135, 0
