3986506, 56.168, 16.751, 0, 22.503, 48.818, 0
5830598, 26.784, 24.821, 0, 23.035, 48.149, 0
5832284, 26.784, 24.821, 0, 23.035, 48.168, 0
5833969, 26.794, 24.797, 0, 23.024, 48.192, 0
5835655, 26.778, 24.821, 0, 23.024, 48.179, 0
5837341, 26.786, 24.791, 0, 22.987, 48.189, 0
5839026, 26.778, 24.810, 0, 23.032, 48.179, 0
5840712, 26.773, 24.892, 0, 23.032, 48.175, 0
5842398, 26.746, 24.837, 0, 23.035, 48.189, 0
5844083, 26.752, 24.837, 0, 23.037, 48.198, 0
5845769, 26.746, 24.806, 0, 23.027, 48.295, 0
5847454, 26.760, 24.829, 0, 23.032, 48.297, 0
5849140, 26.754, 24.865, 0, 23.024, 48.274, 0
5850826, 26.730, 24.888, 0, 23.032, 48.274, 0
5852511, 26.728, 24.840, 0, 23.003, 48.263, 0
5854197, 26.749, 24.833, 0, 23.005, 48.252, 0
5855883, 26.722, 24.835, 0, 23.008, 48.349, 0
5857568, 26.714, 24.846, 0, 22.997, 48.383, 0
5859254, 26.728, 24.898, 0, 23.003, 48.366, 0
5860940, 26.736, 24.846, 0, 23.013, 48.362, 0
5862625, 26.733, 24.869, 0, 23.011, 48.307, 0
5864311, 26.720, 24.863, 0, 23.019, 48.269, 0
5865997, 26.682, 24.850, 0, 23.003, 48.273, 0
5867682, 26.704, 24.880, 0, 23.008, 48.295, 0
5869368, 26.704, 24.846, 0, 23.024, 48.305, 0
5871053, 26.706, 24.909, 0, 23.024, 48.269, 0
5872739, 26.704, 24.884, 0, 23.032, 48.274, 0
5874425, 26.672, 24.882, 0, 23.048, 48.240, 0
5876110, 26.693, 24.861, 0, 23.035, 48.276, 0
5877796, 26.682, 24.886, 0, 23.053, 48.248, 0
5879482, 26.693, 24.850, 0, 23.053, 48.217, 0
5881167, 26.685, 24.890, 0, 23.059, 48.189, 0
5882853, 26.669, 24.919, 0, 23.077, 48.196, 0
5884539, 26.661, 24.856, 0, 23.075, 48.107, 0
5886224, 26.658, 24.907, 0, 23.056, 48.124, 0
5887910, 26.664, 24.896, 0, 23.048, 48.114, 0
5889596, 26.653, 24.863, 0, 23.051, 48.129, 0
5891281, 26.656, 24.930, 0, 23.051, 48.101, 0
5892967, 26.642, 24.919, 0, 23.061, 48.131, 0
5894652, 26.624, 24.869, 0, 23.035, 48.135, 0
5896338, 26.648, 24.859, 0, 23.053, 48.135, 0
5898024, 26.624, 24.898, 0, 23.019, 48.129, 0
5899709, 26.629, 24.905, 0, 23.019, 48.133, 0
5901395, 26.634, 24.875, 0, 23.024, 48.162, 0
5903081, 26.629, 24.915, 0, 23.040, 48.154, 0
5904766, 26.626, 24.934, 0, 23.024, 48.215, 0
5906452, 26.608, 24.938, 0, 23.027, 48.150, 0
5908138, 26.608, 24.938, 0, 23.037, 48.158, 0
5909823, 26.613, 24.940, 0, 23.013, 48.152, 0
5911509, 26.613, 24.911, 0, 23.037, 48.139, 0
5913195, 26.602, 24.915, 0, 23.021, 48.232, 0
5914880, 26.616, 24.880, 0, 23.011, 48.231, 0
5916566, 26.605, 24.926, 0, 23.008, 48.276, 0
5918251, 26.602, 24.934, 0, 23.005, 48.236, 0
5919937, 26.584, 24.920, 0, 23.051, 48.236, 0
5921623, 26.600, 24.913, 0, 23.043, 48.234, 0
5923308, 26.584, 24.930, 0, 23.040, 48.225, 0
5924994, 26.592, 24.909, 0, 23.024, 48.179, 0
5926680, 26.584, 24.983, 0, 23.056, 48.198, 0
5928365, 26.570, 24.968, 0, 23.051, 48.179, 0
5930051, 26.573, 24.964, 0, 23.043, 48.206, 0
5931737, 26.554, 25.001, 0, 23.035, 48.185, 0
5933422, 26.565, 24.955, 0, 23.035, 48.198, 0
5935108, 26.543, 24.940, 0, 23.024, 48.179, 0
5936793, 26.565, 24.932, 0, 23.019, 48.240, 0
5938479, 26.562, 24.953, 0, 23.035, 48.234, 0
5940165, 26.538, 24.982, 0, 23.016, 48.196, 0
5941850, 26.543, 24.959, 0, 23.032, 48.189, 0
5943536, 26.543, 24.993, 0, 22.992, 48.168, 0
5945222, 26.543, 24.980, 0, 23.021, 48.196, 0
5946907, 26.527, 24.991, 0, 23.000, 48.204, 0
5948593, 26.519, 24.980, 0, 23.000, 48.261, 0
5950279, 26.525, 24.980, 0, 23.008, 48.242, 0
5951964, 26.517, 24.968, 0, 23.000, 48.208, 0
5953650, 26.541, 24.934, 0, 22.997, 48.221, 0
5955336, 26.535, 24.964, 0, 22.973, 48.274, 0
5957021, 26.519, 25.010, 0, 22.997, 48.263, 0
5958707, 26.490, 25.001, 0, 22.997, 48.274, 0
5960392, 26.519, 24.993, 0, 22.997, 48.261, 0
5962078, 26.495, 24.961, 0, 22.971, 48.303, 0
5963764, 26.503, 24.957, 0, 23.000, 48.292, 0
5965449, 26.517, 25.010, 0, 22.971, 48.309, 0
5967135, 26.501, 24.997, 0, 22.981, 48.339, 0
5968821, 26.490, 25.054, 0, 22.971, 48.316, 0
5970506, 26.479, 24.995, 0, 22.971, 48.339, 0
5972192, 26.487, 25.003, 0, 22.960, 48.374, 0
5973878, 26.485, 25.020, 0, 22.957, 48.381, 0
5975563, 26.479, 25.037, 0, 22.973, 48.391, 0
5977249, 26.453, 25.001, 0, 22.960, 48.480, 0
5978935, 26.474, 24.987, 0, 22.968, 48.513, 0
5980620, 26.463, 25.071, 0, 22.963, 48.450, 0
5982306, 26.471, 25.020, 0, 22.963, 48.486, 0
5983991, 26.461, 25.046, 0, 22.955, 48.427, 0
5985677, 26.469, 24.983, 0, 22.963, 48.437, 0
5987363, 26.466, 24.989, 0, 22.960, 48.414, 0
5989048, 26.455, 25.029, 0, 22.947, 48.469, 0
5990734, 26.455, 25.052, 0, 22.928, 48.536, 0
5992420, 26.442, 25.075, 0, 22.928, 48.477, 0
5994105, 26.455, 25.016, 0, 22.944, 48.501, 0
5995791, 26.447, 25.046, 0, 22.944, 48.475, 0
5997477, 26.450, 25.046, 0, 22.968, 48.452, 0
5999162, 26.442, 25.067, 0, 22.955, 48.454, 0
6000848, 26.437, 25.022, 0, 22.965, 48.437, 0
6002534, 26.426, 25.052, 0, 22.933, 48.414, 0
6004219, 26.415, 25.056, 0, 22.971, 48.366, 0
6005905, 26.407, 25.039, 0, 22.960, 48.400, 0
6007590, 26.426, 25.067, 0, 22.963, 48.417, 0
6009276, 26.405, 25.050, 0, 22.973, 48.366, 0
6010962, 26.421, 25.069, 0, 22.976, 48.366, 0
6012647, 26.399, 25.027, 0, 22.984, 48.364, 0
6014333, 26.389, 25.071, 0, 23.000, 48.337, 0
6016019, 26.407, 24.999, 0, 22.968, 48.334, 0
6017704, 26.402, 25.027, 0, 22.997, 48.347, 0
6019390, 26.389, 25.054, 0, 23.000, 48.351, 0
6021076, 26.391, 25.048, 0, 22.987, 48.295, 0
6022761, 26.386, 25.043, 0, 23.011, 48.343, 0
6024447, 26.375, 25.088, 0, 22.944, 48.309, 0
6026132, 26.383, 25.077, 0, 22.971, 48.360, 0
6027818, 26.375, 25.064, 0, 22.981, 48.376, 0
6029504, 26.389, 25.104, 0, 22.981, 48.358, 0
6031189, 26.370, 25.090, 0, 22.973, 48.362, 0
6032875, 26.389, 25.067, 0, 22.971, 48.381, 0
6034561, 26.362, 25.094, 0, 22.971, 48.393, 0
6036246, 26.346, 25.098, 0, 22.992, 48.414, 0
6037932, 26.351, 25.106, 0, 22.971, 48.446, 0
6039618, 26.349, 25.062, 0, 22.971, 48.391, 0
6041303, 26.357, 25.109, 0, 22.973, 48.391, 0
6042989, 26.351, 25.094, 0, 22.973, 48.429, 0
6044675, 26.346, 25.128, 0, 22.976, 48.423, 0
6046360, 26.330, 25.104, 0, 22.979, 48.408, 0
6048046, 26.357, 25.134, 0, 22.979, 48.412, 0
6049732, 26.343, 25.088, 0, 22.995, 48.387, 0
6051417, 26.349, 25.081, 0, 22.981, 48.433, 0
6053103, 26.335, 25.075, 0, 22.973, 48.351, 0
6054788, 26.354, 25.146, 0, 22.981, 48.335, 0
6056474, 26.338, 25.132, 0, 22.984, 48.330, 0
6058160, 26.327, 25.085, 0, 22.992, 48.297, 0
6059845, 26.324, 25.161, 0, 22.997, 48.294, 0
6061531, 26.327, 25.144, 0, 23.008, 48.284, 0
6063217, 26.319, 25.115, 0, 23.003, 48.267, 0
6064902, 26.306, 25.098, 0, 23.027, 48.274, 0
6066588, 26.314, 25.144, 0, 23.040, 48.290, 0
6068274, 26.314, 25.140, 0, 23.045, 48.330, 0
6069959, 26.298, 25.107, 0, 23.040, 48.309, 0
6071645, 26.298, 25.159, 0, 23.045, 48.250, 0
6073331, 26.295, 25.142, 0, 23.040, 48.271, 0
6075016, 26.319, 25.149, 0, 23.032, 48.244, 0
6076702, 26.298, 25.159, 0, 23.037, 48.255, 0
6078387, 26.287, 25.151, 0, 23.035, 48.257, 0
6080073, 26.271, 25.151, 0, 23.032, 48.208, 0
6081759, 26.271, 25.106, 0, 23.011, 48.170, 0
6083444, 26.263, 25.229, 0, 23.037, 48.234, 0
6085130, 26.274, 25.189, 0, 23.024, 48.244, 0
6086816, 26.266, 25.163, 0, 23.032, 48.234, 0
6088501, 26.242, 25.168, 0, 23.051, 48.250, 0
6090187, 26.263, 25.146, 0, 23.011, 48.267, 0
6091873, 26.274, 25.174, 0, 23.019, 48.232, 0
6093558, 26.260, 25.111, 0, 23.024, 48.198, 0
6095244, 26.236, 25.228, 0, 23.008, 48.253, 0
6096930, 26.266, 25.214, 0, 23.008, 48.236, 0
6098615, 26.274, 25.203, 0, 23.032, 48.232, 0
6100301, 26.244, 25.176, 0, 23.008, 48.231, 0
6101986, 26.260, 25.188, 0, 23.024, 48.301, 0
6103672, 26.239, 25.205, 0, 23.029, 48.282, 0
6105358, 26.244, 25.203, 0, 23.024, 48.238, 0
6107043, 26.247, 25.205, 0, 23.035, 48.231, 0
6108729, 26.244, 25.186, 0, 23.027, 48.229, 0
6110415, 26.223, 25.174, 0, 23.032, 48.288, 0
6112100, 26.234, 25.151, 0, 23.035, 48.297, 0
6113786, 26.234, 25.209, 0, 23.037, 48.261, 0
6115472, 26.212, 25.170, 0, 23.043, 48.284, 0
6117157, 26.210, 25.172, 0, 23.053, 48.242, 0
6118843, 26.215, 25.199, 0, 23.045, 48.253, 0
6120528, 26.207, 25.235, 0, 23.043, 48.294, 0
6122214, 26.199, 25.170, 0, 23.040, 48.253, 0
6123900, 26.215, 25.195, 0, 23.053, 48.206, 0
6125585, 26.204, 25.195, 0, 23.067, 48.253, 0
6127271, 26.191, 25.199, 0, 23.072, 48.217, 0
6128957, 26.188, 25.210, 0, 23.051, 48.303, 0
6130642, 26.207, 25.195, 0, 23.072, 48.311, 0
6132328, 26.199, 25.226, 0, 23.064, 48.246, 0
6134014, 26.186, 25.222, 0, 23.067, 48.189, 0
6135699, 26.170, 25.224, 0, 23.029, 48.202, 0
6137385, 26.191, 25.247, 0, 23.040, 48.168, 0
6139071, 26.170, 25.250, 0, 23.045, 48.181, 0
6140756, 26.199, 25.218, 0, 23.072, 48.181, 0
6142442, 26.180, 25.241, 0, 23.085, 48.196, 0
6144127, 26.159, 25.224, 0, 23.069, 48.231, 0
6145813, 26.164, 25.233, 0, 23.061, 48.219, 0
6147499, 26.148, 25.256, 0, 23.069, 48.231, 0
6149184, 26.148, 25.245, 0, 23.080, 48.217, 0
6150870, 26.162, 25.224, 0, 23.085, 48.196, 0
6152556, 26.162, 25.245, 0, 23.072, 48.217, 0
6154241, 26.159, 25.256, 0, 23.080, 48.208, 0
6155927, 26.151, 25.291, 0, 23.072, 48.164, 0
6157613, 26.140, 25.268, 0, 23.091, 48.128, 0
6159298, 26.130, 25.283, 0, 23.083, 48.139, 0
6160984, 26.154, 25.268, 0, 23.061, 48.131, 0
6162670, 26.146, 25.260, 0, 23.061, 48.219, 0
6164355, 26.148, 25.279, 0, 23.061, 48.211, 0
6166041, 26.130, 25.243, 0, 23.043, 48.244, 0
6167726, 26.106, 25.266, 0, 23.024, 48.267, 0
6169412, 26.148, 25.250, 0, 23.045, 48.210, 0
6171098, 26.122, 25.233, 0, 23.029, 48.248, 0
6172783, 26.122, 25.243, 0, 23.035, 48.227, 0
6174469, 26.124, 25.279, 0, 23.024, 48.211, 0
6176155, 26.132, 25.300, 0, 23.027, 48.234, 0
6177840, 26.116, 25.271, 0, 23.021, 48.290, 0
6179526, 26.127, 25.319, 0, 23.008, 48.356, 0
6181212, 26.095, 25.258, 0, 23.016, 48.368, 0
6182897, 26.106, 25.271, 0, 23.043, 48.376, 0
6184583, 26.087, 25.260, 0, 23.037, 48.355, 0
6186269, 26.098, 25.287, 0, 23.035, 48.288, 0
6187954, 26.089, 25.292, 0, 23.048, 48.263, 0
6189640, 26.108, 25.323, 0, 23.051, 48.267, 0
6191325, 26.108, 25.266, 0, 23.053, 48.246, 0
6193011, 26.076, 25.296, 0, 23.035, 48.290, 0
6194697, 26.079, 25.321, 0, 23.056, 48.236, 0
6196382, 26.098, 25.310, 0, 23.035, 48.320, 0
6198068, 26.084, 25.300, 0, 23.029, 48.320, 0
6199754, 26.071, 25.308, 0, 23.043, 48.307, 0
6201439, 26.079, 25.292, 0, 23.035, 48.311, 0
6203125, 26.068, 25.296, 0, 23.029, 48.261, 0
6204811, 26.041, 25.313, 0, 23.024, 48.274, 0
6206496, 26.063, 25.279, 0, 23.029, 48.288, 0
6208182, 26.071, 25.308, 0, 23.051, 48.257, 0
6209868, 26.073, 25.357, 0, 23.037, 48.311, 0
6211553, 26.057, 25.332, 0, 23.027, 48.301, 0
6213239, 26.068, 25.304, 0, 23.035, 48.337, 0
6214924, 26.047, 25.338, 0, 23.037, 48.379, 0
6216610, 26.031, 25.338, 0, 23.027, 48.408, 0
6218296, 26.033, 25.353, 0, 23.000, 48.374, 0
6219981, 26.033, 25.302, 0, 23.008, 48.416, 0
6221667, 26.036, 25.359, 0, 23.016, 48.425, 0
6223353, 26.055, 25.327, 0, 23.008, 48.438, 0
6225038, 26.044, 25.342, 0, 23.000, 48.366, 0
6226724, 26.023, 25.365, 0, 23.019, 48.358, 0
6228410, 26.036, 25.325, 0, 22.997, 48.397, 0
6230095, 26.033, 25.338, 0, 23.008, 48.374, 0
6231781, 26.047, 25.348, 0, 23.035, 48.368, 0
6233466, 26.023, 25.336, 0, 23.016, 48.343, 0
6235152, 26.025, 25.390, 0, 23.003, 48.335, 0
6236838, 26.025, 25.334, 0, 23.013, 48.412, 0
6238523, 25.999, 25.359, 0, 22.997, 48.423, 0
6240209, 26.015, 25.376, 0, 22.997, 48.463, 0
6241895, 26.017, 25.361, 0, 23.008, 48.467, 0
6243580, 26.004, 25.357, 0, 23.000, 48.463, 0
6245266, 26.004, 25.357, 0, 22.979, 48.463, 0
6246952, 26.015, 25.399, 0, 22.987, 48.452, 0
6248637, 25.999, 25.416, 0, 23.021, 48.408, 0
6250323, 26.020, 25.388, 0, 23.011, 48.402, 0
6252009, 26.007, 25.405, 0, 23.005, 48.397, 0
6253694, 26.017, 25.361, 0, 22.997, 48.414, 0
6255380, 25.999, 25.394, 0, 23.011, 48.397, 0
6257065, 25.980, 25.374, 0, 23.003, 48.385, 0
6258751, 25.969, 25.403, 0, 23.011, 48.362, 0
6260437, 25.985, 25.397, 0, 23.013, 48.402, 0
6262122, 26.004, 25.413, 0, 22.997, 48.410, 0
6263808, 25.991, 25.405, 0, 23.024, 48.440, 0
6265494, 25.967, 25.384, 0, 23.051, 48.410, 0
6267179, 26.007, 25.422, 0, 23.037, 48.400, 0
6268865, 25.951, 25.424, 0, 23.029, 48.316, 0
6270551, 25.967, 25.403, 0, 23.056, 48.320, 0
6272236, 25.967, 25.395, 0, 23.061, 48.290, 0
6273922, 25.967, 25.386, 0, 23.045, 48.269, 0
6275608, 25.975, 25.428, 0, 23.051, 48.286, 0
6277293, 25.951, 25.415, 0, 23.064, 48.274, 0
6278979, 25.951, 25.462, 0, 23.048, 48.269, 0
6280664, 25.961, 25.397, 0, 23.035, 48.290, 0
6282350, 25.967, 25.439, 0, 23.075, 48.311, 0
6284036, 25.961, 25.407, 0, 23.075, 48.328, 0
6285721, 25.969, 25.420, 0, 23.053, 48.322, 0
6287407, 25.964, 25.435, 0, 23.035, 48.431, 0
6289093, 25.945, 25.449, 0, 23.027, 48.440, 0
6290778, 25.948, 25.415, 0, 23.024, 48.479, 0
6292464, 25.932, 25.405, 0, 23.043, 48.456, 0
6294150, 25.953, 25.476, 0, 23.019, 48.458, 0
6295835, 25.924, 25.449, 0, 23.019, 48.458, 0
6297521, 25.932, 25.466, 0, 23.008, 48.477, 0
6299207, 25.945, 25.401, 0, 22.981, 48.465, 0
6300892, 25.932, 25.449, 0, 22.995, 48.549, 0
6302578, 25.929, 25.477, 0, 22.987, 48.520, 0
6304263, 25.924, 25.441, 0, 22.981, 48.561, 0
6305949, 25.913, 25.424, 0, 23.008, 48.564, 0
6307635, 25.919, 25.470, 0, 23.008, 48.482, 0
6309320, 25.911, 25.468, 0, 23.019, 48.509, 0
6311006, 25.913, 25.453, 0, 23.032, 48.482, 0
6312692, 25.929, 25.460, 0, 23.011, 48.437, 0
6314377, 25.903, 25.445, 0, 23.029, 48.444, 0
6316063, 25.903, 25.447, 0, 23.027, 48.398, 0
6317749, 25.913, 25.464, 0, 23.027, 48.410, 0
6319434, 25.911, 25.493, 0, 23.027, 48.398, 0
6321120, 25.900, 25.527, 0, 23.008, 48.408, 0
6322806, 25.903, 25.474, 0, 23.011, 48.398, 0
6324491, 25.900, 25.458, 0, 23.024, 48.377, 0
6326177, 25.900, 25.428, 0, 23.059, 48.389, 0
6327862, 25.879, 25.485, 0, 23.029, 48.370, 0
6329548, 25.887, 25.485, 0, 23.040, 48.339, 0
6331234, 25.905, 25.504, 0, 23.035, 48.368, 0
6332919, 25.876, 25.430, 0, 23.013, 48.377, 0
6334605, 25.889, 25.504, 0, 23.064, 48.374, 0
6336291, 25.887, 25.519, 0, 23.045, 48.356, 0
6337976, 25.876, 25.474, 0, 23.024, 48.398, 0
6339662, 25.855, 25.502, 0, 23.040, 48.419, 0
6341348, 25.860, 25.523, 0, 23.008, 48.519, 0
6343033, 25.873, 25.502, 0, 23.013, 48.578, 0
6344719, 25.876, 25.498, 0, 23.037, 48.574, 0
6346405, 25.865, 25.514, 0, 23.027, 48.562, 0
6348090, 25.871, 25.519, 0, 23.024, 48.526, 0
6349776, 25.860, 25.538, 0, 23.037, 48.500, 0
6351461, 25.860, 25.489, 0, 23.021, 48.456, 0
6353147, 25.863, 25.523, 0, 23.027, 48.400, 0
6354833, 25.852, 25.525, 0, 23.024, 48.347, 0
6356518, 25.838, 25.535, 0, 23.037, 48.353, 0
6358204, 25.841, 25.542, 0, 23.035, 48.397, 0
6359890, 25.857, 25.537, 0, 23.027, 48.438, 0
6361575, 25.830, 25.546, 0, 23.035, 48.437, 0
6363261, 25.855, 25.523, 0, 23.051, 48.404, 0
6364947, 25.825, 25.535, 0, 23.035, 48.360, 0
6366632, 25.828, 25.552, 0, 23.045, 48.389, 0
6368318, 25.830, 25.548, 0, 23.080, 48.419, 0
6370004, 25.844, 25.548, 0, 23.051, 48.402, 0
6371689, 25.817, 25.559, 0, 23.083, 48.362, 0
6373375, 25.817, 25.516, 0, 23.051, 48.364, 0
6375060, 25.806, 25.552, 0, 23.061, 48.358, 0
6376746, 25.814, 25.540, 0, 23.056, 48.412, 0
6378432, 25.801, 25.563, 0, 23.053, 48.404, 0
6380117, 25.801, 25.584, 0, 23.069, 48.383, 0
6381803, 25.790, 25.561, 0, 23.067, 48.353, 0
6383489, 25.801, 25.580, 0, 23.048, 48.435, 0
6385174, 25.812, 25.569, 0, 23.027, 48.395, 0
6386860, 25.804, 25.550, 0, 23.037, 48.437, 0
6388546, 25.804, 25.584, 0, 23.051, 48.402, 0
6390231, 25.817, 25.544, 0, 23.043, 48.473, 0
6391917, 25.809, 25.546, 0, 23.013, 48.456, 0
6393603, 25.798, 25.596, 0, 23.021, 48.484, 0
6395288, 25.804, 25.544, 0, 23.008, 48.482, 0
6396974, 25.774, 25.544, 0, 23.008, 48.488, 0
6398659, 25.788, 25.586, 0, 23.008, 48.532, 0
6400345, 25.774, 25.565, 0, 22.981, 48.526, 0
6402031, 25.793, 25.624, 0, 23.000, 48.490, 0
6403716, 25.801, 25.600, 0, 22.981, 48.511, 0
6405402, 25.785, 25.567, 0, 22.971, 48.484, 0
6407088, 25.780, 25.586, 0, 23.008, 48.492, 0
6408773, 25.774, 25.596, 0, 22.976, 48.538, 0
6410459, 25.782, 25.586, 0, 22.997, 48.530, 0
6412145, 25.780, 25.601, 0, 22.989, 48.543, 0
6413830, 25.764, 25.596, 0, 22.979, 48.545, 0
6415516, 25.758, 25.611, 0, 22.981, 48.578, 0
6417202, 25.769, 25.619, 0, 22.989, 48.578, 0
6418887, 25.769, 25.643, 0, 23.000, 48.503, 0
6420573, 25.777, 25.615, 0, 23.005, 48.511, 0
6422258, 25.740, 25.657, 0, 22.987, 48.520, 0
6423944, 25.748, 25.617, 0, 23.005, 48.488, 0
6425630, 25.766, 25.638, 0, 23.008, 48.511, 0
6427315, 25.745, 25.634, 0, 22.989, 48.461, 0
6429001, 25.766, 25.584, 0, 23.003, 48.509, 0
6430687, 25.753, 25.649, 0, 23.008, 48.536, 0
6432372, 25.745, 25.624, 0, 22.997, 48.509, 0
6434058, 25.742, 25.647, 0, 23.008, 48.505, 0
6435744, 25.729, 25.617, 0, 23.000, 48.591, 0
6437429, 25.748, 25.622, 0, 22.971, 48.622, 0
6439115, 25.732, 25.640, 0, 22.971, 48.641, 0
6440800, 25.748, 25.659, 0, 22.971, 48.675, 0
6442486, 25.737, 25.636, 0, 22.960, 48.625, 0
6444172, 25.740, 25.685, 0, 22.971, 48.641, 0
